Thu Jan 31 1901 12:00:00 GMT+0000 (GMT),271.47163978531455
Sun Mar 31 1901 12:00:00 GMT+0100 (BST),280.7078989888138
Fri May 31 1901 12:00:00 GMT+0100 (BST),280.6503099624665
Wed Jul 31 1901 12:00:00 GMT+0100 (BST),273.27749815104005
Sat Aug 31 1901 12:00:00 GMT+0100 (BST),271.9323129071687
Thu Oct 31 1901 12:00:00 GMT+0000 (GMT),277.8287843841122
Tue Dec 31 1901 12:00:00 GMT+0000 (GMT),290.58665456185753
Fri Jan 31 1902 12:00:00 GMT+0000 (GMT),297.8880914177951
Mon Mar 31 1902 12:00:00 GMT+0100 (BST),310.44310228583925
Sat May 31 1902 12:00:00 GMT+0100 (BST),316.9574517018639
Thu Jul 31 1902 12:00:00 GMT+0100 (BST),312.45400477022685
Sun Aug 31 1902 12:00:00 GMT+0100 (BST),308.5083659496543
Fri Oct 31 1902 12:00:00 GMT+0000 (GMT),308.0669052951641
Wed Dec 31 1902 12:00:00 GMT+0000 (GMT),317.88456600278585
Sat Jan 31 1903 12:00:00 GMT+0000 (GMT),324.9209942440627
Tue Mar 31 1903 12:00:00 GMT+0100 (BST),339.00216888630473
Sun May 31 1903 12:00:00 GMT+0100 (BST),350.4833676613953
Fri Jul 31 1903 12:00:00 GMT+0100 (BST),352.9259770220901
Mon Aug 31 1903 12:00:00 GMT+0100 (BST),349.7451833905695
Sat Oct 31 1903 12:00:00 GMT+0000 (GMT),343.3155203979997
Thu Dec 31 1903 12:00:00 GMT+0000 (GMT),347.5419421666565
Sun Jan 31 1904 12:00:00 GMT+0000 (GMT),353.21414962564137
Thu Mar 31 1904 12:00:00 GMT+0100 (BST),7.150019617451979
Tue May 31 1904 12:00:00 GMT+0100 (BST),21.16908607714495
Sun Jul 31 1904 12:00:00 GMT+0100 (BST),29.78619861243018
Wed Aug 31 1904 12:00:00 GMT+0100 (BST),30.10403060326342
Mon Oct 31 1904 12:00:00 GMT+0000 (GMT),23.317473214173702
Sat Dec 31 1904 12:00:00 GMT+0000 (GMT),20.514701749647237
Tue Jan 31 1905 12:00:00 GMT+0000 (GMT),23.57389064668823
Fri Mar 31 1905 12:00:00 GMT+0100 (BST),34.87323182368141
Wed May 31 1905 12:00:00 GMT+0100 (BST),49.32538322956644
Mon Jul 31 1905 12:00:00 GMT+0100 (BST),61.674162514815116
Thu Aug 31 1905 12:00:00 GMT+0100 (BST),65.35036758539033
Tue Oct 31 1905 12:00:00 GMT+0000 (GMT),64.03185163404825
Sun Dec 31 1905 12:00:00 GMT+0000 (GMT),56.778183022403404
Wed Jan 31 1906 12:00:00 GMT+0000 (GMT),56.17803673902939
Sat Mar 31 1906 12:00:00 GMT+0100 (BST),62.895716521671226
Thu May 31 1906 12:00:00 GMT+0100 (BST),75.89367313104945
Tue Jul 31 1906 12:00:00 GMT+0100 (BST),89.65056403299066
Fri Aug 31 1906 12:00:00 GMT+0100 (BST),95.344185249446
Wed Oct 31 1906 12:00:00 GMT+0000 (GMT),100.27328835400526
Mon Dec 31 1906 12:00:00 GMT+0000 (GMT),94.66029256626159
Thu Jan 31 1907 12:00:00 GMT+0000 (GMT),91.13133149276041
Sun Mar 31 1907 12:00:00 GMT+0100 (BST),91.77238360489032
Fri May 31 1907 12:00:00 GMT+0100 (BST),101.62595931544048
Wed Jul 31 1907 12:00:00 GMT+0100 (BST),115.11379533905811
Sat Aug 31 1907 12:00:00 GMT+0100 (BST),121.73629326412652
Thu Oct 31 1907 12:00:00 GMT+0000 (GMT),131.0297224556358
Tue Dec 31 1907 12:00:00 GMT+0000 (GMT),130.68984960748625
Fri Jan 31 1908 12:00:00 GMT+0000 (GMT),126.92308972062592
Tue Mar 31 1908 12:00:00 GMT+0100 (BST),122.07913781728621
Sun May 31 1908 12:00:00 GMT+0100 (BST),127.46103159774317
Fri Jul 31 1908 12:00:00 GMT+0100 (BST),139.42444456060323
Mon Aug 31 1908 12:00:00 GMT+0100 (BST),146.23386101190567
Sat Oct 31 1908 12:00:00 GMT+0000 (GMT),157.96795155540119
Thu Dec 31 1908 12:00:00 GMT+0000 (GMT),162.8161657641293
Sun Jan 31 1909 12:00:00 GMT+0000 (GMT),161.111968964196
Wed Mar 31 1909 12:00:00 GMT+0100 (BST),154.0599348562475
Mon May 31 1909 12:00:00 GMT+0100 (BST),153.94165260591745
Sat Jul 31 1909 12:00:00 GMT+0100 (BST),163.1315700188482
Tue Aug 31 1909 12:00:00 GMT+0100 (BST),169.57971661447525
Sun Oct 31 1909 12:00:00 GMT+0000 (GMT),182.50165041475032
Fri Dec 31 1909 12:00:00 GMT+0000 (GMT),191.4637230611879
Mon Jan 31 1910 12:00:00 GMT+0000 (GMT),192.63613441017677
Thu Mar 31 1910 12:00:00 GMT+0100 (BST),187.50542029341827
Tue May 31 1910 12:00:00 GMT+0100 (BST),182.40466872981506
Sun Jul 31 1910 12:00:00 GMT+0100 (BST),187.51607949190762
Wed Aug 31 1910 12:00:00 GMT+0100 (BST),193.03892024770866
Mon Oct 31 1910 12:00:00 GMT+0000 (GMT),206.0582459205619
Sat Dec 31 1910 12:00:00 GMT+0000 (GMT),217.78172026093134
Tue Jan 31 1911 12:00:00 GMT+0000 (GMT),221.5182780106729
Fri Mar 31 1911 12:00:00 GMT+0100 (BST),221.24758052982125
Wed May 31 1911 12:00:00 GMT+0100 (BST),213.9903695392343
Mon Jul 31 1911 12:00:00 GMT+0100 (BST),213.84842134777332
Thu Aug 31 1911 12:00:00 GMT+0100 (BST),217.74361129530968
Tue Oct 31 1911 12:00:00 GMT+0000 (GMT),229.74048924244383
Sun Dec 31 1911 12:00:00 GMT+0000 (GMT),243.016998725326
Wed Jan 31 1912 12:00:00 GMT+0000 (GMT),248.66512239406643
Sun Mar 31 1912 12:00:00 GMT+0100 (BST),253.9458471196629
Fri May 31 1912 12:00:00 GMT+0100 (BST),248.92266125761964
Wed Jul 31 1912 12:00:00 GMT+0100 (BST),243.71687237557643
Sat Aug 31 1912 12:00:00 GMT+0100 (BST),245.1713454768913
Thu Oct 31 1912 12:00:00 GMT+0000 (GMT),254.79034417595344
Tue Dec 31 1912 12:00:00 GMT+0000 (GMT),268.4211133006093
Fri Jan 31 1913 12:00:00 GMT+0000 (GMT),275.25764553527466
Mon Mar 31 1913 12:00:00 GMT+0100 (BST),285.05783216171636
Sat May 31 1913 12:00:00 GMT+0100 (BST),285.9325524006051
Thu Jul 31 1913 12:00:00 GMT+0100 (BST),278.58821526499867
Sun Aug 31 1913 12:00:00 GMT+0100 (BST),276.7833577345196
Fri Oct 31 1913 12:00:00 GMT+0000 (GMT),281.91224677130907
Wed Dec 31 1913 12:00:00 GMT+0000 (GMT),294.39883742334644
Sat Jan 31 1914 12:00:00 GMT+0000 (GMT),301.7187174607042
Tue Mar 31 1914 12:00:00 GMT+0100 (BST),314.5959910416183
Sun May 31 1914 12:00:00 GMT+0100 (BST),321.93414030312056
Fri Jul 31 1914 12:00:00 GMT+0100 (BST),318.26180180827635
Mon Aug 31 1914 12:00:00 GMT+0100 (BST),314.17413754228147
Sat Oct 31 1914 12:00:00 GMT+0000 (GMT),312.7642771899315
Thu Dec 31 1914 12:00:00 GMT+0000 (GMT),321.9682069836863
Sun Jan 31 1915 12:00:00 GMT+0000 (GMT),328.88704804319104
Wed Mar 31 1915 12:00:00 GMT+0100 (BST),343.0318869955321
Mon May 31 1915 12:00:00 GMT+0100 (BST),355.0156251831218
Sat Jul 31 1915 12:00:00 GMT+0100 (BST),358.46196066334187
Tue Aug 31 1915 12:00:00 GMT+0100 (BST),355.68737731355435
Sun Oct 31 1915 12:00:00 GMT+0000 (GMT),348.77640044263853
Fri Dec 31 1915 12:00:00 GMT+0000 (GMT),352.0290303641512
Mon Jan 31 1916 12:00:00 GMT+0000 (GMT),357.40767268075615
Fri Mar 31 1916 12:00:00 GMT+0100 (BST),11.127538766898644
Wed May 31 1916 12:00:00 GMT+0100 (BST),25.3310249855969
Mon Jul 31 1916 12:00:00 GMT+0100 (BST),34.631917269083544
Thu Aug 31 1916 12:00:00 GMT+0100 (BST),35.483374468807796
Tue Oct 31 1916 12:00:00 GMT+0000 (GMT),29.20567030613039
Sun Dec 31 1916 12:00:00 GMT+0000 (GMT),25.488747359801454
Wed Jan 31 1917 12:00:00 GMT+0000 (GMT),28.075350379482973
Sat Mar 31 1917 12:00:00 GMT+0100 (BST),38.8626845736242
Thu May 31 1917 12:00:00 GMT+0100 (BST),53.220189117671715
Tue Jul 31 1917 12:00:00 GMT+0100 (BST),65.88849775795721
Fri Aug 31 1917 12:00:00 GMT+0100 (BST),69.9264224354233
Wed Oct 31 1917 12:00:00 GMT+0000 (GMT),69.53793508046935
Mon Dec 31 1917 12:00:00 GMT+0000 (GMT),62.148953195355574
Thu Jan 31 1918 12:00:00 GMT+0000 (GMT),61.04122429325048
Sun Mar 31 1918 12:00:00 GMT+0100 (BST),66.97116049409355
Fri May 31 1918 12:00:00 GMT+0100 (BST),79.62944066649872
Wed Jul 31 1918 12:00:00 GMT+0100 (BST),93.43841161301778
Sat Aug 31 1918 12:00:00 GMT+0100 (BST),99.31773845187867
Thu Oct 31 1918 12:00:00 GMT+0000 (GMT),104.98338755430542
Tue Dec 31 1918 12:00:00 GMT+0000 (GMT),99.98654254024129
Fri Jan 31 1919 12:00:00 GMT+0000 (GMT),96.24016738323944
Mon Mar 31 1919 12:00:00 GMT+0100 (BST),96.01647713437292
Sat May 31 1919 12:00:00 GMT+0100 (BST),105.30701682312522
Thu Jul 31 1919 12:00:00 GMT+0100 (BST),118.64900920551881
Sun Aug 31 1919 12:00:00 GMT+0100 (BST),125.33663483295403
Fri Oct 31 1919 12:00:00 GMT+0000 (GMT),135.0795382278058
Wed Dec 31 1919 12:00:00 GMT+0000 (GMT),135.53578734857552
Sat Jan 31 1920 12:00:00 GMT+0000 (GMT),131.9618707691593
Wed Mar 31 1920 12:00:00 GMT+0100 (BST),126.54838021490671
Mon May 31 1920 12:00:00 GMT+0100 (BST),131.19706533220324
Sat Jul 31 1920 12:00:00 GMT+0100 (BST),142.84871588998607
Tue Aug 31 1920 12:00:00 GMT+0100 (BST),149.64035306366736
Sun Oct 31 1920 12:00:00 GMT+0000 (GMT),161.61319986033357
Fri Dec 31 1920 12:00:00 GMT+0000 (GMT),167.12077144283217
Mon Jan 31 1921 12:00:00 GMT+0000 (GMT),165.80664318900244
Thu Mar 31 1921 12:00:00 GMT+0100 (BST),158.7749457059707
Tue May 31 1921 12:00:00 GMT+0100 (BST),157.8837081515246
Sun Jul 31 1921 12:00:00 GMT+0100 (BST),166.58452748577554
Wed Aug 31 1921 12:00:00 GMT+0100 (BST),172.93912761661258
Mon Oct 31 1921 12:00:00 GMT+0000 (GMT),185.93754439620272
Sat Dec 31 1921 12:00:00 GMT+0000 (GMT),195.36267702234375
Tue Jan 31 1922 12:00:00 GMT+0000 (GMT),196.92530791240875
Fri Mar 31 1922 12:00:00 GMT+0100 (BST),192.34735923260874
Wed May 31 1922 12:00:00 GMT+0100 (BST),186.72003214655652
Mon Jul 31 1922 12:00:00 GMT+0100 (BST),191.1577767103279
Thu Aug 31 1922 12:00:00 GMT+0100 (BST),196.500172537948
Tue Oct 31 1922 12:00:00 GMT+0000 (GMT),209.44822473439504
Sun Dec 31 1922 12:00:00 GMT+0000 (GMT),221.45848919636754
Wed Jan 31 1923 12:00:00 GMT+0000 (GMT),225.5032937973711
Sat Mar 31 1923 12:00:00 GMT+0100 (BST),226.01309833373915
Thu May 31 1923 12:00:00 GMT+0100 (BST),218.80219204369857
Tue Jul 31 1923 12:00:00 GMT+0100 (BST),217.8801608370744
Fri Aug 31 1923 12:00:00 GMT+0100 (BST),221.4795979052349
Wed Oct 31 1923 12:00:00 GMT+0000 (GMT),233.2284045016046
Mon Dec 31 1923 12:00:00 GMT+0000 (GMT),246.62726701821703
Thu Jan 31 1924 12:00:00 GMT+0000 (GMT),252.48607089118855
Mon Mar 31 1924 12:00:00 GMT+0100 (BST),258.50576774879914
Sat May 31 1924 12:00:00 GMT+0100 (BST),254.1437613568965
Thu Jul 31 1924 12:00:00 GMT+0100 (BST),248.36332031197207
Sun Aug 31 1924 12:00:00 GMT+0100 (BST),249.39207649189564
Fri Oct 31 1924 12:00:00 GMT+0000 (GMT),258.52108691166154
Wed Dec 31 1924 12:00:00 GMT+0000 (GMT),272.0935389500337
Sat Jan 31 1925 12:00:00 GMT+0000 (GMT),279.04379845637266
Tue Mar 31 1925 12:00:00 GMT+0100 (BST),289.3759428007001
Sun May 31 1925 12:00:00 GMT+0100 (BST),291.19186946343217
Fri Jul 31 1925 12:00:00 GMT+0100 (BST),283.9994448331694
Mon Aug 31 1925 12:00:00 GMT+0100 (BST),281.7505733339687
Sat Oct 31 1925 12:00:00 GMT+0000 (GMT),286.0671834896225
Thu Dec 31 1925 12:00:00 GMT+0000 (GMT),298.24125590684
Sun Jan 31 1926 12:00:00 GMT+0000 (GMT),305.5626470689779
Wed Mar 31 1926 12:00:00 GMT+0100 (BST),318.7269916444296
Mon May 31 1926 12:00:00 GMT+0100 (BST),326.8502106756511
Sat Jul 31 1926 12:00:00 GMT+0100 (BST),324.07994633269954
Tue Aug 31 1926 12:00:00 GMT+0100 (BST),319.92883938114306
Sun Oct 31 1926 12:00:00 GMT+0000 (GMT),317.56399488714794
Fri Dec 31 1926 12:00:00 GMT+0000 (GMT),326.09973690861165
Mon Jan 31 1927 12:00:00 GMT+0000 (GMT),332.8789802072231
Thu Mar 31 1927 12:00:00 GMT+0100 (BST),347.0501698709698
Tue May 31 1927 12:00:00 GMT+0100 (BST),359.4889855360664
Sun Jul 31 1927 12:00:00 GMT+0100 (BST),3.910001048369548
Wed Aug 31 1927 12:00:00 GMT+0100 (BST),1.5914735154903288
Mon Oct 31 1927 12:00:00 GMT+0000 (GMT),354.3343485568108
Sat Dec 31 1927 12:00:00 GMT+0000 (GMT),356.58250359551676
Tue Jan 31 1928 12:00:00 GMT+0000 (GMT),1.6405512345766065
Sat Mar 31 1928 12:00:00 GMT+0100 (BST),15.10265506849366
Thu May 31 1928 12:00:00 GMT+0100 (BST),29.448929570495473
Tue Jul 31 1928 12:00:00 GMT+0100 (BST),39.378786975455284
Fri Aug 31 1928 12:00:00 GMT+0100 (BST),40.74865990321571
Wed Oct 31 1928 12:00:00 GMT+0000 (GMT),35.09173205791038
Mon Dec 31 1928 12:00:00 GMT+0000 (GMT),30.532088496416623
Thu Jan 31 1929 12:00:00 GMT+0000 (GMT),32.62686038336625
Sun Mar 31 1929 12:00:00 GMT+0100 (BST),42.85965193138743
Fri May 31 1929 12:00:00 GMT+0100 (BST),57.08683650631074
Wed Jul 31 1929 12:00:00 GMT+0100 (BST),70.03162853058036
Sat Aug 31 1929 12:00:00 GMT+0100 (BST),74.40378983033234
Thu Oct 31 1929 12:00:00 GMT+0000 (GMT),74.94102424189369
Tue Dec 31 1929 12:00:00 GMT+0000 (GMT),67.5464168334866
Fri Jan 31 1930 12:00:00 GMT+0000 (GMT),65.95124393814591
Mon Mar 31 1930 12:00:00 GMT+0100 (BST),71.06536110167818
Sat May 31 1930 12:00:00 GMT+0100 (BST),83.35147682552875
Thu Jul 31 1930 12:00:00 GMT+0100 (BST),97.1818464974324
Sun Aug 31 1930 12:00:00 GMT+0100 (BST),103.22699459301482
Fri Oct 31 1930 12:00:00 GMT+0000 (GMT),109.58747654167881
Wed Dec 31 1930 12:00:00 GMT+0000 (GMT),105.26545104749634
Sat Jan 31 1931 12:00:00 GMT+0000 (GMT),101.36143977208056
Tue Mar 31 1931 12:00:00 GMT+0100 (BST),100.29088730389479
Sun May 31 1931 12:00:00 GMT+0100 (BST),108.98959938377773
Fri Jul 31 1931 12:00:00 GMT+0100 (BST),122.1610101994643
Mon Aug 31 1931 12:00:00 GMT+0100 (BST),128.90031529047016
Sat Oct 31 1931 12:00:00 GMT+0000 (GMT),139.0577811639326
Thu Dec 31 1931 12:00:00 GMT+0000 (GMT),140.301161310032
Sun Jan 31 1932 12:00:00 GMT+0000 (GMT),136.96409190580607
Thu Mar 31 1932 12:00:00 GMT+0100 (BST),131.0542136809674
Tue May 31 1932 12:00:00 GMT+0100 (BST),134.95262929423006
Sun Jul 31 1932 12:00:00 GMT+0100 (BST),146.26852330725745
Wed Aug 31 1932 12:00:00 GMT+0100 (BST),153.03168459150055
Mon Oct 31 1932 12:00:00 GMT+0000 (GMT),165.218142575632
Sat Dec 31 1932 12:00:00 GMT+0000 (GMT),171.35780834166883
Tue Jan 31 1933 12:00:00 GMT+0000 (GMT),170.44326855885657
Fri Mar 31 1933 12:00:00 GMT+0100 (BST),163.51803745044907
Wed May 31 1933 12:00:00 GMT+0100 (BST),161.86780355407993
Mon Jul 31 1933 12:00:00 GMT+0100 (BST),170.05353302081332
Thu Aug 31 1933 12:00:00 GMT+0100 (BST),176.30356078768082
Tue Oct 31 1933 12:00:00 GMT+0000 (GMT),189.3578896542443
Sun Dec 31 1933 12:00:00 GMT+0000 (GMT),199.2199248611734
Wed Jan 31 1934 12:00:00 GMT+0000 (GMT),201.16391240136312
Sat Mar 31 1934 12:00:00 GMT+0100 (BST),197.19096380718037
Thu May 31 1934 12:00:00 GMT+0100 (BST),191.09982861839643
Tue Jul 31 1934 12:00:00 GMT+0100 (BST),194.8405798973916
Fri Aug 31 1934 12:00:00 GMT+0100 (BST),199.98840478882144
Wed Oct 31 1934 12:00:00 GMT+0000 (GMT),212.8432420905935
Mon Dec 31 1934 12:00:00 GMT+0000 (GMT),225.117204888999
Thu Jan 31 1935 12:00:00 GMT+0000 (GMT),229.45685741803928
Sun Mar 31 1935 12:00:00 GMT+0100 (BST),230.75328233726742
Fri May 31 1935 12:00:00 GMT+0100 (BST),223.6831906516666
Wed Jul 31 1935 12:00:00 GMT+0100 (BST),221.98485861111152
Sat Aug 31 1935 12:00:00 GMT+0100 (BST),225.2699892423749
Thu Oct 31 1935 12:00:00 GMT+0000 (GMT),236.741148448282
Tue Dec 31 1935 12:00:00 GMT+0000 (GMT),250.2385564500941
Fri Jan 31 1936 12:00:00 GMT+0000 (GMT),256.294264125717
Tue Mar 31 1936 12:00:00 GMT+0100 (BST),263.030467863159
Sun May 31 1936 12:00:00 GMT+0100 (BST),259.3975435175621
Fri Jul 31 1936 12:00:00 GMT+0100 (BST),253.11398300378337
Mon Aug 31 1936 12:00:00 GMT+0100 (BST),253.70175586975435
Sat Oct 31 1936 12:00:00 GMT+0000 (GMT),262.29878550601325
Thu Dec 31 1936 12:00:00 GMT+0000 (GMT),275.7826783725552
Sun Jan 31 1937 12:00:00 GMT+0000 (GMT),282.8320554009068
Wed Mar 31 1937 12:00:00 GMT+0100 (BST),293.6634283600713
Mon May 31 1937 12:00:00 GMT+0100 (BST),296.4203307842865
Sat Jul 31 1937 12:00:00 GMT+0100 (BST),289.5044180802677
Tue Aug 31 1937 12:00:00 GMT+0100 (BST),286.8358462276172
Sun Oct 31 1937 12:00:00 GMT+0000 (GMT),290.29803407110603
Fri Dec 31 1937 12:00:00 GMT+0000 (GMT),302.11621288573355
Mon Jan 31 1938 12:00:00 GMT+0000 (GMT),309.4216276583083
Thu Mar 31 1938 12:00:00 GMT+0100 (BST),322.83762165967624
Tue May 31 1938 12:00:00 GMT+0100 (BST),331.7040958758318
Sun Jul 31 1938 12:00:00 GMT+0100 (BST),329.89131863813725
