 1901-Jan-31 12:00, , ,272.5339929,  0.2699257,
 1901-Mar-31 12:00, , ,281.6471372,  0.2026495,
 1901-May-31 12:00, , ,281.6355239,  0.1039173,
 1901-Jul-31 12:00, , ,274.6352795, -0.0349763,
 1901-Aug-31 12:00, , ,273.2252765, -0.0978592,
 1901-Oct-31 12:00, , ,278.7125172, -0.1895171,
 1901-Dec-31 12:00, , ,291.2751348, -0.2695905,
 1902-Jan-31 12:00, , ,298.5373438, -0.3183568,
 1902-Mar-31 12:00, , ,310.9174305, -0.4479005,
 1902-May-31 12:00, , ,317.2059615, -0.6563764,
 1902-Jul-31 12:00, , ,313.0009951, -0.8765201,
 1902-Aug-31 12:00, , ,309.2245337, -0.9193874,
 1902-Oct-31 12:00, , ,308.5995429, -0.8717345,
 1902-Dec-31 12:00, , ,318.2305254, -0.8222568,
 1903-Jan-31 12:00, , ,325.2445794, -0.8271308,
 1903-Mar-31 12:00, , ,339.2038080, -0.9069175,
 1903-May-31 12:00, , ,350.3872097, -1.1045540,
 1903-Jul-31 12:00, , ,352.8202572, -1.4003704,
 1903-Aug-31 12:00, , ,349.8462717, -1.5125388,
 1903-Oct-31 12:00, , ,343.5615331, -1.4454394,
 1903-Dec-31 12:00, , ,347.6830378, -1.2193787,
 1904-Jan-31 12:00, , ,353.3723591, -1.1408682,
 1904-Mar-31 12:00, , ,  7.2985907, -1.0884222,
 1904-May-31 12:00, , , 21.0996455, -1.1633086,
 1904-Jul-31 12:00, , , 29.5785325, -1.3633477,
 1904-Aug-31 12:00, , , 30.0030270, -1.4885443,
 1904-Oct-31 12:00, , , 23.4944130, -1.5571768,
 1904-Dec-31 12:00, , , 20.6635634, -1.2846033,
 1905-Jan-31 12:00, , , 23.7665869, -1.1383196,
 1905-Mar-31 12:00, , , 35.1671650, -0.9566684,
 1905-May-31 12:00, , , 49.5201631, -0.8898222,
 1905-Jul-31 12:00, , , 61.7372968, -0.9187111,
 1905-Aug-31 12:00, , , 65.4666230, -0.9619909,
 1905-Oct-31 12:00, , , 64.4523393, -1.0300367,
 1905-Dec-31 12:00, , , 57.2175848, -0.8821907,
 1906-Jan-31 12:00, , , 56.6289506, -0.7478289,
 1906-Mar-31 12:00, , , 63.4847114, -0.5357372,
 1906-May-31 12:00, , , 76.4669073, -0.4015870,
 1906-Jul-31 12:00, , , 90.1092449, -0.3187735,
 1906-Aug-31 12:00, , , 95.8288101, -0.2854245,
 1906-Oct-31 12:00, , ,101.0643991, -0.2126950,
 1906-Dec-31 12:00, , , 95.6185533, -0.0914561,
 1907-Jan-31 12:00, , , 92.0579986, -0.0171957,
 1907-Mar-31 12:00, , , 92.7730029,  0.0976168,
 1907-May-31 12:00, , ,102.6317727,  0.1840017,
 1907-Jul-31 12:00, , ,115.9860779,  0.2729514,
 1907-Aug-31 12:00, , ,122.5978378,  0.3298998,
 1907-Oct-31 12:00, , ,132.1377383,  0.4873123,
 1907-Dec-31 12:00, , ,132.1269546,  0.7017571,
 1908-Jan-31 12:00, , ,128.3885643,  0.7851827,
 1908-Mar-31 12:00, , ,123.5650073,  0.8037967,
 1908-May-31 12:00, , ,128.9228327,  0.7577059,
 1908-Jul-31 12:00, , ,140.6955222,  0.7629743,
 1908-Aug-31 12:00, , ,147.4440441,  0.7956077,
 1908-Oct-31 12:00, , ,159.3155017,  0.9353455,
 1908-Dec-31 12:00, , ,164.5212102,  1.1862251,
 1909-Jan-31 12:00, , ,162.9368728,  1.3191463,
 1909-Mar-31 12:00, , ,155.9854558,  1.3783791,
 1909-May-31 12:00, , ,155.8424430,  1.2133250,
 1909-Jul-31 12:00, , ,164.7653830,  1.0882167,
 1909-Aug-31 12:00, , ,171.0869290,  1.0675447,
 1909-Oct-31 12:00, , ,183.9974854,  1.1191680,
 1909-Dec-31 12:00, , ,193.2317445,  1.3048891,
 1910-Jan-31 12:00, , ,194.5446109,  1.4392047,
 1910-Mar-31 12:00, , ,189.6237914,  1.6026418,
 1910-May-31 12:00, , ,184.6168099,  1.4401899,
 1910-Jul-31 12:00, , ,189.4238212,  1.2030640,
 1910-Aug-31 12:00, , ,194.7515510,  1.1240806,
 1910-Oct-31 12:00, , ,207.5942665,  1.0652872,
 1910-Dec-31 12:00, , ,219.4468219,  1.1322577,
 1911-Jan-31 12:00, , ,223.2760311,  1.2114119,
 1911-Mar-31 12:00, , ,223.1764405,  1.3760473,
 1911-May-31 12:00, , ,216.1977689,  1.3188773,
 1911-Jul-31 12:00, , ,215.8613378,  1.0578412,
 1911-Aug-31 12:00, , ,219.5156050,  0.9416394,
 1911-Oct-31 12:00, , ,231.1779188,  0.7963747,
 1911-Dec-31 12:00, , ,244.4317789,  0.7497284,
 1912-Jan-31 12:00, , ,250.1052783,  0.7571698,
 1912-Mar-31 12:00, , ,255.3954229,  0.8053674,
 1912-May-31 12:00, , ,250.6492162,  0.7859301,
 1912-Jul-31 12:00, , ,245.5548586,  0.5994209,
 1912-Aug-31 12:00, , ,246.7987206,  0.4930892,
 1912-Oct-31 12:00, , ,255.9834651,  0.3330602,
 1912-Dec-31 12:00, , ,269.4724150,  0.2286503,
 1913-Jan-31 12:00, , ,276.2834899,  0.1862537,
 1913-Mar-31 12:00, , ,285.9467374,  0.1042069,
 1913-May-31 12:00, , ,286.8242834, -0.0127722,
 1913-Jul-31 12:00, , ,279.8704811, -0.1539507,
 1913-Aug-31 12:00, , ,278.0323510, -0.2093783,
 1913-Oct-31 12:00, , ,282.7653729, -0.2827676,
 1913-Dec-31 12:00, , ,295.0476450, -0.3509093,
 1914-Jan-31 12:00, , ,302.3256282, -0.3967798,
 1914-Mar-31 12:00, , ,315.0236718, -0.5260174,
 1914-May-31 12:00, , ,322.1060496, -0.7416334,
 1914-Jul-31 12:00, , ,318.6876848, -0.9788540,
 1914-Aug-31 12:00, , ,314.7927504, -1.0272343,
 1914-Oct-31 12:00, , ,313.2480220, -0.9642775,
 1914-Dec-31 12:00, , ,322.2697954, -0.8900527,
 1915-Jan-31 12:00, , ,329.1682455, -0.8849047,
 1915-Mar-31 12:00, , ,343.1984718, -0.9497841,
 1915-May-31 12:00, , ,354.8807350, -1.1350100,
 1915-Jul-31 12:00, , ,358.2746538, -1.4273803,
 1915-Aug-31 12:00, , ,355.6906475, -1.5485280,
 1915-Oct-31 12:00, , ,348.9622785, -1.4968666,
 1915-Dec-31 12:00, , ,352.1288699, -1.2523221,
 1916-Jan-31 12:00, , ,357.5310133, -1.1617509,
 1916-Mar-31 12:00, , , 11.2584698, -1.0884659,
 1916-May-31 12:00, , , 25.2567077, -1.1423036,
 1916-Jul-31 12:00, , , 34.4063660, -1.3193243,
 1916-Aug-31 12:00, , , 35.3462434, -1.4368056,
 1916-Oct-31 12:00, , , 29.3451364, -1.5193262,
 1916-Dec-31 12:00, , , 25.6173600, -1.2581845,
 1917-Jan-31 12:00, , , 28.2533337, -1.1078670,
 1917-Mar-31 12:00, , , 39.1595638, -0.9141974,
 1917-May-31 12:00, , , 53.4346029, -0.8320908,
 1917-Jul-31 12:00, , , 65.9724556, -0.8400512,
 1917-Aug-31 12:00, , , 70.0564196, -0.8704774,
 1917-Oct-31 12:00, , , 69.9669186, -0.9221130,
 1917-Dec-31 12:00, , , 62.6109817, -0.7892119,
 1918-Jan-31 12:00, , , 61.5116163, -0.6630391,
 1918-Mar-31 12:00, , , 67.5864351, -0.4580116,
 1918-May-31 12:00, , , 80.2434023, -0.3234760,
 1918-Jul-31 12:00, , , 93.9427226, -0.2333598,
 1918-Aug-31 12:00, , , 99.8453166, -0.1933190,
 1918-Oct-31 12:00, , ,105.8124770, -0.1026774,
 1918-Dec-31 12:00, , ,101.0049542,  0.0288100,
 1919-Jan-31 12:00, , , 97.2284169,  0.0986720,
 1919-Mar-31 12:00, , , 97.0734495,  0.1956433,
 1919-May-31 12:00, , ,106.3767986,  0.2670720,
 1919-Jul-31 12:00, , ,119.5878252,  0.3489514,
 1919-Aug-31 12:00, , ,126.2617891,  0.4049777,
 1919-Oct-31 12:00, , ,136.2431449,  0.5655998,
 1919-Dec-31 12:00, , ,137.0438418,  0.7912675,
 1920-Jan-31 12:00, , ,133.5128576,  0.8819248,
 1920-Mar-31 12:00, , ,128.1234254,  0.8973108,
 1920-May-31 12:00, , ,132.7480292,  0.8308942,
 1920-Jul-31 12:00, , ,144.2039789,  0.8194377,
 1920-Aug-31 12:00, , ,150.9291177,  0.8458174,
 1920-Oct-31 12:00, , ,163.0272782,  0.9763112,
 1920-Dec-31 12:00, , ,168.8957765,  1.2235563,
 1921-Jan-31 12:00, , ,167.7139862,  1.3608621,
 1921-Mar-31 12:00, , ,160.8013871,  1.4353952,
 1921-May-31 12:00, , ,159.8884544,  1.2617048,
 1921-Jul-31 12:00, , ,168.3118365,  1.1180225,
 1921-Aug-31 12:00, , ,174.5309938,  1.0888888,
 1921-Oct-31 12:00, , ,187.4985225,  1.1252717,
 1921-Dec-31 12:00, , ,197.1829460,  1.2960858,
 1922-Jan-31 12:00, , ,198.8859025,  1.4252770,
 1922-Mar-31 12:00, , ,194.5291397,  1.5975314,
 1922-May-31 12:00, , ,189.0177112,  1.4466536,
 1922-Jul-31 12:00, , ,193.1465969,  1.1995374,
 1922-Aug-31 12:00, , ,198.2814176,  1.1134262,
 1922-Oct-31 12:00, , ,211.0230087,  1.0399952,
 1922-Dec-31 12:00, , ,223.1352275,  1.0894895,
 1923-Jan-31 12:00, , ,227.2616637,  1.1585848,
 1923-Mar-31 12:00, , ,227.9248504,  1.3120621,
 1923-May-31 12:00, , ,221.0119797,  1.2687069,
 1923-Jul-31 12:00, , ,219.9219864,  1.0139454,
 1923-Aug-31 12:00, , ,223.2724866,  0.8959247,
 1923-Oct-31 12:00, , ,234.6537960,  0.7433229,
 1923-Dec-31 12:00, , ,247.9959360,  0.6843626,
 1924-Jan-31 12:00, , ,253.8637587,  0.6829338,
 1924-Mar-31 12:00, , ,259.8531027,  0.7111111,
 1924-May-31 12:00, , ,255.7347563,  0.6855274,
 1924-Jul-31 12:00, , ,250.1213909,  0.5119294,
 1924-Aug-31 12:00, , ,250.9543785,  0.4112050,
 1924-Oct-31 12:00, , ,259.6344914,  0.2569480,
 1924-Dec-31 12:00, , ,273.0353235,  0.1513793,
 1925-Jan-31 12:00, , ,279.9440719,  0.1054999,
 1925-Mar-31 12:00, , ,290.0987738,  0.0110971,
 1925-May-31 12:00, , ,291.8411166, -0.1230673,
 1925-Jul-31 12:00, , ,285.0448686, -0.2695470,
 1925-Aug-31 12:00, , ,282.8076709, -0.3186293,
 1925-Oct-31 12:00, , ,286.7613697, -0.3732921,
 1925-Dec-31 12:00, , ,298.7215509, -0.4278675,
 1926-Jan-31 12:00, , ,305.9935786, -0.4698622,
 1926-Mar-31 12:00, , ,318.9578424, -0.5965158,
 1926-May-31 12:00, , ,326.7664156, -0.8160936,
 1926-Jul-31 12:00, , ,324.1668552, -1.0686061,
 1926-Aug-31 12:00, , ,320.2261031, -1.1243185,
 1926-Oct-31 12:00, , ,317.8086214, -1.0499446,
 1926-Dec-31 12:00, , ,326.1921273, -0.9514548,
 1927-Jan-31 12:00, , ,332.9584762, -0.9360663,
 1927-Mar-31 12:00, , ,347.0231073, -0.9852842,
 1927-May-31 12:00, , ,359.1449574, -1.1566819,
 1927-Jul-31 12:00, , ,  3.4405894, -1.4422846,
 1927-Aug-31 12:00, , ,  1.2750910, -1.5703440,
 1927-Oct-31 12:00, , ,354.2399758, -1.5367378,
 1927-Dec-31 12:00, , ,356.4641742, -1.2776365,
 1928-Jan-31 12:00, , ,  1.5677439, -1.1759551,
 1928-Mar-31 12:00, , , 15.0715199, -1.0828744,
 1928-May-31 12:00, , , 29.2298547, -1.1166093,
 1928-Jul-31 12:00, , , 38.9888401, -1.2706335,
 1928-Aug-31 12:00, , , 40.4200629, -1.3790826,
 1928-Oct-31 12:00, , , 35.0174709, -1.4712543,
 1928-Dec-31 12:00, , , 30.4845092, -1.2243509,
 1929-Jan-31 12:00, , , 32.6502412, -1.0716912,
 1929-Mar-31 12:00, , , 43.0450612, -0.8682692,
 1929-May-31 12:00, , , 57.2241837, -0.7728266,
 1929-Jul-31 12:00, , , 70.0502737, -0.7618084,
 1929-Aug-31 12:00, , , 74.4630526, -0.7801581,
 1929-Oct-31 12:00, , , 75.2831017, -0.8137309,
 1929-Dec-31 12:00, , , 67.9312375, -0.6921291,
 1930-Jan-31 12:00, , , 66.3502208, -0.5745328,
 1930-Mar-31 12:00, , , 71.6365426, -0.3785959,
 1930-May-31 12:00, , , 83.9530578, -0.2457399,
 1930-Jul-31 12:00, , , 97.6902428, -0.1503983,
 1930-Aug-31 12:00, , ,103.7596948, -0.1048186,
 1930-Oct-31 12:00, , ,110.4193880,  0.0018657,
 1930-Dec-31 12:00, , ,106.3064418,  0.1456040,
 1931-Jan-31 12:00, , ,102.3763896,  0.2131010,
 1931-Mar-31 12:00, , ,101.3765442,  0.2931647,
 1931-May-31 12:00, , ,110.1023120,  0.3483474,
 1931-Jul-31 12:00, , ,123.1492182,  0.4215713,
 1931-Aug-31 12:00, , ,129.8735477,  0.4757734,
 1931-Oct-31 12:00, , ,140.2643497,  0.6374502,
 1931-Dec-31 12:00, , ,141.8682979,  0.8724769,
 1932-Jan-31 12:00, , ,138.5889181,  0.9709483,
 1932-Mar-31 12:00, , ,132.7067634,  0.9866595,
 1932-May-31 12:00, , ,136.5802554,  0.9006433,
 1932-Jul-31 12:00, , ,147.6945095,  0.8717399,
 1932-Aug-31 12:00, , ,154.3848567,  0.8913822,
 1932-Oct-31 12:00, , ,166.6804391,  1.0113823,
 1932-Dec-31 12:00, , ,173.1751157,  1.2528528,
 1933-Jan-31 12:00, , ,172.4001797,  1.3931302,
 1933-Mar-31 12:00, , ,165.6127480,  1.4836315,
 1933-May-31 12:00, , ,163.9493985,  1.3043510,
 1933-Jul-31 12:00, , ,171.8462685,  1.1428857,
 1933-Aug-31 12:00, , ,177.9493786,  1.1053270,
 1933-Oct-31 12:00, , ,190.9461482,  1.1262203,
 1933-Dec-31 12:00, , ,201.0451048,  1.2812409,
 1934-Jan-31 12:00, , ,203.1235119,  1.4041990,
 1934-Mar-31 12:00, , ,199.3737606,  1.5824226,
 1934-May-31 12:00, , ,193.4271843,  1.4450649,
 1934-Jul-31 12:00, , ,196.8631976,  1.1901984,
 1934-Aug-31 12:00, , ,201.7928996,  1.0975645,
 1934-Oct-31 12:00, , ,214.4130771,  1.0102696,
 1934-Dec-31 12:00, , ,226.7615595,  1.0426410,
 1935-Jan-31 12:00, , ,231.1702136,  1.1015397,
 1935-Mar-31 12:00, , ,232.5933213,  1.2416589,
 1935-May-31 12:00, , ,225.8312520,  1.2099645,
 1935-Jul-31 12:00, , ,224.0059325,  0.9634280,
 1935-Aug-31 12:00, , ,227.0430710,  0.8445964,
 1935-Oct-31 12:00, , ,238.1278464,  0.6862146,
 1935-Dec-31 12:00, , ,251.5453551,  0.6160988,
 1936-Jan-31 12:00, , ,257.5981895,  0.6062583,
 1936-Mar-31 12:00, , ,264.2702108,  0.6143367,
 1936-May-31 12:00, , ,260.8404230,  0.5793697,
 1936-Jul-31 12:00, , ,254.7793904,  0.4173998,
 1936-Aug-31 12:00, , ,255.1945728,  0.3230978,
 1936-Oct-31 12:00, , ,263.3447607,  0.1766656,
 1936-Dec-31 12:00, , ,276.6455471,  0.0716879,
 1937-Jan-31 12:00, , ,283.6488165,  0.0231195,
 1937-Mar-31 12:00, , ,294.2882614, -0.0822984,
 1937-May-31 12:00, , ,296.9193214, -0.2338393,
 1937-Jul-31 12:00, , ,290.3911707, -0.3893029,
 1937-Aug-31 12:00, , ,287.7730636, -0.4331364,
 1937-Oct-31 12:00, , ,290.9116724, -0.4677467,
 1937-Dec-31 12:00, , ,302.5237613, -0.5064425,
 1938-Jan-31 12:00, , ,309.7844623, -0.5435374,
 1938-Mar-31 12:00, , ,323.0095220, -0.6655878,
 1938-May-31 12:00, , ,331.5463051, -0.8868980,
 1938-Jul-31 12:00, , ,329.8483364, -1.1540321,
 1938-Aug-31 12:00, , ,325.9327269, -1.2191248,
 1938-Oct-31 12:00, , ,322.6462439, -1.1363691,
 1938-Dec-31 12:00, , ,330.3310568, -1.0121045,
 1939-Jan-31 12:00, , ,336.9460953, -0.9854244,
 1939-Mar-31 12:00, , ,351.0241997, -1.0170683,
 1939-May-31 12:00, , ,  3.5722028, -1.1723275,
 1939-Jul-31 12:00, , ,  8.7877328, -1.4473937,
 1939-Aug-31 12:00, , ,  7.1000938, -1.5804545,
 1939-Oct-31 12:00, , ,359.8791654, -1.5679731,
 1939-Dec-31 12:00, , ,  1.0947289, -1.2971255,
 1940-Jan-31 12:00, , ,  5.8593984, -1.1843079,
 1940-Mar-31 12:00, , , 19.0895201, -1.0708899,
 1940-May-31 12:00, , , 33.3780945, -1.0835921,
 1940-Jul-31 12:00, , , 43.7246951, -1.2128576,
 1940-Aug-31 12:00, , , 45.6524039, -1.3102966,
 1940-Oct-31 12:00, , , 40.9700683, -1.4076957,
 1940-Dec-31 12:00, , , 35.6762627, -1.1785214,
 1941-Jan-31 12:00, , , 37.3297294, -1.0254125,
 1941-Mar-31 12:00, , , 47.1367306, -0.8144007,
 1941-May-31 12:00, , , 61.1666673, -0.7069501,
 1941-Jul-31 12:00, , , 74.2356921, -0.6778911,
 1941-Aug-31 12:00, , , 78.9554455, -0.6843200,
 1941-Oct-31 12:00, , , 80.6974632, -0.6976045,
 1941-Dec-31 12:00, , , 73.4820624, -0.5843324,
 1942-Jan-31 12:00, , , 71.4268367, -0.4763214,
 1942-Mar-31 12:00, , , 75.8554748, -0.2926790,
 1942-May-31 12:00, , , 87.7640577, -0.1642290,
 1942-Jul-31 12:00, , ,101.4850172, -0.0659173,
 1942-Aug-31 12:00, , ,107.6939038, -0.0159279,
 1942-Oct-31 12:00, , ,114.9968921,  0.1048550,
 1942-Dec-31 12:00, , ,111.6324582,  0.2618382,
 1943-Jan-31 12:00, , ,107.6108259,  0.3286121,
 1943-Mar-31 12:00, , ,105.7713205,  0.3922966,
 1943-May-31 12:00, , ,113.8633075,  0.4294636,
 1943-Jul-31 12:00, , ,126.6972176,  0.4921776,
 1943-Aug-31 12:00, , ,133.4475532,  0.5434802,
 1943-Oct-31 12:00, , ,144.1905114,  0.7039207,
 1943-Dec-31 12:00, , ,146.5613692,  0.9457240,
 1944-Jan-31 12:00, , ,143.5694906,  1.0517588,
 1944-Mar-31 12:00, , ,137.2818679,  1.0707586,
 1944-May-31 12:00, , ,140.3887428,  0.9663484,
 1944-Jul-31 12:00, , ,151.1246445,  0.9196478,
 1944-Aug-31 12:00, , ,157.7609849,  0.9323033,
 1944-Oct-31 12:00, , ,170.2100569,  1.0406803,
 1944-Dec-31 12:00, , ,177.2784484,  1.2743394,
 1945-Jan-31 12:00, , ,176.9041005,  1.4159945,
 1945-Mar-31 12:00, , ,170.3216791,  1.5221203,
 1945-May-31 12:00, , ,167.9450389,  1.3404280,
 1945-Jul-31 12:00, , ,175.2976345,  1.1625211,
 1945-Aug-31 12:00, , ,181.2737574,  1.1168447,
 1945-Oct-31 12:00, , ,194.2754433,  1.1225650,
 1945-Dec-31 12:00, , ,204.7498440,  1.2615854,
 1946-Jan-31 12:00, , ,207.1816487,  1.3775767,
 1946-Mar-31 12:00, , ,204.0609099,  1.5589365,
 1946-May-31 12:00, , ,197.7566943,  1.4361401,
 1946-Jul-31 12:00, , ,200.5040331,  1.1757784,
 1946-Aug-31 12:00, , ,205.2228902,  1.0773692,
 1946-Oct-31 12:00, , ,217.7087290,  0.9774276,
 1946-Dec-31 12:00, , ,230.2713323,  0.9935376,
 1947-Jan-31 12:00, , ,234.9445321,  1.0424856,
 1947-Mar-31 12:00, , ,237.1115308,  1.1678025,
 1947-May-31 12:00, , ,230.5819976,  1.1451059,
 1947-Jul-31 12:00, , ,228.0557105,  0.9081800,
 1947-Aug-31 12:00, , ,230.7735546,  0.7894935,
 1947-Oct-31 12:00, , ,241.5486026,  0.6268889,
 1947-Dec-31 12:00, , ,255.0301651,  0.5470449,
 1948-Jan-31 12:00, , ,261.2600455,  0.5295262,
 1948-Mar-31 12:00, , ,268.5971262,  0.5183167,
 1948-May-31 12:00, , ,265.9054449,  0.4715270,
 1948-Jul-31 12:00, , ,259.4742168,  0.3190658,
 1948-Aug-31 12:00, , ,259.4684301,  0.2316092,
 1948-Oct-31 12:00, , ,267.0672002,  0.0947551,
 1948-Dec-31 12:00, , ,280.2564805, -0.0077850,
 1949-Jan-31 12:00, , ,287.3489422, -0.0580775,
 1949-Mar-31 12:00, , ,298.4586299, -0.1725806,
 1949-May-31 12:00, , ,301.9857218, -0.3404801,
 1949-Jul-31 12:00, , ,295.8384144, -0.5081539,
 1949-Aug-31 12:00, , ,292.8702597, -0.5484755,
 1949-Oct-31 12:00, , ,295.1629853, -0.5627985,
 1949-Dec-31 12:00, , ,306.3928311, -0.5836289,
 1950-Jan-31 12:00, , ,313.6312301, -0.6146991,
 1950-Mar-31 12:00, , ,327.0988012, -0.7300095,
 1950-May-31 12:00, , ,336.3458995, -0.9501220,
 1950-Jul-31 12:00, , ,335.6124883, -1.2296132,
 1950-Aug-31 12:00, , ,331.8017714, -1.3056542,
 1950-Oct-31 12:00, , ,327.6766629, -1.2190002,
 1950-Dec-31 12:00, , ,334.5988414, -1.0687540,
 1951-Jan-31 12:00, , ,341.0379596, -1.0300916,
 1951-Mar-31 12:00, , ,355.0959866, -1.0426654,
 1951-May-31 12:00, , ,  8.0382933, -1.1797343,
 1951-Jul-31 12:00, , , 14.1556433, -1.4404567,
 1951-Aug-31 12:00, , , 12.9843005, -1.5759262,
 1951-Oct-31 12:00, , ,  5.7208378, -1.5861971,
 1951-Dec-31 12:00, , ,  5.8955215, -1.3080955,
 1952-Jan-31 12:00, , , 10.2847030, -1.1849855,
 1952-Mar-31 12:00, , , 23.1857824, -1.0519195,
 1952-May-31 12:00, , , 37.5580499, -1.0438039,
 1952-Jul-31 12:00, , , 48.4403312, -1.1477127,
 1952-Aug-31 12:00, , , 50.8467124, -1.2327231,
 1952-Oct-31 12:00, , , 46.9772020, -1.3301747,
 1952-Dec-31 12:00, , , 41.0162972, -1.1211734,
 1953-Jan-31 12:00, , , 42.1326024, -0.9698385,
 1953-Mar-31 12:00, , , 51.2901995, -0.7541361,
 1953-May-31 12:00, , , 65.1224700, -0.6367591,
 1953-Jul-31 12:00, , , 78.3883805, -0.5914241,
 1953-Aug-31 12:00, , , 83.3883832, -0.5866281,
 1953-Oct-31 12:00, , , 86.0304476, -0.5785619,
 1953-Dec-31 12:00, , , 79.0764592, -0.4695933,
 1954-Jan-31 12:00, , , 76.5798762, -0.3712648,
 1954-Mar-31 12:00, , , 80.1226275, -0.2023190,
 1954-May-31 12:00, , , 91.5848649, -0.0807501,
 1954-Jul-31 12:00, , ,105.2587872,  0.0184020,
 1954-Aug-31 12:00, , ,111.5892520,  0.0717250,
 1954-Oct-31 12:00, , ,119.4934598,  0.2047209,
 1954-Dec-31 12:00, , ,116.9122704,  0.3759211,
 1955-Jan-31 12:00, , ,112.8641392,  0.4439646,
 1955-Mar-31 12:00, , ,110.2233829,  0.4928157,
 1955-May-31 12:00, , ,117.6560938,  0.5107048,
 1955-Jul-31 12:00, , ,130.2546535,  0.5612462,
 1955-Aug-31 12:00, , ,137.0202623,  0.6090119,
 1955-Oct-31 12:00, , ,148.0906849,  0.7665262,
 1955-Dec-31 12:00, , ,151.2190575,  1.0133977,
 1956-Jan-31 12:00, , ,148.5509951,  1.1270691,
 1956-Mar-31 12:00, , ,141.9401069,  1.1525170,
 1956-May-31 12:00, , ,144.2681110,  1.0306355,
 1956-Jul-31 12:00, , ,154.6051852,  0.9653838,
 1956-Aug-31 12:00, , ,161.1812744,  0.9703891,
 1956-Oct-31 12:00, , ,173.7727633,  1.0663693,
 1956-Dec-31 12:00, , ,181.4016714,  1.2907151,
 1957-Jan-31 12:00, , ,181.4354915,  1.4326169,
 1957-Mar-31 12:00, , ,175.1377290,  1.5543151,
 1957-May-31 12:00, , ,172.0676219,  1.3727852,
