Thu Jan 31 1901 12:00:00 GMT+0000 (GMT),161.32758160530577
Sun Mar 31 1901 12:00:00 GMT+0100 (BST),133.94352232862119
Fri May 31 1901 12:00:00 GMT+0100 (BST),151.29589035288396
Wed Jul 31 1901 12:00:00 GMT+0100 (BST),186.7314439018774
Sat Aug 31 1901 12:00:00 GMT+0100 (BST),207.46894289349373
Thu Oct 31 1901 12:00:00 GMT+0000 (GMT),251.65916391154562
Tue Dec 31 1901 12:00:00 GMT+0000 (GMT),298.84429807881634
Fri Jan 31 1902 12:00:00 GMT+0000 (GMT),323.30811969920546
Mon Mar 31 1902 12:00:00 GMT+0100 (BST),9.395008934709603
Sat May 31 1902 12:00:00 GMT+0100 (BST),54.97418486113558
Thu Jul 31 1902 12:00:00 GMT+0100 (BST),97.6681891667699
Sun Aug 31 1902 12:00:00 GMT+0100 (BST),118.1891067649133
Fri Oct 31 1902 12:00:00 GMT+0000 (GMT),155.91490992018316
Wed Dec 31 1902 12:00:00 GMT+0000 (GMT),187.70395342131505
Sat Jan 31 1903 12:00:00 GMT+0000 (GMT),198.135312107717
Tue Mar 31 1903 12:00:00 GMT+0100 (BST),183.7240474638927
Sun May 31 1903 12:00:00 GMT+0100 (BST),172.17277921807832
Fri Jul 31 1903 12:00:00 GMT+0100 (BST),201.92697468119644
Mon Aug 31 1903 12:00:00 GMT+0100 (BST),222.19675012955383
Sat Oct 31 1903 12:00:00 GMT+0000 (GMT),266.7029708381892
Thu Dec 31 1903 12:00:00 GMT+0000 (GMT),314.17477877117653
Sun Jan 31 1904 12:00:00 GMT+0000 (GMT),338.4424659765123
Thu Mar 31 1904 12:00:00 GMT+0100 (BST),24.275974757957027
Tue May 31 1904 12:00:00 GMT+0100 (BST),68.47961793475936
Sun Jul 31 1904 12:00:00 GMT+0100 (BST),110.21328208451047
Wed Aug 31 1904 12:00:00 GMT+0100 (BST),130.59246370243312
Mon Oct 31 1904 12:00:00 GMT+0000 (GMT),169.20541921574042
Sat Dec 31 1904 12:00:00 GMT+0000 (GMT),205.3410441229841
Tue Jan 31 1905 12:00:00 GMT+0000 (GMT),221.85414658687574
Fri Mar 31 1905 12:00:00 GMT+0100 (BST),241.7950742456558
Wed May 31 1905 12:00:00 GMT+0100 (BST),215.54816494977987
Mon Jul 31 1905 12:00:00 GMT+0100 (BST),223.04194349412975
Thu Aug 31 1905 12:00:00 GMT+0100 (BST),240.99452094212336
Tue Oct 31 1905 12:00:00 GMT+0000 (GMT),284.420345916316
Sun Dec 31 1905 12:00:00 GMT+0000 (GMT),331.1425962466209
Wed Jan 31 1906 12:00:00 GMT+0000 (GMT),354.7053215640493
Sat Mar 31 1906 12:00:00 GMT+0100 (BST),38.09505065191074
Thu May 31 1906 12:00:00 GMT+0100 (BST),80.73549812403516
Tue Jul 31 1906 12:00:00 GMT+0100 (BST),121.58076270185973
Fri Aug 31 1906 12:00:00 GMT+0100 (BST),141.86764957290092
Wed Oct 31 1906 12:00:00 GMT+0000 (GMT),181.24952916047906
Mon Dec 31 1906 12:00:00 GMT+0000 (GMT),220.24042076555392
Thu Jan 31 1907 12:00:00 GMT+0000 (GMT),239.87698015509284
Sun Mar 31 1907 12:00:00 GMT+0100 (BST),275.82917666043704
Fri May 31 1907 12:00:00 GMT+0100 (BST),301.9624780494565
Wed Jul 31 1907 12:00:00 GMT+0100 (BST),275.0462087084946
Sat Aug 31 1907 12:00:00 GMT+0100 (BST),273.5555643457866
Thu Oct 31 1907 12:00:00 GMT+0000 (GMT),306.34957771416265
Tue Dec 31 1907 12:00:00 GMT+0000 (GMT),349.0924208339435
Fri Jan 31 1908 12:00:00 GMT+0000 (GMT),11.013773674462847
Tue Mar 31 1908 12:00:00 GMT+0100 (BST),52.478726327795215
Sun May 31 1908 12:00:00 GMT+0100 (BST),93.30532446454883
Fri Jul 31 1908 12:00:00 GMT+0100 (BST),133.33706926754195
Mon Aug 31 1908 12:00:00 GMT+0100 (BST),153.60134167475923
Sat Oct 31 1908 12:00:00 GMT+0000 (GMT),193.77762682383886
Thu Dec 31 1908 12:00:00 GMT+0000 (GMT),234.95027415406452
Sun Jan 31 1909 12:00:00 GMT+0000 (GMT),256.4507538405248
Wed Mar 31 1909 12:00:00 GMT+0100 (BST),298.4928719380478
Mon May 31 1909 12:00:00 GMT+0100 (BST),342.0046072787255
Sat Jul 31 1909 12:00:00 GMT+0100 (BST),16.55892197811071
Tue Aug 31 1909 12:00:00 GMT+0100 (BST),18.275420769608555
Sun Oct 31 1909 12:00:00 GMT+0000 (GMT),349.0555109378162
Fri Dec 31 1909 12:00:00 GMT+0000 (GMT),11.992631929716593
Mon Jan 31 1910 12:00:00 GMT+0000 (GMT),29.89636602722655
Thu Mar 31 1910 12:00:00 GMT+0100 (BST),66.36711316664703
Tue May 31 1910 12:00:00 GMT+0100 (BST),105.08401063260635
Sun Jul 31 1910 12:00:00 GMT+0100 (BST),144.41612670384256
Wed Aug 31 1910 12:00:00 GMT+0100 (BST),164.74746454033956
Mon Oct 31 1910 12:00:00 GMT+0000 (GMT),205.80431073015316
Sat Dec 31 1910 12:00:00 GMT+0000 (GMT),248.79723125586304
Tue Jan 31 1911 12:00:00 GMT+0000 (GMT),271.5379425738814
Fri Mar 31 1911 12:00:00 GMT+0100 (BST),316.3191347023528
Wed May 31 1911 12:00:00 GMT+0100 (BST),3.1850440965466253
Mon Jul 31 1911 12:00:00 GMT+0100 (BST),46.52284457949292
Thu Aug 31 1911 12:00:00 GMT+0100 (BST),64.52328547592963
Tue Oct 31 1911 12:00:00 GMT+0000 (GMT),73.8374767034257
Sun Dec 31 1911 12:00:00 GMT+0000 (GMT),46.48944918721365
Wed Jan 31 1912 12:00:00 GMT+0000 (GMT),52.93558936810546
Sun Mar 31 1912 12:00:00 GMT+0100 (BST),81.70662258668258
Fri May 31 1912 12:00:00 GMT+0100 (BST),117.69737828493363
Wed Jul 31 1912 12:00:00 GMT+0100 (BST),156.38409763170856
Sat Aug 31 1912 12:00:00 GMT+0100 (BST),176.86657622118642
Thu Oct 31 1912 12:00:00 GMT+0000 (GMT),218.91094141141724
Tue Dec 31 1912 12:00:00 GMT+0000 (GMT),263.50718541503414
Fri Jan 31 1913 12:00:00 GMT+0000 (GMT),287.12243269417473
Mon Mar 31 1913 12:00:00 GMT+0100 (BST),333.2084824177321
Sat May 31 1913 12:00:00 GMT+0100 (BST),20.585675088170298
Thu Jul 31 1913 12:00:00 GMT+0100 (BST),64.79793290883468
Sun Aug 31 1913 12:00:00 GMT+0100 (BST),84.91960172501547
Fri Oct 31 1913 12:00:00 GMT+0000 (GMT),114.63600893209609
Wed Dec 31 1913 12:00:00 GMT+0000 (GMT),103.99802415140823
Sat Jan 31 1914 12:00:00 GMT+0000 (GMT),88.36850902331271
Tue Mar 31 1914 12:00:00 GMT+0100 (BST),98.70790109435313
Sun May 31 1914 12:00:00 GMT+0100 (BST),130.37139076735315
Fri Jul 31 1914 12:00:00 GMT+0100 (BST),168.22042908924195
Mon Aug 31 1914 12:00:00 GMT+0100 (BST),188.8627167175749
Sat Oct 31 1914 12:00:00 GMT+0000 (GMT),231.8690634631761
Thu Dec 31 1914 12:00:00 GMT+0000 (GMT),277.7661621265382
Sun Jan 31 1915 12:00:00 GMT+0000 (GMT),301.9342236302635
Wed Mar 31 1915 12:00:00 GMT+0100 (BST),348.4591002186193
Mon May 31 1915 12:00:00 GMT+0100 (BST),35.425853948269136
Sat Jul 31 1915 12:00:00 GMT+0100 (BST),79.28725076814386
Tue Aug 31 1915 12:00:00 GMT+0100 (BST),99.86980330809799
Sun Oct 31 1915 12:00:00 GMT+0000 (GMT),135.1099524394874
Fri Dec 31 1915 12:00:00 GMT+0000 (GMT),152.64495114379565
Mon Jan 31 1916 12:00:00 GMT+0000 (GMT),141.97237834228125
Fri Mar 31 1916 12:00:00 GMT+0100 (BST),121.82456964020565
Wed May 31 1916 12:00:00 GMT+0100 (BST),145.14725593427016
Mon Jul 31 1916 12:00:00 GMT+0100 (BST),181.5859160644627
Thu Aug 31 1916 12:00:00 GMT+0100 (BST),202.34609478152564
Tue Oct 31 1916 12:00:00 GMT+0000 (GMT),246.26366616494468
Sun Dec 31 1916 12:00:00 GMT+0000 (GMT),293.1769952010161
Wed Jan 31 1917 12:00:00 GMT+0000 (GMT),317.62016905268007
Sat Mar 31 1917 12:00:00 GMT+0100 (BST),3.941942782988083
Thu May 31 1917 12:00:00 GMT+0100 (BST),49.970165644323636
Tue Jul 31 1917 12:00:00 GMT+0100 (BST),93.01204454259624
Fri Aug 31 1917 12:00:00 GMT+0100 (BST),113.57208413562167
Wed Oct 31 1917 12:00:00 GMT+0000 (GMT),150.80712490804507
Mon Dec 31 1917 12:00:00 GMT+0000 (GMT),179.98593397034082
Thu Jan 31 1918 12:00:00 GMT+0000 (GMT),186.27755460398046
Sun Mar 31 1918 12:00:00 GMT+0100 (BST),160.93522451062336
Fri May 31 1918 12:00:00 GMT+0100 (BST),163.05442282173323
Wed Jul 31 1918 12:00:00 GMT+0100 (BST),195.82105343107892
Sat Aug 31 1918 12:00:00 GMT+0100 (BST),216.3704879130903
Thu Oct 31 1918 12:00:00 GMT+0000 (GMT),260.83614588080866
Tue Dec 31 1918 12:00:00 GMT+0000 (GMT),308.27677104776603
Fri Jan 31 1919 12:00:00 GMT+0000 (GMT),332.6682648959076
Mon Mar 31 1919 12:00:00 GMT+0100 (BST),18.219082347386404
Sat May 31 1919 12:00:00 GMT+0100 (BST),63.019011650539674
Thu Jul 31 1919 12:00:00 GMT+0100 (BST),105.1561355116537
Sun Aug 31 1919 12:00:00 GMT+0100 (BST),125.60326177917456
Fri Oct 31 1919 12:00:00 GMT+0000 (GMT),163.930979175496
Wed Dec 31 1919 12:00:00 GMT+0000 (GMT),198.68475965202055
Sat Jan 31 1920 12:00:00 GMT+0000 (GMT),213.41131030446388
Wed Mar 31 1920 12:00:00 GMT+0100 (BST),221.7980831966673
Mon May 31 1920 12:00:00 GMT+0100 (BST),193.46369349997178
Sat Jul 31 1920 12:00:00 GMT+0100 (BST),214.06164804087803
Tue Aug 31 1920 12:00:00 GMT+0100 (BST),233.42332318822156
Sun Oct 31 1920 12:00:00 GMT+0000 (GMT),277.63457465933084
Fri Dec 31 1920 12:00:00 GMT+0000 (GMT),324.8497048232955
Mon Jan 31 1921 12:00:00 GMT+0000 (GMT),348.76272132475884
Thu Mar 31 1921 12:00:00 GMT+0100 (BST),32.89502944745407
Tue May 31 1921 12:00:00 GMT+0100 (BST),76.17475964814004
Sun Jul 31 1921 12:00:00 GMT+0100 (BST),117.3615081927608
Wed Aug 31 1921 12:00:00 GMT+0100 (BST),137.67869874427493
Mon Oct 31 1921 12:00:00 GMT+0000 (GMT),176.76654577209985
Sat Dec 31 1921 12:00:00 GMT+0000 (GMT),214.75816505819571
Tue Jan 31 1922 12:00:00 GMT+0000 (GMT),233.38970893684188
Fri Mar 31 1922 12:00:00 GMT+0100 (BST),264.9571223544689
Wed May 31 1922 12:00:00 GMT+0100 (BST),271.2610310720485
Mon Jul 31 1922 12:00:00 GMT+0100 (BST),245.62502146863687
Thu Aug 31 1922 12:00:00 GMT+0100 (BST),257.1686622954891
Tue Oct 31 1922 12:00:00 GMT+0000 (GMT),296.9225840427467
Sun Dec 31 1922 12:00:00 GMT+0000 (GMT),341.9356482937731
Wed Jan 31 1923 12:00:00 GMT+0000 (GMT),4.666536425448297
Sat Mar 31 1923 12:00:00 GMT+0100 (BST),46.61654985205067
Thu May 31 1923 12:00:00 GMT+0100 (BST),88.19607297960587
Tue Jul 31 1923 12:00:00 GMT+0100 (BST),128.5396802283423
Fri Aug 31 1923 12:00:00 GMT+0100 (BST),148.8028359231773
Wed Oct 31 1923 12:00:00 GMT+0000 (GMT),188.65408787667164
Mon Dec 31 1923 12:00:00 GMT+0000 (GMT),229.01369824819537
Thu Jan 31 1924 12:00:00 GMT+0000 (GMT),249.87243862531392
Mon Mar 31 1924 12:00:00 GMT+0100 (BST),290.79702412896756
Sat May 31 1924 12:00:00 GMT+0100 (BST),330.6712186726669
Thu Jul 31 1924 12:00:00 GMT+0100 (BST),350.01383370687466
Sun Aug 31 1924 12:00:00 GMT+0100 (BST),331.3706686967124
Fri Oct 31 1924 12:00:00 GMT+0000 (GMT),327.9068911705838
Wed Dec 31 1924 12:00:00 GMT+0000 (GMT),2.678255814335965
Sat Jan 31 1925 12:00:00 GMT+0000 (GMT),22.61888057704607
Tue Mar 31 1925 12:00:00 GMT+0100 (BST),61.059791104655424
Sun May 31 1925 12:00:00 GMT+0100 (BST),100.654814920256
Fri Jul 31 1925 12:00:00 GMT+0100 (BST),140.25178684654634
Mon Aug 31 1925 12:00:00 GMT+0100 (BST),160.5471495722937
Sat Oct 31 1925 12:00:00 GMT+0000 (GMT),201.24865652675953
Thu Dec 31 1925 12:00:00 GMT+0000 (GMT),243.56177436913165
Sun Jan 31 1926 12:00:00 GMT+0000 (GMT),265.8708138741774
Wed Mar 31 1926 12:00:00 GMT+0100 (BST),309.8125223625591
Mon May 31 1926 12:00:00 GMT+0100 (BST),355.92975358384183
Sat Jul 31 1926 12:00:00 GMT+0100 (BST),37.769110688581655
Tue Aug 31 1926 12:00:00 GMT+0100 (BST),53.1263844150719
Sun Oct 31 1926 12:00:00 GMT+0000 (GMT),42.484586725470045
Fri Dec 31 1926 12:00:00 GMT+0000 (GMT),30.786745392850296
Mon Jan 31 1927 12:00:00 GMT+0000 (GMT),43.20608886401726
Thu Mar 31 1927 12:00:00 GMT+0100 (BST),75.38440535508273
Tue May 31 1927 12:00:00 GMT+0100 (BST),112.52182516511705
Sun Jul 31 1927 12:00:00 GMT+0100 (BST),151.44393217410675
Wed Aug 31 1927 12:00:00 GMT+0100 (BST),171.84979242431513
Mon Oct 31 1927 12:00:00 GMT+0000 (GMT),213.47684785488744
Sat Dec 31 1927 12:00:00 GMT+0000 (GMT),257.4473441137019
Tue Jan 31 1928 12:00:00 GMT+0000 (GMT),280.746481451878
Sat Mar 31 1928 12:00:00 GMT+0100 (BST),327.21376504605905
Thu May 31 1928 12:00:00 GMT+0100 (BST),14.545426254696064
Tue Jul 31 1928 12:00:00 GMT+0100 (BST),58.646566948400235
Fri Aug 31 1928 12:00:00 GMT+0100 (BST),78.27519151259374
Wed Oct 31 1928 12:00:00 GMT+0000 (GMT),103.15713078291296
Mon Dec 31 1928 12:00:00 GMT+0000 (GMT),79.68633782312267
Thu Jan 31 1929 12:00:00 GMT+0000 (GMT),72.63780844158816
Sun Mar 31 1929 12:00:00 GMT+0100 (BST),91.82960493602823
Fri May 31 1929 12:00:00 GMT+0100 (BST),125.47580437434074
Wed Jul 31 1929 12:00:00 GMT+0100 (BST),163.69207410241083
Sat Aug 31 1929 12:00:00 GMT+0100 (BST),184.27299368038686
Thu Oct 31 1929 12:00:00 GMT+0000 (GMT),226.90623284735494
Tue Dec 31 1929 12:00:00 GMT+0000 (GMT),272.32636481472946
Fri Jan 31 1930 12:00:00 GMT+0000 (GMT),296.311070113754
Mon Mar 31 1930 12:00:00 GMT+0100 (BST),342.74550757913573
Sat May 31 1930 12:00:00 GMT+0100 (BST),29.94647940416947
Thu Jul 31 1930 12:00:00 GMT+0100 (BST),74.02325024211407
Sun Aug 31 1930 12:00:00 GMT+0100 (BST),94.51512700003155
Fri Oct 31 1930 12:00:00 GMT+0000 (GMT),128.28992585946696
Wed Dec 31 1930 12:00:00 GMT+0000 (GMT),137.30732464288116
Sat Jan 31 1931 12:00:00 GMT+0000 (GMT),120.18070727789186
Tue Mar 31 1931 12:00:00 GMT+0100 (BST),111.75891094101242
Sun May 31 1931 12:00:00 GMT+0100 (BST),138.960346917992
Fri Jul 31 1931 12:00:00 GMT+0100 (BST),176.01142772480648
Mon Aug 31 1931 12:00:00 GMT+0100 (BST),196.7190542550721
Sat Oct 31 1931 12:00:00 GMT+0000 (GMT),240.26318963962314
Thu Dec 31 1931 12:00:00 GMT+0000 (GMT),286.7983039000448
Sun Jan 31 1932 12:00:00 GMT+0000 (GMT),311.16440019885925
Thu Mar 31 1932 12:00:00 GMT+0100 (BST),358.42430873328243
Tue May 31 1932 12:00:00 GMT+0100 (BST),44.85226495931263
Sun Jul 31 1932 12:00:00 GMT+0100 (BST),88.22085729581109
Wed Aug 31 1932 12:00:00 GMT+0100 (BST),108.80173943631749
Mon Oct 31 1932 12:00:00 GMT+0000 (GMT),145.40158660375283
Sat Dec 31 1932 12:00:00 GMT+0000 (GMT),171.0575316134049
Tue Jan 31 1933 12:00:00 GMT+0000 (GMT),171.63765227416678
Fri Mar 31 1933 12:00:00 GMT+0100 (BST),142.76380523316982
Wed May 31 1933 12:00:00 GMT+0100 (BST),155.5335063984202
Mon Jul 31 1933 12:00:00 GMT+0100 (BST),190.18696935634395
Thu Aug 31 1933 12:00:00 GMT+0100 (BST),210.87734416565726
Tue Oct 31 1933 12:00:00 GMT+0000 (GMT),255.18275426504096
Sun Dec 31 1933 12:00:00 GMT+0000 (GMT),302.4812350687023
Wed Jan 31 1934 12:00:00 GMT+0000 (GMT),326.93438056701393
Sat Mar 31 1934 12:00:00 GMT+0100 (BST),12.85612932079694
Thu May 31 1934 12:00:00 GMT+0100 (BST),58.17199826675448
Tue Jul 31 1934 12:00:00 GMT+0100 (BST),100.6735176645571
Fri Aug 31 1934 12:00:00 GMT+0100 (BST),121.17205025105534
Wed Oct 31 1934 12:00:00 GMT+0000 (GMT),159.13913443746182
Mon Dec 31 1934 12:00:00 GMT+0000 (GMT),192.13292638583405
Thu Jan 31 1935 12:00:00 GMT+0000 (GMT),204.37507271565985
Sun Mar 31 1935 12:00:00 GMT+0100 (BST),198.3198023275077
Fri May 31 1935 12:00:00 GMT+0100 (BST),178.9209028339396
Wed Jul 31 1935 12:00:00 GMT+0100 (BST),206.09440823765055
Sat Aug 31 1935 12:00:00 GMT+0100 (BST),226.0989078362708
Thu Oct 31 1935 12:00:00 GMT+0000 (GMT),270.53680235251176
Tue Dec 31 1935 12:00:00 GMT+0000 (GMT),317.9613894803428
Fri Jan 31 1936 12:00:00 GMT+0000 (GMT),342.1301019019282
Tue Mar 31 1936 12:00:00 GMT+0100 (BST),27.66173951978997
Sun May 31 1936 12:00:00 GMT+0100 (BST),71.54789059364067
Fri Jul 31 1936 12:00:00 GMT+0100 (BST),113.08725172759269
Mon Aug 31 1936 12:00:00 GMT+0100 (BST),133.44405311037258
Sat Oct 31 1936 12:00:00 GMT+0000 (GMT),172.23451141451247
Thu Dec 31 1936 12:00:00 GMT+0000 (GMT),209.09181397179808
Sun Jan 31 1937 12:00:00 GMT+0000 (GMT),226.46640236076252
Wed Mar 31 1937 12:00:00 GMT+0100 (BST),251.48392358533852
Mon May 31 1937 12:00:00 GMT+0100 (BST),233.76473874665922
Sat Jul 31 1937 12:00:00 GMT+0100 (BST),229.8071137741052
Tue Aug 31 1937 12:00:00 GMT+0100 (BST),246.34062504980807
Sun Oct 31 1937 12:00:00 GMT+0000 (GMT),288.9291728694497
Fri Dec 31 1937 12:00:00 GMT+0000 (GMT),335.2056599879074
Mon Jan 31 1938 12:00:00 GMT+0000 (GMT),358.5184949257878
Thu Mar 31 1938 12:00:00 GMT+0100 (BST),41.4401195388213
Tue May 31 1938 12:00:00 GMT+0100 (BST),83.7137985510512
Sun Jul 31 1938 12:00:00 GMT+0100 (BST),124.3774792101139
