1901-Jan-31 12:00, , ,160.3683632,  4.1835861,
 1901-Mar-31 12:00, , ,143.1521502,  3.2742862,
 1901-May-31 12:00, , ,157.9172504,  1.2393350,
 1901-Jul-31 12:00, , ,190.3378731,  0.0877564,
 1901-Aug-31 12:00, , ,209.8305421, -0.3286431,
 1901-Oct-31 12:00, , ,252.2963696, -0.9082854,
 1901-Dec-31 12:00, , ,298.8268305, -1.1236582,
 1902-Jan-31 12:00, , ,323.2790627, -1.0688592,
 1902-Mar-31 12:00, , ,  9.5228628, -0.6876410,
 1902-May-31 12:00, , , 55.0064933, -0.0677131,
 1902-Jul-31 12:00, , , 97.2033427,  0.5958850,
 1902-Aug-31 12:00, , ,117.3844926,  0.9241453,
 1902-Oct-31 12:00, , ,154.3292742,  1.5802368,
 1902-Dec-31 12:00, , ,184.8391130,  2.3786957,
 1903-Jan-31 12:00, , ,194.4343512,  2.8915461,
 1903-Mar-31 12:00, , ,186.5907587,  3.0737672,
 1903-May-31 12:00, , ,180.1826138,  0.6704740,
 1903-Jul-31 12:00, , ,206.4482138, -0.7007547,
 1903-Aug-31 12:00, , ,225.2703408, -1.0752068,
 1903-Oct-31 12:00, , ,267.9626954, -1.3801945,
 1903-Dec-31 12:00, , ,314.9422741, -1.1667230,
 1904-Jan-31 12:00, , ,339.2890123, -0.9025354,
 1904-Mar-31 12:00, , , 25.3442849, -0.2552984,
 1904-May-31 12:00, , , 69.3693404,  0.3877854,
 1904-Jul-31 12:00, , ,110.4894110,  0.9021389,
 1904-Aug-31 12:00, , ,130.4819711,  1.1116396,
 1904-Oct-31 12:00, , ,168.2726444,  1.4439671,
 1904-Dec-31 12:00, , ,203.1237554,  1.6862572,
 1905-Jan-31 12:00, , ,218.4458158,  1.7491638,
 1905-Mar-31 12:00, , ,235.0742423,  1.3946573,
 1905-May-31 12:00, , ,220.2604765, -0.9100065,
 1905-Jul-31 12:00, , ,229.2901413, -2.1969132,
 1905-Aug-31 12:00, , ,245.5728271, -2.2638394,
 1905-Oct-31 12:00, , ,286.8502716, -1.8349647,
 1905-Dec-31 12:00, , ,333.0042933, -0.9868266,
 1906-Jan-31 12:00, , ,356.6120142, -0.5258875,
 1906-Mar-31 12:00, , , 40.1019496,  0.2302092,
 1906-May-31 12:00, , , 82.4204056,  0.7684690,
 1906-Jul-31 12:00, , ,122.5208904,  1.0800441,
 1906-Aug-31 12:00, , ,142.3600323,  1.1675967,
 1906-Oct-31 12:00, , ,180.8226192,  1.2175854,
 1906-Dec-31 12:00, , ,218.5559375,  1.0708446,
 1907-Jan-31 12:00, , ,237.1321629,  0.8675914,
 1907-Mar-31 12:00, , ,269.3865739, -0.0518654,
 1907-May-31 12:00, , ,288.7563283, -2.7958733,
 1907-Jul-31 12:00, , ,277.4994704, -5.6660744,
 1907-Aug-31 12:00, , ,280.3133108, -4.6999605,
 1907-Oct-31 12:00, , ,310.9380802, -2.2514638,
 1907-Dec-31 12:00, , ,352.4845217, -0.5204652,
 1908-Jan-31 12:00, , , 14.2443679,  0.0648731,
 1908-Mar-31 12:00, , , 55.5134846,  0.7655436,
 1908-May-31 12:00, , , 95.7858212,  1.0828095,
 1908-Jul-31 12:00, , ,134.8739838,  1.1535708,
 1908-Aug-31 12:00, , ,154.5956419,  1.1195482,
 1908-Oct-31 12:00, , ,193.6933563,  0.9234077,
 1908-Dec-31 12:00, , ,233.5981951,  0.5094321,
 1909-Jan-31 12:00, , ,254.2062626,  0.1733505,
 1909-Mar-31 12:00, , ,293.7502407, -0.8280879,
 1909-May-31 12:00, , ,333.4299423, -2.5269730,
 1909-Jul-31 12:00, , ,  3.3908933, -4.8035194,
 1909-Aug-31 12:00, , ,  6.3064631, -5.5456857,
 1909-Oct-31 12:00, , ,355.7868964, -2.1787588,
 1909-Dec-31 12:00, , , 17.6008106,  0.4525339,
 1910-Jan-31 12:00, , , 34.8633485,  0.9598398,
 1910-Mar-31 12:00, , , 70.5823430,  1.3184088,
 1910-May-31 12:00, , ,108.3978638,  1.3132864,
 1910-Jul-31 12:00, , ,146.5061191,  1.1236444,
 1910-Aug-31 12:00, , ,166.1648178,  0.9748242,
 1910-Oct-31 12:00, , ,205.9416904,  0.5767881,
 1910-Dec-31 12:00, , ,247.6791296,  0.0088088,
 1911-Jan-31 12:00, , ,269.7151345, -0.3564307,
 1911-Mar-31 12:00, , ,312.9722257, -1.1606008,
 1911-May-31 12:00, , ,358.2436374, -1.9096287,
 1911-Jul-31 12:00, , , 40.2025699, -2.1152616,
 1911-Aug-31 12:00, , , 57.5883608, -1.8603523,
 1911-Oct-31 12:00, , , 69.6773964, -0.0510697,
 1911-Dec-31 12:00, , , 54.3251567,  2.1993630,
 1912-Jan-31 12:00, , , 60.2004810,  2.2542481,
 1912-Mar-31 12:00, , , 87.3316842,  1.8940194,
 1912-May-31 12:00, , ,121.8600820,  1.4497254,
 1912-Jul-31 12:00, , ,158.9273362,  0.9817566,
 1912-Aug-31 12:00, , ,178.5760474,  0.7265989,
 1912-Oct-31 12:00, , ,219.1383994,  0.1743686,
 1912-Dec-31 12:00, , ,262.5579167, -0.4418333,
 1913-Jan-31 12:00, , ,285.6766980, -0.7568189,
 1913-Mar-31 12:00, , ,330.9720907, -1.2371169,
 1913-May-31 12:00, , , 17.7272678, -1.3313290,
 1913-Jul-31 12:00, , , 61.3887092, -0.8438890,
 1913-Aug-31 12:00, , , 81.1933584, -0.3623706,
 1913-Oct-31 12:00, , ,110.3531795,  1.2244394,
 1913-Dec-31 12:00, , ,106.7144699,  3.8163294,
 1914-Jan-31 12:00, , , 96.6826412,  3.8823076,
 1914-Mar-31 12:00, , ,106.0778367,  2.5036471,
 1914-May-31 12:00, , ,135.4719233,  1.4823899,
 1914-Jul-31 12:00, , ,171.1922690,  0.7257435,
 1914-Aug-31 12:00, , ,190.8272881,  0.3804873,
 1914-Oct-31 12:00, , ,232.1920682, -0.2578186,
 1914-Dec-31 12:00, , ,277.0766261, -0.8030059,
 1915-Jan-31 12:00, , ,300.9662887, -0.9999251,
 1915-Mar-31 12:00, , ,347.2399364, -1.1095200,
 1915-May-31 12:00, , , 34.0093587, -0.7807976,
 1915-Jul-31 12:00, , , 77.4707759, -0.0824780,
 1915-Aug-31 12:00, , , 97.7612652,  0.3775413,
 1915-Oct-31 12:00, , ,132.2435333,  1.5515982,
 1915-Dec-31 12:00, , ,149.8219134,  3.4855493,
 1916-Jan-31 12:00, , ,143.7853790,  4.4793131,
 1916-Mar-31 12:00, , ,130.8957479,  3.0855549,
 1916-May-31 12:00, , ,151.2956084,  1.3456227,
 1916-Jul-31 12:00, , ,184.9866192,  0.3024092,
 1916-Aug-31 12:00, , ,204.5706551, -0.1031908,
 1916-Oct-31 12:00, , ,246.7786539, -0.7261935,
 1916-Dec-31 12:00, , ,292.9330926, -1.0619221,
 1917-Jan-31 12:00, , ,317.2991436, -1.0842127,
 1917-Mar-31 12:00, , ,  3.7017800, -0.8276712,
 1917-May-31 12:00, , , 49.6442803, -0.2557009,
 1917-Jul-31 12:00, , , 92.2332907,  0.4436360,
 1917-Aug-31 12:00, , ,112.4698522,  0.8147345,
 1917-Oct-31 12:00, , ,148.9272015,  1.6080900,
 1917-Dec-31 12:00, , ,176.8998160,  2.6811742,
 1918-Jan-31 12:00, , ,182.9917757,  3.4064618,
 1918-Mar-31 12:00, , ,167.9241185,  3.3303319,
 1918-May-31 12:00, , ,170.5582007,  0.9566683,
 1918-Jul-31 12:00, , ,199.9288957, -0.3450445,
 1918-Aug-31 12:00, , ,219.1190078, -0.7515135,
 1918-Oct-31 12:00, , ,261.8234056, -1.1968706,
 1918-Dec-31 12:00, , ,308.7283812, -1.1711028,
 1919-Jan-31 12:00, , ,333.1757957, -0.9889130,
 1919-Mar-31 12:00, , , 18.9420377, -0.4387462,
 1919-May-31 12:00, , , 63.6126948,  0.2122432,
 1919-Jul-31 12:00, , ,105.1911608,  0.7941742,
 1919-Aug-31 12:00, , ,125.2733373,  1.0512662,
 1919-Oct-31 12:00, , ,162.8019033,  1.5047658,
 1919-Dec-31 12:00, , ,196.2627630,  1.9398934,
 1920-Jan-31 12:00, , ,209.8253531,  2.1550872,
 1920-Mar-31 12:00, , ,217.3972780,  2.1171721,
 1920-May-31 12:00, , ,201.2453505, -0.1278884,
 1920-Jul-31 12:00, , ,219.4880155, -1.4835067,
 1920-Aug-31 12:00, , ,237.2533070, -1.7231380,
 1920-Oct-31 12:00, , ,279.5171146, -1.6597955,
 1920-Dec-31 12:00, , ,326.2575047, -1.0820601,
 1921-Jan-31 12:00, , ,350.2536270, -0.6919353,
 1921-Mar-31 12:00, , , 34.5601465,  0.0368592,
 1921-May-31 12:00, , , 77.5842119,  0.6293710,
 1921-Jul-31 12:00, , ,118.0838367,  1.0242413,
 1921-Aug-31 12:00, , ,137.9816680,  1.1589401,
 1921-Oct-31 12:00, , ,176.1982271,  1.3133160,
 1921-Dec-31 12:00, , ,212.9263220,  1.2999841,
 1922-Jan-31 12:00, , ,230.4307683,  1.1803826,
 1922-Mar-31 12:00, , ,257.9374436,  0.4110535,
 1922-May-31 12:00, , ,261.9583115, -2.3530189,
 1922-Jul-31 12:00, , ,252.5135103, -3.9817042,
 1922-Aug-31 12:00, , ,263.2915421, -3.4923373,
 1922-Oct-31 12:00, , ,300.4952499, -2.0963837,
 1922-Dec-31 12:00, , ,344.6588041, -0.7447181,
 1923-Jan-31 12:00, , ,  7.3450626, -0.1939602,
 1923-Mar-31 12:00, , , 49.2603470,  0.5493875,
 1923-May-31 12:00, , , 90.4028811,  0.9681941,
 1923-Jul-31 12:00, , ,129.8949578,  1.1372422,
 1923-Aug-31 12:00, , ,149.6566720,  1.1505469,
 1923-Oct-31 12:00, , ,188.4981266,  1.0467043,
 1923-Dec-31 12:00, , ,227.6025235,  0.7255022,
 1924-Jan-31 12:00, , ,247.5101464,  0.4295669,
 1924-Mar-31 12:00, , ,285.4342451, -0.6014749,
 1924-May-31 12:00, , ,319.9864479, -2.7599325,
 1924-Jul-31 12:00, , ,334.9811723, -6.3148741,
 1924-Aug-31 12:00, , ,328.2421486, -6.5063238,
 1924-Oct-31 12:00, , ,334.3009466, -2.3318653,
 1924-Dec-31 12:00, , ,  7.3119361,  0.0062260,
 1925-Jan-31 12:00, , , 26.8424232,  0.5770872,
 1925-Mar-31 12:00, , , 64.8021756,  1.1005037,
 1925-May-31 12:00, , ,103.6613639,  1.2334889,
 1925-Jul-31 12:00, , ,142.1613962,  1.1468171,
 1925-Aug-31 12:00, , ,161.8393288,  1.0414457,
 1925-Oct-31 12:00, , ,201.3396099,  0.7162486,
 1925-Dec-31 12:00, , ,242.3850396,  0.1957041,
 1926-Jan-31 12:00, , ,263.9143222, -0.1683025,
 1926-Mar-31 12:00, , ,305.9895331, -1.0690076,
 1926-May-31 12:00, , ,349.8651059, -2.1455336,
 1926-Jul-31 12:00, , , 29.5069083, -2.8953778,
 1926-Aug-31 12:00, , , 44.0028939, -2.9171985,
 1926-Oct-31 12:00, , , 42.5833873, -1.0133935,
 1926-Dec-31 12:00, , , 38.0473327,  1.4202011,
 1927-Jan-31 12:00, , , 49.5499591,  1.6940605,
 1927-Mar-31 12:00, , , 80.4551412,  1.6708084,
 1927-May-31 12:00, , ,116.3834016,  1.4121994,
 1927-Jul-31 12:00, , ,153.8601282,  1.0541189,
 1927-Aug-31 12:00, , ,173.4985202,  0.8389858,
 1927-Oct-31 12:00, , ,213.7154512,  0.3405890,
 1927-Dec-31 12:00, , ,256.4585352, -0.2692094,
 1928-Jan-31 12:00, , ,279.1715556, -0.6123005,
 1928-Mar-31 12:00, , ,324.5608191, -1.2388988,
 1928-May-31 12:00, , , 10.9823316, -1.5553464,
 1928-Jul-31 12:00, , , 54.3515374, -1.2496380,
 1928-Aug-31 12:00, , , 73.6077804, -0.8031120,
 1928-Oct-31 12:00, , , 98.3678175,  0.9275192,
 1928-Dec-31 12:00, , , 85.7764473,  3.4068162,
 1929-Jan-31 12:00, , , 81.0873441,  3.2525552,
 1929-Mar-31 12:00, , , 98.5069528,  2.2623156,
 1929-May-31 12:00, , ,130.2177445,  1.4834849,
 1929-Jul-31 12:00, , ,166.5169768,  0.8400646,
 1929-Aug-31 12:00, , ,186.1595796,  0.5274295,
 1929-Oct-31 12:00, , ,227.2077154, -0.0867774,
 1929-Dec-31 12:00, , ,271.5413664, -0.6740124,
 1930-Jan-31 12:00, , ,295.1611743, -0.9236924,
 1930-Mar-31 12:00, , ,341.1505840, -1.1786946,
 1930-May-31 12:00, , , 28.0305078, -0.9907012,
 1930-Jul-31 12:00, , , 71.6891539, -0.3408027,
 1930-Aug-31 12:00, , , 91.8945950,  0.1403237,
 1930-Oct-31 12:00, , ,124.9456751,  1.4753836,
 1930-Dec-31 12:00, , ,135.6786166,  3.7624607,
 1931-Jan-31 12:00, , ,125.4272288,  4.5064452,
 1931-Mar-31 12:00, , ,120.3078424,  2.8881361,
 1931-May-31 12:00, , ,144.7258585,  1.4325296,
 1931-Jul-31 12:00, , ,179.2687783,  0.4964762,
 1931-Aug-31 12:00, , ,198.8578083,  0.1088122,
 1931-Oct-31 12:00, , ,240.6958823, -0.5367206,
 1931-Dec-31 12:00, , ,286.3617202, -0.9743083,
 1932-Jan-31 12:00, , ,310.5786425, -1.0718814,
 1932-Mar-31 12:00, , ,357.8233148, -0.9508927,
 1932-May-31 12:00, , , 44.1529789, -0.4500381,
 1932-Jul-31 12:00, , , 87.1019404,  0.2681880,
 1932-Aug-31 12:00, , ,107.3746114,  0.6787407,
 1932-Oct-31 12:00, , ,143.2035097,  1.6167229,
 1932-Dec-31 12:00, , ,167.8847086,  3.0033963,
 1933-Jan-31 12:00, , ,169.5755033,  3.9193013,
 1933-Mar-31 12:00, , ,151.7156534,  3.3376436,
 1933-May-31 12:00, , ,162.5116848,  1.1513532,
 1933-Jul-31 12:00, , ,193.9910065, -0.0572423,
 1933-Aug-31 12:00, , ,213.3908582, -0.4735167,
 1933-Oct-31 12:00, , ,255.9457967, -1.0131231,
 1933-Dec-31 12:00, , ,302.6254355, -1.1479257,
 1934-Jan-31 12:00, , ,327.0944241, -1.0475624,
 1934-Mar-31 12:00, , , 13.2126180, -0.6004499,
 1934-May-31 12:00, , , 58.4426573,  0.0376107,
 1934-Jul-31 12:00, , ,100.4385369,  0.6754053,
 1934-Aug-31 12:00, , ,120.5922184,  0.9781101,
 1934-Oct-31 12:00, , ,157.7776638,  1.5574552,
 1934-Dec-31 12:00, , ,189.4826746,  2.2120919,
 1935-Jan-31 12:00, , ,200.7120528,  2.6071104,
 1935-Mar-31 12:00, , ,198.3277110,  2.7860288,
 1935-May-31 12:00, , ,187.1707941,  0.4419042,
 1935-Jul-31 12:00, , ,210.9648496, -0.9472501,
 1935-Aug-31 12:00, , ,229.4610371, -1.2878020,
 1935-Oct-31 12:00, , ,272.0329201, -1.4839979,
 1935-Dec-31 12:00, , ,318.9687433, -1.1491413,
 1936-Jan-31 12:00, , ,343.2196895, -0.8385989,
 1936-Mar-31 12:00, , , 28.9661964, -0.1507959,
 1936-May-31 12:00, , , 72.6584621,  0.4791778,
 1936-Jul-31 12:00, , ,113.5698596,  0.9521662,
 1936-Aug-31 12:00, , ,133.5328637,  1.1342729,
 1936-Oct-31 12:00, , ,171.4888233,  1.3989458,
 1936-Dec-31 12:00, , ,207.0691724,  1.5397708,
 1937-Jan-31 12:00, , ,223.2652888,  1.5275802,
 1937-Mar-31 12:00, , ,244.3758607,  0.9978085,
 1937-May-31 12:00, , ,234.2969239, -1.4591887,
 1937-Jul-31 12:00, , ,236.5473094, -2.7260250,
 1937-Aug-31 12:00, , ,251.4571680, -2.6399869,
 1937-Oct-31 12:00, , ,291.7494110, -1.9302385,
 1937-Dec-31 12:00, , ,337.3876877, -0.9110266,
 1938-Jan-31 12:00, , ,  0.7243079, -0.4135835,
 1938-Mar-31 12:00, , , 43.7102987,  0.3462646,
 1938-May-31 12:00, , , 85.6284481,  0.8452392,
 1938-Jul-31 12:00, , ,125.5166879,  1.1056162,
 1938-Aug-31 12:00, , ,145.3296103,  1.1656463,
 1938-Oct-31 12:00, , ,183.9329368,  1.1569651,
 1938-Dec-31 12:00, , ,222.1815050,  0.9402943,
 1939-Jan-31 12:00, , ,241.2738700,  0.6973155,
 1939-Mar-31 12:00, , ,275.6071470, -0.2735909,
 1939-May-31 12:00, , ,301.7877110, -2.8407068,
 1939-Jul-31 12:00, , ,297.3652110, -6.4528947,
 1939-Aug-31 12:00, , ,294.3033711, -5.5182231,
 1939-Oct-31 12:00, , ,318.3325675, -2.3207413,
 1939-Dec-31 12:00, , ,357.6252480, -0.3595577,
 1940-Jan-31 12:00, , , 18.7253686,  0.2340973,
 1940-Mar-31 12:00, , , 59.1521938,  0.8878646,
 1940-May-31 12:00, , , 98.9479300,  1.1417831,
 1940-Jul-31 12:00, , ,137.8272014,  1.1551718,
 1940-Aug-31 12:00, , ,157.5308501,  1.0945813,
 1940-Oct-31 12:00, , ,196.7700123,  0.8489971,
 1940-Dec-31 12:00, , ,237.0968707,  0.3911094,
 1941-Jan-31 12:00, , ,258.0573148,  0.0406279,
 1941-Mar-31 12:00, , ,298.6242712, -0.9331414,
 1941-May-31 12:00, , ,340.1937927, -2.3901348,
 1941-Jul-31 12:00, , , 14.9791784, -3.9964581,
 1941-Aug-31 12:00, , , 23.4399031, -4.4912265,
 1941-Oct-31 12:00, , , 11.7212196, -1.8934756,
 1941-Dec-31 12:00, , , 24.6129571,  0.7656636,
 1942-Jan-31 12:00, , , 40.1780852,  1.2082427,
 1942-Mar-31 12:00, , , 74.3921102,  1.4461028,
 1942-May-31 12:00, , ,111.5790456,  1.3531506,
 1942-Jul-31 12:00, , ,149.4645665,  1.1019786,
 1942-Aug-31 12:00, , ,169.1107747,  0.9282720,
 1942-Oct-31 12:00, , ,209.0318236,  0.4913481,
 1942-Dec-31 12:00, , ,251.1275403, -0.0961497,
 1943-Jan-31 12:00, , ,273.4182474, -0.4563790,
 1943-Mar-31 12:00, , ,317.2276189, -1.1966879,
 1943-May-31 12:00, , ,  3.0439640, -1.7793789,
 1943-Jul-31 12:00, , , 45.7666607, -1.7630601,
 1943-Aug-31 12:00, , , 64.1056305, -1.4139996,
 1943-Oct-31 12:00, , , 82.1534320,  0.3819595,
 1943-Dec-31 12:00, , , 65.4845483,  2.6765356,
 1944-Jan-31 12:00, , , 67.4828238,  2.6125289,
 1944-Mar-31 12:00, , , 91.5547012,  2.0268305,
 1944-May-31 12:00, , ,125.1558569,  1.4661885,
 1944-Jul-31 12:00, , ,161.9564232,  0.9341549,
 1944-Aug-31 12:00, , ,181.5982454,  0.6571332,
 1944-Oct-31 12:00, , ,222.3174862,  0.0794080,
 1944-Dec-31 12:00, , ,266.0525541, -0.5307444,
 1945-Jan-31 12:00, , ,289.3544826, -0.8244173,
 1945-Mar-31 12:00, , ,334.9343547, -1.2239908,
 1945-May-31 12:00, , , 21.7985353, -1.2065292,
 1945-Jul-31 12:00, , , 65.5391489, -0.6438948,
 1945-Aug-31 12:00, , , 85.5529956, -0.1551596,
 1945-Oct-31 12:00, , ,116.4701106,  1.3442657,
 1945-Dec-31 12:00, , ,118.4487579,  3.8863862,
 1946-Jan-31 12:00, , ,107.0785786,  4.1911268,
 1946-Mar-31 12:00, , ,111.2550548,  2.6437898,
 1946-May-31 12:00, , ,139.0488049,  1.4698003,
 1946-Jul-31 12:00, , ,174.3753483,  0.6476926,
 1946-Aug-31 12:00, , ,193.9931787,  0.2856694,
 1946-Oct-31 12:00, , ,235.5193560, -0.3595169,
 1946-Dec-31 12:00, , ,280.6813882, -0.8708201,
 1947-Jan-31 12:00, , ,304.6938668, -1.0333734,
 1947-Mar-31 12:00, , ,351.0609233, -1.0598028,
 1947-May-31 12:00, , , 37.7233056, -0.6626399,
 1947-Jul-31 12:00, , , 81.0602644,  0.0500627,
 1947-Aug-31 12:00, , ,101.3827794,  0.4942122,
 1947-Oct-31 12:00, , ,136.5032987,  1.5796597,
 1947-Dec-31 12:00, , ,157.2066880,  3.3029993,
 1948-Jan-31 12:00, , ,154.1627608,  4.3215991,
 1948-Mar-31 12:00, , ,138.1272421,  3.1966749,
 1948-May-31 12:00, , ,155.4662415,  1.2852860,
 1948-Jul-31 12:00, , ,188.4539654,  0.1810367,
 1948-Aug-31 12:00, , ,207.9794401, -0.2309532,
 1948-Oct-31 12:00, , ,250.3145887, -0.8307791,
 1948-Dec-31 12:00, , ,296.6759708, -1.0998013,
 1949-Jan-31 12:00, , ,321.0968774, -1.0783173,
 1949-Mar-31 12:00, , ,  7.4329365, -0.7485215,
 1949-May-31 12:00, , , 53.1442076, -0.1455501,
 1949-Jul-31 12:00, , , 95.5352986,  0.5355860,
 1949-Aug-31 12:00, , ,115.7519192,  0.8823464,
 1949-Oct-31 12:00, , ,152.5171609,  1.5951453,
 1949-Dec-31 12:00, , ,182.0266052,  2.5035038,
 1950-Jan-31 12:00, , ,190.2324967,  3.1037956,
 1950-Mar-31 12:00, , ,178.8480377,  3.2081126,
 1950-May-31 12:00, , ,176.2905779,  0.7992805,
 1950-Jul-31 12:00, , ,204.0112603, -0.5416566,
 1950-Aug-31 12:00, , ,222.9974395, -0.9313847,
 1950-Oct-31 12:00, , ,265.6855721, -1.3010925,
 1950-Dec-31 12:00, , ,312.6389093, -1.1713005,
 1951-Jan-31 12:00, , ,337.0429225, -0.9421727,
 1951-Mar-31 12:00, , , 22.5856742, -0.3402041,
 1951-May-31 12:00, , , 66.9522557,  0.3100808,
 1951-Jul-31 12:00, , ,108.3163819,  0.8557349,
 1951-Aug-31 12:00, , ,128.3649437,  1.0858001,
 1951-Oct-31 12:00, , ,166.0753437,  1.4684045,
 1951-Dec-31 12:00, , ,200.4014721,  1.7882453,
 1952-Jan-31 12:00, , ,215.0632836,  1.9120743,
 1952-Mar-31 12:00, , ,228.2476066,  1.6917203,
 1952-May-31 12:00, , ,211.7905196, -0.5514927,
 1952-Jul-31 12:00, , ,225.2238711, -1.8625033,
 1952-Aug-31 12:00, , ,242.2422995, -2.0139336,
 1952-Oct-31 12:00, , ,284.0117200, -1.7580844,
 1952-Dec-31 12:00, , ,330.4631009, -1.0309176,
 1953-Jan-31 12:00, , ,354.2630144, -0.5995005,
 1953-Mar-31 12:00, , , 38.1489106,  0.1481646,
 1953-May-31 12:00, , , 80.8038775,  0.7116447,
 1953-Jul-31 12:00, , ,121.0930682,  1.0588671,
 1953-Aug-31 12:00, , ,140.9607909,  1.1659710,
 1953-Oct-31 12:00, , ,179.3183748,  1.2583107,
 1953-Dec-31 12:00, , ,216.6238919,  1.1644332,
 1954-Jan-31 12:00, , ,234.7550666,  0.9934529,
 1954-Mar-31 12:00, , ,265.1108693,  0.1262383,
 1954-May-31 12:00, , ,278.1297400, -2.6800883,
 1954-Jul-31 12:00, , ,265.6139950, -4.9074610,
 1954-Aug-31 12:00, , ,272.4526961, -4.1230474,
 1954-Oct-31 12:00, , ,306.5672852, -2.1824645,
 1954-Dec-31 12:00, , ,349.4518623, -0.6213096,
 1955-Jan-31 12:00, , , 11.6642921, -0.0483024,
 1955-Mar-31 12:00, , , 52.8851844,  0.6699284,
 1955-May-31 12:00, , , 93.5748998,  1.0344852,
 1955-Jul-31 12:00, , ,132.8538842,  1.1484319,
 1955-Aug-31 12:00, , ,152.5923261,  1.1347457,
 1955-Oct-31 12:00, , ,191.5643429,  0.9778340,
 1955-Dec-31 12:00, , ,231.1026572,  0.6031658,
 1956-Jan-31 12:00, , ,251.4030735,  0.2840963,
 1956-Mar-31 12:00, , ,290.6676418, -0.7426925,
 1956-May-31 12:00, , ,328.4111685, -2.6366576,
 1956-Jul-31 12:00, , ,352.9522656, -5.4957589,
 1956-Aug-31 12:00, , ,350.9226432, -6.2135980,
 1956-Oct-31 12:00, , ,345.9352684, -2.2772655,
 1956-Dec-31 12:00, , , 13.3995402,  0.2520715,
 1957-Jan-31 12:00, , , 31.7688205,  0.7928637,
 1957-Mar-31 12:00, , , 68.5463973,  1.2270247,
 1957-May-31 12:00, , ,106.8391853,  1.2811688,
