1901-Jan-31 12:00, , ,317.6755413, -1.9070528,
 1901-Mar-31 12:00, , ,342.6596482, -1.2224093,
 1901-May-31 12:00, , , 87.4571125,  2.1383874,
 1901-Jul-31 12:00, , ,108.5138670, -2.2915714,
 1901-Aug-31 12:00, , ,160.7947513,  1.6051253,
 1901-Oct-31 12:00, , ,226.8038480, -1.6843872,
 1901-Dec-31 12:00, , ,278.1113046, -1.6798752,
 1902-Jan-31 12:00, , ,328.5373792, -0.2555622,
 1902-Mar-31 12:00, , ,345.8105924, -2.3353171,
 1902-May-31 12:00, , , 91.8458971,  1.5097464,
 1902-Jul-31 12:00, , ,115.2371323,  0.7330040,
 1902-Aug-31 12:00, , ,174.3288052,  0.4289223,
 1902-Oct-31 12:00, , ,199.3984125,  1.8922420,
 1902-Dec-31 12:00, , ,289.8655973, -2.1629988,
 1903-Jan-31 12:00, , ,314.9376942,  3.2425410,
 1903-Mar-31 12:00, , ,357.2048033, -2.1173538,
 1903-May-31 12:00, , , 73.5711354, -1.6229173,
 1903-Jul-31 12:00, , ,132.4272456,  1.7797134,
 1903-Aug-31 12:00, , ,182.8494535, -1.4150544,
 1903-Oct-31 12:00, , ,203.9510201,  1.7875206,
 1903-Dec-31 12:00, , ,298.0894185, -1.2918569,
 1904-Jan-31 12:00, , ,287.3929892,  2.3488467,
 1904-Mar-31 12:00, , , 15.2172345, -0.5036281,
 1904-May-31 12:00, , , 48.4028595, -3.8350141,
 1904-Jul-31 12:00, , ,148.3136582,  0.9536058,
 1904-Aug-31 12:00, , ,181.0937188, -3.7964716,
 1904-Oct-31 12:00, , ,217.6843735,  0.3549037,
 1904-Dec-31 12:00, , ,279.7875279,  2.5344632,
 1905-Jan-31 12:00, , ,287.8962008, -0.1225343,
 1905-Mar-31 12:00, , , 28.3469838,  2.0118731,
 1905-May-31 12:00, , , 46.6284471, -2.7642167,
 1905-Jul-31 12:00, , ,154.7685735, -1.0371337,
 1905-Aug-31 12:00, , ,154.7740577, -3.7543802,
 1905-Oct-31 12:00, , ,229.2187509, -1.1020688,
 1905-Dec-31 12:00, , ,256.9827543,  2.4368997,
 1906-Jan-31 12:00, , ,296.8521531, -1.5132609,
 1906-Mar-31 12:00, , , 17.7812041,  3.2911093,
 1906-May-31 12:00, , , 59.0680552, -0.6433576,
 1906-Jul-31 12:00, , ,145.9049616, -3.9712419,
 1906-Aug-31 12:00, , ,139.0931853,  0.1075169,
 1906-Oct-31 12:00, , ,238.2915051, -2.3813188,
 1906-Dec-31 12:00, , ,260.5259232,  0.5006994,
 1907-Jan-31 12:00, , ,308.9076829, -2.0759003,
 1907-Mar-31 12:00, , ,348.6877092,  0.4491306,
 1907-May-31 12:00, , , 77.5204775,  1.4872542,
 1907-Jul-31 12:00, , ,117.2618519, -4.3749806,
 1907-Aug-31 12:00, , ,150.4173306,  1.7490640,
 1907-Oct-31 12:00, , ,238.9645375, -2.8922382,
 1907-Dec-31 12:00, , ,270.5224741, -1.0096888,
 1908-Jan-31 12:00, , ,322.0635449, -1.5382581,
 1908-Mar-31 12:00, , ,342.9761307, -1.9249453,
 1908-May-31 12:00, , , 91.8618033,  2.1296315,
 1908-Jul-31 12:00, , ,109.3344111, -0.7490673,
 1908-Aug-31 12:00, , ,167.6664873,  1.1812260,
 1908-Oct-31 12:00, , ,211.4370266,  0.2431159,
 1908-Dec-31 12:00, , ,283.7372722, -2.0022382,
 1909-Jan-31 12:00, , ,328.1728977,  1.2641602,
 1909-Mar-31 12:00, , ,350.5396988, -2.3876332,
 1909-May-31 12:00, , , 87.5111535,  0.3925900,
 1909-Jul-31 12:00, , ,123.0850797,  1.4707942,
 1909-Aug-31 12:00, , ,179.2661395, -0.3306477,
 1909-Oct-31 12:00, , ,199.5031135,  2.1606480,
 1909-Dec-31 12:00, , ,294.9357200, -2.0159743,
 1910-Jan-31 12:00, , ,299.6338714,  3.5453166,
 1910-Mar-31 12:00, , ,  4.2863617, -1.6274134,
 1910-May-31 12:00, , , 60.5723082, -3.1048002,
 1910-Jul-31 12:00, , ,139.8449556,  1.6277645,
 1910-Aug-31 12:00, , ,184.3109303, -2.4028459,
 1910-Oct-31 12:00, , ,209.5737699,  1.2440172,
 1910-Dec-31 12:00, , ,296.3094679, -0.0000541,
 1911-Jan-31 12:00, , ,285.3475853,  1.2010009,
 1911-Mar-31 12:00, , , 20.8616534,  0.3843366,
 1911-May-31 12:00, , , 44.7084259, -3.6166510,
 1911-Jul-31 12:00, , ,151.3416168,  0.3413872,
 1911-Aug-31 12:00, , ,173.2083378, -4.4081321,
 1911-Oct-31 12:00, , ,221.7659969, -0.1949097,
 1911-Dec-31 12:00, , ,265.9524822,  3.1635907,
 1912-Jan-31 12:00, , ,290.2605683, -0.7371907,
 1912-Mar-31 12:00, , , 28.3698112,  2.9676990,
 1912-May-31 12:00, , , 51.3071635, -1.8918140,
 1912-Jul-31 12:00, , ,153.9766284, -2.2845394,
 1912-Aug-31 12:00, , ,143.6272878, -1.9971685,
 1912-Oct-31 12:00, , ,234.0777734, -1.7138168,
 1912-Dec-31 12:00, , ,257.3905339,  1.5442807,
 1913-Jan-31 12:00, , ,302.3217774, -1.8746573,
 1913-Mar-31 12:00, , ,  4.1124901,  2.3616190,
 1913-May-31 12:00, , , 67.5530292,  0.4031272,
 1913-Jul-31 12:00, , ,134.4456728, -4.8824152,
 1913-Aug-31 12:00, , ,142.8313343,  1.2003173,
 1913-Oct-31 12:00, , ,240.8140498, -2.7809926,
 1913-Dec-31 12:00, , ,265.0091773, -0.2425788,
 1914-Jan-31 12:00, , ,315.1885538, -2.0070217,
 1914-Mar-31 12:00, , ,343.3995454, -0.8344477,
 1914-May-31 12:00, , , 85.0267699,  2.0300726,
 1914-Jul-31 12:00, , ,109.6767640, -2.9312552,
 1914-Aug-31 12:00, , ,157.9369162,  1.7087243,
 1914-Oct-31 12:00, , ,231.7289232, -2.2392180,
 1914-Dec-31 12:00, , ,275.9521079, -1.5139056,
 1915-Jan-31 12:00, , ,327.2032087, -0.7177012,
 1915-Mar-31 12:00, , ,344.3317636, -2.2425309,
 1915-May-31 12:00, , , 92.1753879,  1.7986470,
 1915-Jul-31 12:00, , ,112.5807711,  0.3174831,
 1915-Aug-31 12:00, , ,172.1301120,  0.6960975,
 1915-Oct-31 12:00, , ,201.2693844,  1.5366202,
 1915-Dec-31 12:00, , ,287.7253489, -2.1470611,
 1916-Jan-31 12:00, , ,320.2279955,  2.7048259,
 1916-Mar-31 12:00, , ,356.4499611, -2.1981679,
 1916-May-31 12:00, , , 77.8399437, -1.2264720,
 1916-Jul-31 12:00, , ,131.3337762,  1.7662134,
 1916-Aug-31 12:00, , ,183.0144788, -1.1990503,
 1916-Oct-31 12:00, , ,203.5382158,  1.8929629,
 1916-Dec-31 12:00, , ,298.5534970, -1.4814461,
 1917-Jan-31 12:00, , ,289.6696879,  2.6286966,
 1917-Mar-31 12:00, , , 12.0793657, -0.8742911,
 1917-May-31 12:00, , , 50.7374176, -3.7815594,
 1917-Jul-31 12:00, , ,146.1845645,  1.1930823,
 1917-Aug-31 12:00, , ,182.8103660, -3.4269300,
 1917-Oct-31 12:00, , ,215.4330259,  0.6137753,
 1917-Dec-31 12:00, , ,285.9227111,  1.8716753,
 1918-Jan-31 12:00, , ,286.7766268,  0.2143620,
 1918-Mar-31 12:00, , , 26.8863965,  1.5601202,
 1918-May-31 12:00, , , 45.4551169, -3.0535899,
 1918-Jul-31 12:00, , ,154.2387142, -0.6042806,
 1918-Aug-31 12:00, , ,160.2588235, -4.2091485,
 1918-Oct-31 12:00, , ,227.2107165, -0.8504769,
 1918-Dec-31 12:00, , ,258.0378366,  2.7520920,
 1919-Jan-31 12:00, , ,294.8753204, -1.3248242,
 1919-Mar-31 12:00, , , 21.9102631,  3.3519235,
 1919-May-31 12:00, , , 56.0594126, -1.0581016,
 1919-Jul-31 12:00, , ,148.9424777, -3.4544838,
 1919-Aug-31 12:00, , ,139.0030152, -0.4926611,
 1919-Oct-31 12:00, , ,236.8974200, -2.1847760,
 1919-Dec-31 12:00, , ,259.0328459,  0.8204752,
 1920-Jan-31 12:00, , ,306.5400002, -2.0416364,
 1920-Mar-31 12:00, , ,351.9315147,  0.7976625,
 1920-May-31 12:00, , , 76.3512694,  1.3144603,
 1920-Jul-31 12:00, , ,121.1572509, -4.6220477,
 1920-Aug-31 12:00, , ,149.4734433,  1.7066778,
 1920-Oct-31 12:00, , ,240.6128399, -2.9121338,
 1920-Dec-31 12:00, , ,270.0405614, -0.8821111,
 1921-Jan-31 12:00, , ,321.4608337, -1.6612918,
 1921-Mar-31 12:00, , ,342.4769401, -1.6878666,
 1921-May-31 12:00, , , 90.4371822,  2.1860646,
 1921-Jul-31 12:00, , ,108.3746641, -1.3344673,
 1921-Aug-31 12:00, , ,165.0673205,  1.3733447,
 1921-Oct-31 12:00, , ,217.3947673, -0.5553134,
 1921-Dec-31 12:00, , ,281.5444632, -1.8928136,
 1922-Jan-31 12:00, , ,329.0927074,  0.6068769,
 1922-Mar-31 12:00, , ,348.5307902, -2.3941096,
 1922-May-31 12:00, , , 89.7515459,  0.9040408,
 1922-Jul-31 12:00, , ,119.8771507,  1.2322110,
 1922-Aug-31 12:00, , ,177.4699253, -0.0167769,
 1922-Oct-31 12:00, , ,198.7756903,  2.1385533,
 1922-Dec-31 12:00, , ,293.0548025, -2.1136404,
 1923-Jan-31 12:00, , ,305.3403879,  3.6204354,
 1923-Mar-31 12:00, , ,  1.4131309, -1.8518428,
 1923-May-31 12:00, , , 65.3986757, -2.5958207,
 1923-Jul-31 12:00, , ,137.0556765,  1.7257337,
 1923-Aug-31 12:00, , ,184.0061119, -2.0080407,
 1923-Oct-31 12:00, , ,207.3177559,  1.4727632,
 1923-Dec-31 12:00, , ,297.8022240, -0.6014483,
 1924-Jan-31 12:00, , ,285.5847626,  1.6382426,
 1924-Mar-31 12:00, , , 19.9475444,  0.1288733,
 1924-May-31 12:00, , , 46.1012435, -3.7233241,
 1924-Jul-31 12:00, , ,151.1960169,  0.5213545,
 1924-Aug-31 12:00, , ,176.6344769, -4.2717827,
 1924-Oct-31 12:00, , ,221.1819676, -0.0457165,
 1924-Dec-31 12:00, , ,270.1677616,  3.1118490,
 1925-Jan-31 12:00, , ,290.0832431, -0.5847592,
 1925-Mar-31 12:00, , , 29.0342408,  2.6379491,
 1925-May-31 12:00, , , 49.1805783, -2.2542699,
 1925-Jul-31 12:00, , ,154.6653045, -1.7719888,
 1925-Aug-31 12:00, , ,147.1412301, -2.7484183,
 1925-Oct-31 12:00, , ,232.2527677, -1.4795867,
 1925-Dec-31 12:00, , ,256.7897379,  1.8972577,
 1926-Jan-31 12:00, , ,300.1288855, -1.7511299,
 1926-Mar-31 12:00, , ,  9.5692950,  2.8539410,
 1926-May-31 12:00, , , 64.1122214, -0.0055394,
 1926-Jul-31 12:00, , ,139.3409254, -4.6359870,
 1926-Aug-31 12:00, , ,140.8507525,  0.8400411,
 1926-Oct-31 12:00, , ,240.0487970, -2.6484716,
 1926-Dec-31 12:00, , ,263.1706072,  0.0388611,
 1927-Jan-31 12:00, , ,312.7041554, -2.0639904,
 1927-Mar-31 12:00, , ,344.7796375, -0.3800367,
 1927-May-31 12:00, , , 82.2748308,  1.8598262,
 1927-Jul-31 12:00, , ,111.7999286, -3.5497207,
 1927-Aug-31 12:00, , ,155.0008788,  1.7665424,
 1927-Oct-31 12:00, , ,235.4320717, -2.6178680,
 1927-Dec-31 12:00, , ,273.8145892, -1.3286989,
 1928-Jan-31 12:00, , ,325.3973895, -1.0998587,
 1928-Mar-31 12:00, , ,344.4044125, -2.1837172,
 1928-May-31 12:00, , , 93.0316918,  1.9142118,
 1928-Jul-31 12:00, , ,112.0203850,  0.0514384,
 1928-Aug-31 12:00, , ,171.4931585,  0.8368174,
 1928-Oct-31 12:00, , ,204.1276182,  1.2614333,
 1928-Dec-31 12:00, , ,287.1735345, -2.1188326,
 1929-Jan-31 12:00, , ,323.9073474,  2.3230135,
 1929-Mar-31 12:00, , ,353.9991911, -2.3006879,
 1929-May-31 12:00, , , 82.0873593, -0.5486795,
 1929-Jul-31 12:00, , ,128.1262252,  1.6987012,
 1929-Aug-31 12:00, , ,181.7166614, -0.8451801,
 1929-Oct-31 12:00, , ,201.6843107,  2.0381146,
 1929-Dec-31 12:00, , ,297.4021846, -1.7534182,
 1930-Jan-31 12:00, , ,292.6069772,  3.0599710,
 1930-Mar-31 12:00, , ,  8.9559323, -1.2045778,
 1930-May-31 12:00, , , 53.8555922, -3.6127394,
 1930-Jul-31 12:00, , ,143.8464960,  1.3959295,
 1930-Aug-31 12:00, , ,183.8219005, -3.0327915,
 1930-Oct-31 12:00, , ,213.1512842,  0.8681125,
 1930-Dec-31 12:00, , ,291.0758760,  1.1089986,
 1931-Jan-31 12:00, , ,285.9187002,  0.5806987,
 1931-Mar-31 12:00, , , 24.8359115,  1.0924592,
 1931-May-31 12:00, , , 44.7141154, -3.3057253,
 1931-Jul-31 12:00, , ,153.3350515, -0.2049669,
 1931-Aug-31 12:00, , ,165.6771631, -4.4519266,
 1931-Oct-31 12:00, , ,225.1329219, -0.5939097,
 1931-Dec-31 12:00, , ,260.0982078,  3.0053306,
 1932-Jan-31 12:00, , ,292.9839967, -1.1116577,
 1932-Mar-31 12:00, , , 25.0480035,  3.2937032,
 1932-May-31 12:00, , , 55.1774647, -1.2938948,
 1932-Jul-31 12:00, , ,151.4709468, -3.1204155,
 1932-Aug-31 12:00, , ,140.4085293, -0.8782163,
 1932-Oct-31 12:00, , ,236.7393914, -2.0579746,
 1932-Dec-31 12:00, , ,259.0232980,  1.0134257,
 1933-Jan-31 12:00, , ,305.8837854, -2.0096291,
 1933-Mar-31 12:00, , ,356.0223927,  1.4283704,
 1933-May-31 12:00, , , 72.9293582,  0.9805276,
 1933-Jul-31 12:00, , ,126.0612617, -4.8861267,
 1933-Aug-31 12:00, , ,146.6681563,  1.5685381,
 1933-Oct-31 12:00, , ,241.1331444, -2.9118371,
 1933-Dec-31 12:00, , ,268.0386678, -0.6419411,
 1934-Jan-31 12:00, , ,319.0330530, -1.8379274,
 1934-Mar-31 12:00, , ,342.3874677, -1.3964160,
 1934-May-31 12:00, , , 88.5953075,  2.1751997,
 1934-Jul-31 12:00, , ,108.1640315, -1.9522995,
 1934-Aug-31 12:00, , ,162.3535008,  1.5346479,
 1934-Oct-31 12:00, , ,223.5051903, -1.3292036,
 1934-Dec-31 12:00, , ,279.3575826, -1.7600832,
 1935-Jan-31 12:00, , ,328.9285251,  0.0186684,
 1935-Mar-31 12:00, , ,346.7122047, -2.3617499,
 1935-May-31 12:00, , , 91.2076206,  1.3277371,
 1935-Jul-31 12:00, , ,116.8058431,  0.9216724,
 1935-Aug-31 12:00, , ,175.5077680,  0.2794569,
 1935-Oct-31 12:00, , ,198.8453837,  2.0072844,
 1935-Dec-31 12:00, , ,291.0423377, -2.1601558,
 1936-Jan-31 12:00, , ,311.4717162,  3.4418528,
 1936-Mar-31 12:00, , ,  0.5359340, -1.9650666,
 1936-May-31 12:00, , , 69.8741694, -2.2562610,
 1936-Jul-31 12:00, , ,136.0869654,  1.7576948,
 1936-Aug-31 12:00, , ,184.4973349, -1.7749556,
 1936-Oct-31 12:00, , ,206.7715734,  1.5994953,
 1936-Dec-31 12:00, , ,299.0872184, -0.8887130,
 1937-Jan-31 12:00, , ,286.9885348,  1.9096934,
 1937-Mar-31 12:00, , , 16.9098799, -0.2954278,
 1937-May-31 12:00, , , 47.2384771, -3.8069964,
 1937-Jul-31 12:00, , ,149.4078811,  0.8143323,
 1937-Aug-31 12:00, , ,179.6719024, -3.9950871,
 1937-Oct-31 12:00, , ,218.9746282,  0.2157410,
 1937-Dec-31 12:00, , ,276.1325508,  2.7981125,
 1938-Jan-31 12:00, , ,288.6334255, -0.2902031,
 1938-Mar-31 12:00, , , 28.7722552,  2.2429951,
 1938-May-31 12:00, , , 47.4023855, -2.5906374,
 1938-Jul-31 12:00, , ,154.8326475, -1.2876492,
 1938-Aug-31 12:00, , ,151.7099224, -3.4399078,
 1938-Oct-31 12:00, , ,230.3572942, -1.2362029,
 1938-Dec-31 12:00, , ,256.7032399,  2.2477464,
 1939-Jan-31 12:00, , ,298.0235997, -1.6015337,
 1939-Mar-31 12:00, , , 14.8609683,  3.1908419,
 1939-May-31 12:00, , , 60.8068484, -0.4238045,
 1939-Jul-31 12:00, , ,143.6347264, -4.2418975,
 1939-Aug-31 12:00, , ,139.4747839,  0.3836100,
 1939-Oct-31 12:00, , ,238.9976695, -2.4856488,
 1939-Dec-31 12:00, , ,261.4490352,  0.3355453,
 1940-Jan-31 12:00, , ,310.2660403, -2.0817271,
 1940-Mar-31 12:00, , ,347.0971514, -0.0902840,
 1940-May-31 12:00, , , 81.3134036,  1.7314308,
 1940-Jul-31 12:00, , ,114.7248419, -3.9011232,
 1940-Aug-31 12:00, , ,154.0096397,  1.7769830,
 1940-Oct-31 12:00, , ,238.0975770, -2.7452239,
 1940-Dec-31 12:00, , ,273.2896855, -1.2159560,
 1941-Jan-31 12:00, , ,324.9925714, -1.2803954,
 1941-Mar-31 12:00, , ,343.3672333, -2.0223958,
 1941-May-31 12:00, , , 92.3734450,  2.0790576,
 1941-Jul-31 12:00, , ,110.0968542, -0.4597185,
 1941-Aug-31 12:00, , ,169.0841052,  1.0692036,
 1941-Oct-31 12:00, , ,208.3845606,  0.6297897,
 1941-Dec-31 12:00, , ,284.9868899, -2.0516616,
 1942-Jan-31 12:00, , ,326.9864207,  1.6301240,
 1942-Mar-31 12:00, , ,351.7210378, -2.3645142,
 1942-May-31 12:00, , , 85.6393516,  0.0855044,
 1942-Jul-31 12:00, , ,124.8717844,  1.5662111,
 1942-Aug-31 12:00, , ,180.2110591, -0.5062888,
 1942-Oct-31 12:00, , ,200.1397477,  2.1313239,
 1942-Dec-31 12:00, , ,295.8785880, -1.9467648,
 1943-Jan-31 12:00, , ,296.6954489,  3.4084388,
 1943-Mar-31 12:00, , ,  5.9131867, -1.4928044,
 1943-May-31 12:00, , , 57.7532293, -3.3139649,
 1943-Jul-31 12:00, , ,141.3204841,  1.5599520,
 1943-Aug-31 12:00, , ,184.2481658, -2.6291788,
 1943-Oct-31 12:00, , ,210.8606158,  1.1157173,
 1943-Dec-31 12:00, , ,294.7960392,  0.3593203,
 1944-Jan-31 12:00, , ,285.4063678,  0.9750212,
 1944-Mar-31 12:00, , , 24.2269201,  0.8206809,
 1944-May-31 12:00, , , 45.4807524, -3.4542610,
 1944-Jul-31 12:00, , ,153.4759160,  0.0083312,
 1944-Aug-31 12:00, , ,169.9490640, -4.4752156,
 1944-Oct-31 12:00, , ,224.5900985, -0.4457272,
 1944-Dec-31 12:00, , ,262.9860870,  3.1213693,
 1945-Jan-31 12:00, , ,292.6642167, -0.9821822,
 1945-Mar-31 12:00, , , 27.3891549,  3.1163958,
 1945-May-31 12:00, , , 52.5686340, -1.6889063,
 1945-Jul-31 12:00, , ,153.1936399, -2.5808723,
 1945-Aug-31 12:00, , ,142.0602311, -1.5987938,
 1945-Oct-31 12:00, , ,235.0808808, -1.8389708,
 1945-Dec-31 12:00, , ,257.8763867,  1.3545121,
 1946-Jan-31 12:00, , ,303.5872192, -1.9281906,
 1946-Mar-31 12:00, , ,  0.8625157,  2.0498877,
 1946-May-31 12:00, , , 69.4371657,  0.6086226,
 1946-Jul-31 12:00, , ,131.2716245, -4.9466213,
 1946-Aug-31 12:00, , ,144.0760212,  1.3481854,
 1946-Oct-31 12:00, , ,241.0454791, -2.8467782,
 1946-Dec-31 12:00, , ,266.0873794, -0.3855318,
 1947-Jan-31 12:00, , ,316.5601977, -1.9624414,
 1947-Mar-31 12:00, , ,342.7906369, -1.0442454,
 1947-May-31 12:00, , , 86.3634558,  2.0993631,
 1947-Jul-31 12:00, , ,108.7853482, -2.5883243,
 1947-Aug-31 12:00, , ,159.5280899,  1.6591096,
 1947-Oct-31 12:00, , ,228.9973553, -1.9772834,
 1947-Dec-31 12:00, , ,277.1810762, -1.6048678,
 1948-Jan-31 12:00, , ,327.9475217, -0.4879375,
 1948-Mar-31 12:00, , ,346.5353004, -2.3382466,
 1948-May-31 12:00, , , 92.7613652,  1.5178063,
 1948-Jul-31 12:00, , ,115.8799679,  0.7142718,
 1948-Aug-31 12:00, , ,175.0050098,  0.4391681,
 1948-Oct-31 12:00, , ,200.3415294,  1.8815816,
 1948-Dec-31 12:00, , ,290.5502909, -2.1628195,
 1949-Jan-31 12:00, , ,316.2282313,  3.2163954,
 1949-Mar-31 12:00, , ,357.8577304, -2.1263100,
 1949-May-31 12:00, , , 74.8375950, -1.5958177,
 1949-Jul-31 12:00, , ,133.0460775,  1.7781459,
 1949-Aug-31 12:00, , ,183.6158796, -1.3991297,
 1949-Oct-31 12:00, , ,204.6414998,  1.7966903,
 1949-Dec-31 12:00, , ,298.9012461, -1.3082762,
 1950-Jan-31 12:00, , ,288.3807720,  2.3737546,
 1950-Mar-31 12:00, , , 13.7804568, -0.6860515,
 1950-May-31 12:00, , , 49.1015596, -3.8074084,
 1950-Jul-31 12:00, , ,147.3890641,  1.0729676,
 1950-Aug-31 12:00, , ,181.8416089, -3.6471858,
 1950-Oct-31 12:00, , ,216.7218667,  0.4764438,
 1950-Dec-31 12:00, , ,282.4457511,  2.2389476,
 1951-Jan-31 12:00, , ,287.3623238,  0.0310096,
 1951-Mar-31 12:00, , , 27.6983108,  1.8039882,
 1951-May-31 12:00, , , 45.9854649, -2.8959652,
 1951-Jul-31 12:00, , ,154.5299094, -0.8346066,
 1951-Aug-31 12:00, , ,156.9684925, -3.9963077,
 1951-Oct-31 12:00, , ,228.3773323, -0.9867792,
 1951-Dec-31 12:00, , ,257.2764780,  2.5802738,
 1952-Jan-31 12:00, , ,295.9912303, -1.4262770,
 1952-Mar-31 12:00, , , 19.0148877,  3.2908840,
 1952-May-31 12:00, , , 59.7060932, -0.6647992,
 1952-Jul-31 12:00, , ,147.0489754, -3.9446663,
 1952-Aug-31 12:00, , ,139.9208522,  0.0799120,
 1952-Oct-31 12:00, , ,239.0401709, -2.3710433,
 1952-Dec-31 12:00, , ,261.2550425,  0.5135919,
 1953-Jan-31 12:00, , ,309.5767900, -2.0764974,
 1953-Mar-31 12:00, , ,349.8009295,  0.4721493,
 1953-May-31 12:00, , , 78.1446634,  1.4717634,
 1953-Jul-31 12:00, , ,118.4650458, -4.4050001,
 1953-Aug-31 12:00, , ,151.0654558,  1.7468368,
 1953-Oct-31 12:00, , ,239.9341611, -2.8917416,
 1953-Dec-31 12:00, , ,271.2164761, -1.0024199,
 1954-Jan-31 12:00, , ,322.7498710, -1.5488232,
 1954-Mar-31 12:00, , ,342.6464972, -1.8128868,
 1954-May-31 12:00, , , 91.2144292,  2.1718541,
 1954-Jul-31 12:00, , ,108.7565449, -1.0210849,
 1954-Aug-31 12:00, , ,166.5479979,  1.2759977,
 1954-Oct-31 12:00, , ,213.8879045, -0.1342317,
 1954-Dec-31 12:00, , ,282.7964969, -1.9555139,
 1955-Jan-31 12:00, , ,328.6421821,  0.9461305,
 1955-Mar-31 12:00, , ,349.6197410, -2.3903179,
 1955-May-31 12:00, , , 88.3863509,  0.6451998,
 1955-Jul-31 12:00, , ,121.6212586,  1.3643109,
 1955-Aug-31 12:00, , ,178.5149168, -0.1825654,
 1955-Oct-31 12:00, , ,199.0585985,  2.1546567,
 1955-Dec-31 12:00, , ,294.1128623, -2.0744545,
 1956-Jan-31 12:00, , ,301.9049786,  3.6006128,
 1956-Mar-31 12:00, , ,  4.9290620, -1.6400827,
 1956-May-31 12:00, , , 61.8383742, -3.0926297,
 1956-Jul-31 12:00, , ,140.5001921,  1.6310792,
 1956-Aug-31 12:00, , ,185.1598167, -2.3830957,
 1956-Oct-31 12:00, , ,210.2553503,  1.2540568,
 1956-Dec-31 12:00, , ,297.3262134, -0.0326241,
 1957-Jan-31 12:00, , ,286.2020269,  1.2208729,
 1957-Mar-31 12:00, , , 21.5161317,  0.3614900,
 1957-May-31 12:00, , , 45.6121907, -3.6352198,
