Thu Jan 31 1901 12:00:00 GMT+0000 (GMT),281.28659913712806
Sun Mar 31 1901 12:00:00 GMT+0100 (BST),286.1379677263576
Fri May 31 1901 12:00:00 GMT+0100 (BST),285.6960728084573
Wed Jul 31 1901 12:00:00 GMT+0100 (BST),281.1648526366236
Sat Aug 31 1901 12:00:00 GMT+0100 (BST),279.6896658727827
Thu Oct 31 1901 12:00:00 GMT+0000 (GMT),281.38204278959466
Tue Dec 31 1901 12:00:00 GMT+0000 (GMT),287.67410523364396
Fri Jan 31 1902 12:00:00 GMT+0000 (GMT),291.397509035236
Mon Mar 31 1902 12:00:00 GMT+0100 (BST),297.002314438186
Sat May 31 1902 12:00:00 GMT+0100 (BST),297.78286871717137
Thu Jul 31 1902 12:00:00 GMT+0100 (BST),293.53962979302446
Sun Aug 31 1902 12:00:00 GMT+0100 (BST),291.59174694287935
Fri Oct 31 1902 12:00:00 GMT+0000 (GMT),292.1006540984433
Wed Dec 31 1902 12:00:00 GMT+0000 (GMT),297.81719908960326
Sat Jan 31 1903 12:00:00 GMT+0000 (GMT),301.5649149593901
Tue Mar 31 1903 12:00:00 GMT+0100 (BST),307.8006845395912
Sun May 31 1903 12:00:00 GMT+0100 (BST),309.81891740570893
Fri Jul 31 1903 12:00:00 GMT+0100 (BST),306.18066351261217
Mon Aug 31 1903 12:00:00 GMT+0100 (BST),303.88429920855503
Sat Oct 31 1903 12:00:00 GMT+0000 (GMT),303.1758070465248
Thu Dec 31 1903 12:00:00 GMT+0000 (GMT),308.15792778261715
Sun Jan 31 1904 12:00:00 GMT+0000 (GMT),311.85227277520016
Thu Mar 31 1904 12:00:00 GMT+0100 (BST),318.68040741361835
Tue May 31 1904 12:00:00 GMT+0100 (BST),321.81599739338316
Sun Jul 31 1904 12:00:00 GMT+0100 (BST),318.99116669815743
Wed Aug 31 1904 12:00:00 GMT+0100 (BST),316.5163502792665
Mon Oct 31 1904 12:00:00 GMT+0000 (GMT),314.70497957747057
Sat Dec 31 1904 12:00:00 GMT+0000 (GMT),318.8701491827053
Tue Jan 31 1905 12:00:00 GMT+0000 (GMT),322.44454969430694
Fri Mar 31 1905 12:00:00 GMT+0100 (BST),329.5174118825214
Wed May 31 1905 12:00:00 GMT+0100 (BST),333.80329745377657
Mon Jul 31 1905 12:00:00 GMT+0100 (BST),332.10424275150547
Thu Aug 31 1905 12:00:00 GMT+0100 (BST),329.62322350221194
Tue Oct 31 1905 12:00:00 GMT+0000 (GMT),326.69622429696824
Sun Dec 31 1905 12:00:00 GMT+0000 (GMT),329.8042042153259
Wed Jan 31 1906 12:00:00 GMT+0000 (GMT),333.15549954648804
Sat Mar 31 1906 12:00:00 GMT+0100 (BST),340.43816115740384
Thu May 31 1906 12:00:00 GMT+0100 (BST),345.7725471092938
Tue Jul 31 1906 12:00:00 GMT+0100 (BST),345.38624469997455
Fri Aug 31 1906 12:00:00 GMT+0100 (BST),343.11340004498373
Wed Oct 31 1906 12:00:00 GMT+0000 (GMT),339.25364299921927
Mon Dec 31 1906 12:00:00 GMT+0000 (GMT),341.1440833735378
Thu Jan 31 1907 12:00:00 GMT+0000 (GMT),344.1701248891451
Sun Mar 31 1907 12:00:00 GMT+0100 (BST),351.48735386336426
Fri May 31 1907 12:00:00 GMT+0100 (BST),357.735579501312
Wed Jul 31 1907 12:00:00 GMT+0100 (BST),358.7725026011734
Sat Aug 31 1907 12:00:00 GMT+0100 (BST),356.9212337194779
Thu Oct 31 1907 12:00:00 GMT+0000 (GMT),352.4191085541769
Tue Dec 31 1907 12:00:00 GMT+0000 (GMT),352.96062223537956
Fri Jan 31 1908 12:00:00 GMT+0000 (GMT),355.5501264920955
Tue Mar 31 1908 12:00:00 GMT+0100 (BST),2.8361945589994733
Sun May 31 1908 12:00:00 GMT+0100 (BST),9.791805639935674
Fri Jul 31 1908 12:00:00 GMT+0100 (BST),12.17795026029184
Mon Aug 31 1908 12:00:00 GMT+0100 (BST),10.88550921107764
Sat Oct 31 1908 12:00:00 GMT+0000 (GMT),6.135148562048445
Thu Dec 31 1908 12:00:00 GMT+0000 (GMT),5.361835712119288
Sun Jan 31 1909 12:00:00 GMT+0000 (GMT),7.444712136098543
Wed Mar 31 1909 12:00:00 GMT+0100 (BST),14.266416179061432
Mon May 31 1909 12:00:00 GMT+0100 (BST),21.794248761961697
Sat Jul 31 1909 12:00:00 GMT+0100 (BST),25.587482761664962
Tue Aug 31 1909 12:00:00 GMT+0100 (BST),25.036986609549214
Sun Oct 31 1909 12:00:00 GMT+0000 (GMT),20.471424179854044
Fri Dec 31 1909 12:00:00 GMT+0000 (GMT),18.294714503062256
Mon Jan 31 1910 12:00:00 GMT+0000 (GMT),19.714726059886296
Thu Mar 31 1910 12:00:00 GMT+0100 (BST),25.938277805936288
Tue May 31 1910 12:00:00 GMT+0100 (BST),33.82074806651755
Sun Jul 31 1910 12:00:00 GMT+0100 (BST),38.89886626205746
Wed Aug 31 1910 12:00:00 GMT+0100 (BST),39.170763348826206
Mon Oct 31 1910 12:00:00 GMT+0000 (GMT),35.27900668495053
Sat Dec 31 1910 12:00:00 GMT+0000 (GMT),31.853883866201297
Tue Jan 31 1911 12:00:00 GMT+0000 (GMT),32.50986203881717
Fri Mar 31 1911 12:00:00 GMT+0100 (BST),37.883995251115245
Wed May 31 1911 12:00:00 GMT+0100 (BST),45.880315757095396
Mon Jul 31 1911 12:00:00 GMT+0100 (BST),52.060417252422496
Thu Aug 31 1911 12:00:00 GMT+0100 (BST),53.167875564762745
Tue Oct 31 1911 12:00:00 GMT+0000 (GMT),50.39012217911163
Sun Dec 31 1911 12:00:00 GMT+0000 (GMT),46.031571758411324
Wed Jan 31 1912 12:00:00 GMT+0000 (GMT),45.85907688136581
Sun Mar 31 1912 12:00:00 GMT+0100 (BST),50.24281303741375
Fri May 31 1912 12:00:00 GMT+0100 (BST),58.11492582640337
Wed Jul 31 1912 12:00:00 GMT+0100 (BST),65.1195262873353
Sat Aug 31 1912 12:00:00 GMT+0100 (BST),66.96449009465984
Thu Oct 31 1912 12:00:00 GMT+0000 (GMT),65.51930937133889
Tue Dec 31 1912 12:00:00 GMT+0000 (GMT),60.704608452808564
Fri Jan 31 1913 12:00:00 GMT+0000 (GMT),59.75824189697199
Mon Mar 31 1913 12:00:00 GMT+0100 (BST),62.79611167235955
Sat May 31 1913 12:00:00 GMT+0100 (BST),70.26521461113234
Thu Jul 31 1913 12:00:00 GMT+0100 (BST),77.9030046988149
Sun Aug 31 1913 12:00:00 GMT+0100 (BST),80.44992665715692
Fri Oct 31 1913 12:00:00 GMT+0000 (GMT),80.60683439683544
Wed Dec 31 1913 12:00:00 GMT+0000 (GMT),75.83582882716546
Sat Jan 31 1914 12:00:00 GMT+0000 (GMT),74.13841280360762
Tue Mar 31 1914 12:00:00 GMT+0100 (BST),75.67630184881426
Sun May 31 1914 12:00:00 GMT+0100 (BST),82.46445478170709
Fri Jul 31 1914 12:00:00 GMT+0100 (BST),90.4622892902054
Mon Aug 31 1914 12:00:00 GMT+0100 (BST),93.58864841353437
Sat Oct 31 1914 12:00:00 GMT+0000 (GMT),95.36844246843629
Thu Dec 31 1914 12:00:00 GMT+0000 (GMT),91.19380537204403
Sun Jan 31 1915 12:00:00 GMT+0000 (GMT),88.92474849004691
Wed Mar 31 1915 12:00:00 GMT+0100 (BST),88.87846372385425
Mon May 31 1915 12:00:00 GMT+0100 (BST),94.71668742961205
Sat Jul 31 1915 12:00:00 GMT+0100 (BST),102.79741510475556
Tue Aug 31 1915 12:00:00 GMT+0100 (BST),106.36504753145154
Sun Oct 31 1915 12:00:00 GMT+0000 (GMT),109.65744609232723
Fri Dec 31 1915 12:00:00 GMT+0000 (GMT),106.53951397848887
Mon Jan 31 1916 12:00:00 GMT+0000 (GMT),103.96005533526883
Fri Mar 31 1916 12:00:00 GMT+0100 (BST),102.40628414701376
Wed May 31 1916 12:00:00 GMT+0100 (BST),107.13924324571772
Mon Jul 31 1916 12:00:00 GMT+0100 (BST),115.04882699333109
Thu Aug 31 1916 12:00:00 GMT+0100 (BST),118.89711449108928
Tue Oct 31 1916 12:00:00 GMT+0000 (GMT),123.41604932789625
Sun Dec 31 1916 12:00:00 GMT+0000 (GMT),121.55788525754154
Wed Jan 31 1917 12:00:00 GMT+0000 (GMT),118.96021627346613
Sat Mar 31 1917 12:00:00 GMT+0100 (BST),116.12644229279702
Thu May 31 1917 12:00:00 GMT+0100 (BST),119.48716886626977
Tue Jul 31 1917 12:00:00 GMT+0100 (BST),126.96764908476726
Fri Aug 31 1917 12:00:00 GMT+0100 (BST),130.98571340893776
Wed Oct 31 1917 12:00:00 GMT+0000 (GMT),136.59007507627203
Mon Dec 31 1917 12:00:00 GMT+0000 (GMT),136.22080726649585
Thu Jan 31 1918 12:00:00 GMT+0000 (GMT),133.87831324658165
Sun Mar 31 1918 12:00:00 GMT+0100 (BST),130.02133188299098
Fri May 31 1918 12:00:00 GMT+0100 (BST),131.88522953944226
Wed Jul 31 1918 12:00:00 GMT+0100 (BST),138.7000049229788
Sat Aug 31 1918 12:00:00 GMT+0100 (BST),142.75827760225388
Thu Oct 31 1918 12:00:00 GMT+0000 (GMT),149.1916307560186
Tue Dec 31 1918 12:00:00 GMT+0000 (GMT),150.30914230665869
Fri Jan 31 1919 12:00:00 GMT+0000 (GMT),148.44978770126733
Mon Mar 31 1919 12:00:00 GMT+0100 (BST),143.99601597796962
Sat May 31 1919 12:00:00 GMT+0100 (BST),144.32925025482078
Thu Jul 31 1919 12:00:00 GMT+0100 (BST),150.26911112800724
Sun Aug 31 1919 12:00:00 GMT+0100 (BST),154.24881351020434
Fri Oct 31 1919 12:00:00 GMT+0000 (GMT),161.26127480356703
Wed Dec 31 1919 12:00:00 GMT+0000 (GMT),163.7599087443525
Sat Jan 31 1920 12:00:00 GMT+0000 (GMT),162.5315926188712
Wed Mar 31 1920 12:00:00 GMT+0100 (BST),157.87436774572058
Mon May 31 1920 12:00:00 GMT+0100 (BST),156.8487939834387
Sat Jul 31 1920 12:00:00 GMT+0100 (BST),161.81586167848607
Tue Aug 31 1920 12:00:00 GMT+0100 (BST),165.62311125802506
Sun Oct 31 1920 12:00:00 GMT+0000 (GMT),172.95584482454913
Fri Dec 31 1920 12:00:00 GMT+0000 (GMT),176.57904982126473
Mon Jan 31 1921 12:00:00 GMT+0000 (GMT),175.99642840929803
Thu Mar 31 1921 12:00:00 GMT+0100 (BST),171.6661777913137
Tue May 31 1921 12:00:00 GMT+0100 (BST),169.33590533047763
Sun Jul 31 1921 12:00:00 GMT+0100 (BST),173.12842222601697
Wed Aug 31 1921 12:00:00 GMT+0100 (BST),176.66130769571637
Mon Oct 31 1921 12:00:00 GMT+0000 (GMT),184.14486464798063
Sat Dec 31 1921 12:00:00 GMT+0000 (GMT),188.80530297081893
Tue Jan 31 1922 12:00:00 GMT+0000 (GMT),188.92979007407698
Fri Mar 31 1922 12:00:00 GMT+0100 (BST),185.22377296591668
Wed May 31 1922 12:00:00 GMT+0100 (BST),181.83898779363332
Mon Jul 31 1922 12:00:00 GMT+0100 (BST),184.36399643340368
Thu Aug 31 1922 12:00:00 GMT+0100 (BST),187.53701687503812
Tue Oct 31 1922 12:00:00 GMT+0000 (GMT),194.98107360499645
Sun Dec 31 1922 12:00:00 GMT+0000 (GMT),200.48475769198933
Wed Jan 31 1923 12:00:00 GMT+0000 (GMT),201.28427108961247
Sat Mar 31 1923 12:00:00 GMT+0100 (BST),198.46927416388027
Thu May 31 1923 12:00:00 GMT+0100 (BST),194.34384689045234
Tue Jul 31 1923 12:00:00 GMT+0100 (BST),195.55860632674484
Fri Aug 31 1923 12:00:00 GMT+0100 (BST),198.29665157792633
Wed Oct 31 1923 12:00:00 GMT+0000 (GMT),205.52967493255449
Mon Dec 31 1923 12:00:00 GMT+0000 (GMT),211.68977626516997
Thu Jan 31 1924 12:00:00 GMT+0000 (GMT),213.10654264069746
Mon Mar 31 1924 12:00:00 GMT+0100 (BST),211.2811904153451
Sat May 31 1924 12:00:00 GMT+0100 (BST),206.78341137160038
Thu Jul 31 1924 12:00:00 GMT+0100 (BST),206.80217286017157
Sun Aug 31 1924 12:00:00 GMT+0100 (BST),209.08131901120223
Fri Oct 31 1924 12:00:00 GMT+0000 (GMT),215.97758240463256
Wed Dec 31 1924 12:00:00 GMT+0000 (GMT),222.58086542237822
Sat Jan 31 1925 12:00:00 GMT+0000 (GMT),224.50010144057734
Tue Mar 31 1925 12:00:00 GMT+0100 (BST),223.79653075554214
Sun May 31 1925 12:00:00 GMT+0100 (BST),219.22912527087132
Fri Jul 31 1925 12:00:00 GMT+0100 (BST),218.01310957488096
Mon Aug 31 1925 12:00:00 GMT+0100 (BST),219.74418100667467
Sat Oct 31 1925 12:00:00 GMT+0000 (GMT),226.1433747246302
Thu Dec 31 1925 12:00:00 GMT+0000 (GMT),233.08022594603716
Sun Jan 31 1926 12:00:00 GMT+0000 (GMT),235.4771683870744
Wed Mar 31 1926 12:00:00 GMT+0100 (BST),235.93931354585789
Mon May 31 1926 12:00:00 GMT+0100 (BST),231.63455367069417
Sat Jul 31 1926 12:00:00 GMT+0100 (BST),229.30459590769195
Tue Aug 31 1926 12:00:00 GMT+0100 (BST),230.44503852385668
Sun Oct 31 1926 12:00:00 GMT+0000 (GMT),236.21289715604058
Fri Dec 31 1926 12:00:00 GMT+0000 (GMT),243.33223712565882
Mon Jan 31 1927 12:00:00 GMT+0000 (GMT),246.13216022926616
Thu Mar 31 1927 12:00:00 GMT+0100 (BST),247.73483884833848
Tue May 31 1927 12:00:00 GMT+0100 (BST),243.98725794554736
Sun Jul 31 1927 12:00:00 GMT+0100 (BST),240.71982783352217
Wed Aug 31 1927 12:00:00 GMT+0100 (BST),241.24148771784672
Mon Oct 31 1927 12:00:00 GMT+0000 (GMT),246.2515792029145
Sat Dec 31 1927 12:00:00 GMT+0000 (GMT),253.41021406232804
Tue Jan 31 1928 12:00:00 GMT+0000 (GMT),256.5400429954354
Sat Mar 31 1928 12:00:00 GMT+0100 (BST),259.21998343483233
Thu May 31 1928 12:00:00 GMT+0100 (BST),256.1980904572338
Tue Jul 31 1928 12:00:00 GMT+0100 (BST),252.27120099283837
Fri Aug 31 1928 12:00:00 GMT+0100 (BST),252.217157880911
Wed Oct 31 1928 12:00:00 GMT+0000 (GMT),256.42936204200356
Mon Dec 31 1928 12:00:00 GMT+0000 (GMT),263.5023440275772
Thu Jan 31 1929 12:00:00 GMT+0000 (GMT),266.8718511063852
Sun Mar 31 1929 12:00:00 GMT+0100 (BST),270.4716254980233
Fri May 31 1929 12:00:00 GMT+0100 (BST),268.42745552525076
Wed Jul 31 1929 12:00:00 GMT+0100 (BST),264.0363020955032
Sat Aug 31 1929 12:00:00 GMT+0100 (BST),263.3633984028264
Thu Oct 31 1929 12:00:00 GMT+0000 (GMT),266.5982698425844
Tue Dec 31 1929 12:00:00 GMT+0000 (GMT),273.44655087694184
Fri Jan 31 1930 12:00:00 GMT+0000 (GMT),277.01179826644403
Mon Mar 31 1930 12:00:00 GMT+0100 (BST),281.5203731607095
Sat May 31 1930 12:00:00 GMT+0100 (BST),280.5928608770661
Thu Jul 31 1930 12:00:00 GMT+0100 (BST),276.037633213767
Sun Aug 31 1930 12:00:00 GMT+0100 (BST),274.78286317661383
Fri Oct 31 1930 12:00:00 GMT+0000 (GMT),276.9406496490658
Wed Dec 31 1930 12:00:00 GMT+0000 (GMT),283.4229861213824
Sat Jan 31 1931 12:00:00 GMT+0000 (GMT),287.11415282916045
Tue Mar 31 1931 12:00:00 GMT+0100 (BST),292.4225591653723
Sun May 31 1931 12:00:00 GMT+0100 (BST),292.69641685414325
Fri Jul 31 1931 12:00:00 GMT+0100 (BST),288.296507333666
Mon Aug 31 1931 12:00:00 GMT+0100 (BST),286.52998891396436
Sat Oct 31 1931 12:00:00 GMT+0000 (GMT),287.53006371143323
Thu Dec 31 1931 12:00:00 GMT+0000 (GMT),293.4993028638684
Sun Jan 31 1932 12:00:00 GMT+0000 (GMT),297.2447737954633
Thu Mar 31 1932 12:00:00 GMT+0100 (BST),303.3064388298957
Tue May 31 1932 12:00:00 GMT+0100 (BST),304.7157115901223
Sun Jul 31 1932 12:00:00 GMT+0100 (BST),300.7399210025967
Wed Aug 31 1932 12:00:00 GMT+0100 (BST),298.5972117702237
Mon Oct 31 1932 12:00:00 GMT+0000 (GMT),298.49145251914587
Sat Dec 31 1932 12:00:00 GMT+0000 (GMT),303.8583555550182
Tue Jan 31 1933 12:00:00 GMT+0000 (GMT),307.59038216228487
Fri Mar 31 1933 12:00:00 GMT+0100 (BST),314.09842593188404
Wed May 31 1933 12:00:00 GMT+0100 (BST),316.73724463305143
Mon Jul 31 1933 12:00:00 GMT+0100 (BST),313.51902025640993
Thu Aug 31 1933 12:00:00 GMT+0100 (BST),311.1055606313404
Tue Oct 31 1933 12:00:00 GMT+0000 (GMT),309.78357094721355
Sun Dec 31 1933 12:00:00 GMT+0000 (GMT),314.3322075877169
Wed Jan 31 1934 12:00:00 GMT+0000 (GMT),317.9691686598341
Sat Mar 31 1934 12:00:00 GMT+0100 (BST),324.9048967786991
Thu May 31 1934 12:00:00 GMT+0100 (BST),328.72381743875025
Tue Jul 31 1934 12:00:00 GMT+0100 (BST),326.53350761265835
Fri Aug 31 1934 12:00:00 GMT+0100 (BST),324.0305597235033
Wed Oct 31 1934 12:00:00 GMT+0000 (GMT),321.54781229059097
Mon Dec 31 1934 12:00:00 GMT+0000 (GMT),325.1097714444425
Thu Jan 31 1935 12:00:00 GMT+0000 (GMT),328.5629932040192
Sun Mar 31 1935 12:00:00 GMT+0100 (BST),335.77499094134185
Fri May 31 1935 12:00:00 GMT+0100 (BST),340.68690748490104
Wed Jul 31 1935 12:00:00 GMT+0100 (BST),339.73886604821325
Sat Aug 31 1935 12:00:00 GMT+0100 (BST),337.35416072573605
Thu Oct 31 1935 12:00:00 GMT+0000 (GMT),333.85216042882007
Tue Dec 31 1935 12:00:00 GMT+0000 (GMT),336.26223856255467
Fri Jan 31 1936 12:00:00 GMT+0000 (GMT),339.43389718047547
Tue Mar 31 1936 12:00:00 GMT+0100 (BST),346.87643542304824
Sun May 31 1936 12:00:00 GMT+0100 (BST),352.6978746506539
Fri Jul 31 1936 12:00:00 GMT+0100 (BST),353.0288394634292
Mon Aug 31 1936 12:00:00 GMT+0100 (BST),350.9446495114488
Sat Oct 31 1936 12:00:00 GMT+0000 (GMT),346.7135724799622
Thu Dec 31 1936 12:00:00 GMT+0000 (GMT),347.93172691679575
Sun Jan 31 1937 12:00:00 GMT+0000 (GMT),350.7512020823329
Wed Mar 31 1937 12:00:00 GMT+0100 (BST),358.0156441993357
Mon May 31 1937 12:00:00 GMT+0100 (BST),4.671414727636591
Sat Jul 31 1937 12:00:00 GMT+0100 (BST),6.451803543114548
Tue Aug 31 1937 12:00:00 GMT+0100 (BST),4.8902402301673025
Sun Oct 31 1937 12:00:00 GMT+0000 (GMT),0.20528737235478756
Fri Dec 31 1937 12:00:00 GMT+0000 (GMT),0.026500123181141182
Mon Jan 31 1938 12:00:00 GMT+0000 (GMT),2.349477334386862
Thu Mar 31 1938 12:00:00 GMT+0100 (BST),9.345245401889908
Tue May 31 1938 12:00:00 GMT+0100 (BST),16.655688961757257
Sun Jul 31 1938 12:00:00 GMT+0100 (BST),19.871071945537867
