 1901-Jan-31 12:00, , ,281.1912786,  0.5721918,
 1901-Mar-31 12:00, , ,285.8552066,  0.5423876,
 1901-May-31 12:00, , ,285.4317969,  0.5094699,
 1901-Jul-31 12:00, , ,281.3062480,  0.4276320,
 1901-Aug-31 12:00, , ,279.9456379,  0.3696662,
 1901-Oct-31 12:00, , ,281.5320430,  0.2589149,
 1901-Dec-31 12:00, , ,287.6403131,  0.1726710,
 1902-Jan-31 12:00, , ,291.2761091,  0.1362526,
 1902-Mar-31 12:00, , ,296.6623664,  0.0696920,
 1902-May-31 12:00, , ,297.3739467, -0.0095051,
 1902-Jul-31 12:00, , ,293.5110190, -0.0989482,
 1902-Aug-31 12:00, , ,291.7222144, -0.1403167,
 1902-Oct-31 12:00, , ,292.1868767, -0.2060365,
 1902-Dec-31 12:00, , ,297.7193056, -0.2659680,
 1903-Jan-31 12:00, , ,301.3734852, -0.3019502,
 1903-Mar-31 12:00, , ,307.3647369, -0.3919193,
 1903-May-31 12:00, , ,309.2248122, -0.5163186,
 1903-Jul-31 12:00, , ,305.9075994, -0.6320863,
 1903-Aug-31 12:00, , ,303.8079370, -0.6654152,
 1903-Oct-31 12:00, , ,303.1362923, -0.6855397,
 1903-Dec-31 12:00, , ,307.9492171, -0.7047412,
 1904-Jan-31 12:00, , ,311.5485926, -0.7316332,
 1904-Mar-31 12:00, , ,318.1084134, -0.8312981,
 1904-May-31 12:00, , ,321.0055324, -0.9933771,
 1904-Jul-31 12:00, , ,318.4181264, -1.1478615,
 1904-Aug-31 12:00, , ,316.1604714, -1.1832254,
 1904-Oct-31 12:00, , ,314.4715891, -1.1638837,
 1904-Dec-31 12:00, , ,318.4996772, -1.1317653,
 1905-Jan-31 12:00, , ,321.9829716, -1.1418713,
 1905-Mar-31 12:00, , ,328.7828703, -1.2314874,
 1905-May-31 12:00, , ,332.7542707, -1.4170190,
 1905-Jul-31 12:00, , ,331.1741016, -1.6162696,
 1905-Aug-31 12:00, , ,328.9108879, -1.6658990,
 1905-Oct-31 12:00, , ,326.2022132, -1.6231466,
 1905-Dec-31 12:00, , ,329.2280797, -1.5329496,
 1906-Jan-31 12:00, , ,332.5004781, -1.5184334,
 1906-Mar-31 12:00, , ,339.5146689, -1.5820819,
 1906-May-31 12:00, , ,344.4733788, -1.7729225,
 1906-Jul-31 12:00, , ,344.0710836, -2.0121045,
 1906-Aug-31 12:00, , ,341.9904100, -2.0850364,
 1906-Oct-31 12:00, , ,338.4323232, -2.0411642,
 1906-Dec-31 12:00, , ,340.3165526, -1.8935991,
 1907-Jan-31 12:00, , ,343.2855229, -1.8488304,
 1907-Mar-31 12:00, , ,350.3552487, -1.8710832,
 1907-May-31 12:00, , ,356.1866747, -2.0473676,
 1907-Jul-31 12:00, , ,357.0710229, -2.3119245,
 1907-Aug-31 12:00, , ,355.3597844, -2.4115369,
 1907-Oct-31 12:00, , ,351.2108178, -2.3912800,
 1907-Dec-31 12:00, , ,351.8399761, -2.1960031,
 1908-Jan-31 12:00, , ,354.4051833, -2.1182451,
 1908-Mar-31 12:00, , ,  1.4783327, -2.0878662,
 1908-May-31 12:00, , ,  7.9978668, -2.2329374,
 1908-Jul-31 12:00, , , 10.1142812, -2.5018111,
 1908-Aug-31 12:00, , ,  8.8947603, -2.6228114,
 1908-Oct-31 12:00, , ,  4.5013066, -2.6416769,
 1908-Dec-31 12:00, , ,  3.9154955, -2.4161524,
 1909-Jan-31 12:00, , ,  6.0161945, -2.3074980,
 1909-Mar-31 12:00, , , 12.6865553, -2.2184921,
 1909-May-31 12:00, , , 19.7842129, -2.3136378,
 1909-Jul-31 12:00, , , 23.2066199, -2.5617722,
 1909-Aug-31 12:00, , , 22.6501584, -2.6954284,
 1909-Oct-31 12:00, , , 18.3918091, -2.7685209,
 1909-Dec-31 12:00, , , 16.4978074, -2.5394726,
 1910-Jan-31 12:00, , , 17.9881856, -2.4045068,
 1910-Mar-31 12:00, , , 24.1418024, -2.2546454,
 1910-May-31 12:00, , , 31.6279681, -2.2889733,
 1910-Jul-31 12:00, , , 36.2674538, -2.4926742,
 1910-Aug-31 12:00, , , 36.4581720, -2.6237585,
 1910-Oct-31 12:00, , , 32.7723063, -2.7451390,
 1910-Dec-31 12:00, , , 29.6957081, -2.5413040,
 1911-Jan-31 12:00, , , 30.4804336, -2.3906889,
 1911-Mar-31 12:00, , , 35.8865490, -2.1880032,
 1911-May-31 12:00, , , 43.5462101, -2.1580092,
 1911-Jul-31 12:00, , , 49.2562500, -2.2996859,
 1911-Aug-31 12:00, , , 50.2217641, -2.4122725,
 1911-Oct-31 12:00, , , 47.5188524, -2.5592598,
 1911-Dec-31 12:00, , , 43.5240706, -2.4031320,
 1912-Jan-31 12:00, , , 43.5352189, -2.2514860,
 1912-Mar-31 12:00, , , 48.0666967, -2.0102162,
 1912-May-31 12:00, , , 55.6783836, -1.9241424,
 1912-Jul-31 12:00, , , 62.2173056, -1.9976853,
 1912-Aug-31 12:00, , , 63.8836268, -2.0795474,
 1912-Oct-31 12:00, , , 62.3884550, -2.2169324,
 1912-Dec-31 12:00, , , 57.8959554, -2.1112289,
 1913-Jan-31 12:00, , , 57.1719263, -1.9733422,
 1913-Mar-31 12:00, , , 60.4732617, -1.7250792,
 1913-May-31 12:00, , , 67.7840505, -1.5941182,
 1913-Jul-31 12:00, , , 74.9904877, -1.5994010,
 1913-Aug-31 12:00, , , 77.3404372, -1.6434210,
 1913-Oct-31 12:00, , , 77.3382823, -1.7414138,
 1913-Dec-31 12:00, , , 72.7936725, -1.6787731,
 1914-Jan-31 12:00, , , 71.3326094, -1.5667813,
 1914-Mar-31 12:00, , , 73.2449700, -1.3348750,
 1914-May-31 12:00, , , 79.9909207, -1.1813167,
 1914-Jul-31 12:00, , , 87.6146426, -1.1312428,
 1914-Aug-31 12:00, , , 90.5443417, -1.1375887,
 1914-Oct-31 12:00, , , 92.0970147, -1.1727644,
 1914-Dec-31 12:00, , , 88.0269500, -1.1244188,
 1915-Jan-31 12:00, , , 85.9747245, -1.0416252,
 1915-Mar-31 12:00, , , 86.3849598, -0.8514162,
 1915-May-31 12:00, , , 92.3014207, -0.7025837,
 1915-Jul-31 12:00, , ,100.0811011, -0.6183008,
 1915-Aug-31 12:00, , ,103.4661415, -0.5936878,
 1915-Oct-31 12:00, , ,106.5054021, -0.5588732,
 1915-Dec-31 12:00, , ,103.3763317, -0.4905365,
 1916-Jan-31 12:00, , ,100.9633225, -0.4290606,
 1916-Mar-31 12:00, , , 99.9100751, -0.2926746,
 1916-May-31 12:00, , ,104.8285001, -0.1769060,
 1916-Jul-31 12:00, , ,112.5138894, -0.0850350,
 1916-Aug-31 12:00, , ,116.2019927, -0.0407941,
 1916-Oct-31 12:00, , ,120.4755231,  0.0555640,
 1916-Dec-31 12:00, , ,118.5265670,  0.1703718,
 1917-Jan-31 12:00, , ,116.0335229,  0.2264560,
 1917-Mar-31 12:00, , ,113.6811083,  0.3066318,
 1917-May-31 12:00, , ,117.3274729,  0.3676824,
 1917-Jul-31 12:00, , ,124.6631567,  0.4409565,
 1917-Aug-31 12:00, , ,128.5457616,  0.4915883,
 1917-Oct-31 12:00, , ,133.9296264,  0.6292332,
 1917-Dec-31 12:00, , ,133.4264563,  0.7994436,
 1918-Jan-31 12:00, , ,131.1233950,  0.8673099,
 1918-Mar-31 12:00, , ,127.6880486,  0.9128562,
 1918-May-31 12:00, , ,129.9136594,  0.9071018,
 1918-Jul-31 12:00, , ,136.6574577,  0.9377892,
 1918-Aug-31 12:00, , ,140.6040214,  0.9812724,
 1918-Oct-31 12:00, , ,146.8490137,  1.1343479,
 1918-Dec-31 12:00, , ,147.8240156,  1.3525689,
 1919-Jan-31 12:00, , ,145.9533803,  1.4442151,
 1919-Mar-31 12:00, , ,141.8314773,  1.4850390,
 1919-May-31 12:00, , ,142.5739976,  1.4144535,
 1919-Jul-31 12:00, , ,148.5075120,  1.3855376,
 1919-Aug-31 12:00, , ,152.3953644,  1.4103810,
 1919-Oct-31 12:00, , ,159.2489072,  1.5530803,
 1919-Dec-31 12:00, , ,161.6187046,  1.7994410,
 1920-Jan-31 12:00, , ,160.3485785,  1.9173050,
 1920-Mar-31 12:00, , ,155.9335990,  1.9819356,
 1920-May-31 12:00, , ,155.3332589,  1.8616120,
 1920-Jul-31 12:00, , ,160.3412578,  1.7670675,
 1920-Aug-31 12:00, , ,164.0713241,  1.7661430,
 1920-Oct-31 12:00, , ,171.2683304,  1.8791499,
 1920-Dec-31 12:00, , ,174.7866957,  2.1304507,
 1921-Jan-31 12:00, , ,174.1510641,  2.2676362,
 1921-Mar-31 12:00, , ,169.9743604,  2.3725089,
 1921-May-31 12:00, , ,168.0665899,  2.2287386,
 1921-Jul-31 12:00, , ,171.9446423,  2.0693216,
 1921-Aug-31 12:00, , ,175.4122313,  2.0372449,
 1921-Oct-31 12:00, , ,182.7738462,  2.1029916,
 1921-Dec-31 12:00, , ,187.3534168,  2.3346922,
 1922-Jan-31 12:00, , ,187.4240598,  2.4809350,
 1922-Mar-31 12:00, , ,183.8014413,  2.6334492,
 1922-May-31 12:00, , ,180.8212233,  2.4955410,
 1922-Jul-31 12:00, , ,183.4704253,  2.2831485,
 1922-Aug-31 12:00, , ,186.5866340,  2.2195652,
 1922-Oct-31 12:00, , ,193.9135646,  2.2294283,
 1922-Dec-31 12:00, , ,199.3552991,  2.4225891,
 1923-Jan-31 12:00, , ,200.1074428,  2.5651139,
 1923-Mar-31 12:00, , ,197.3267767,  2.7554667,
 1923-May-31 12:00, , ,193.5787633,  2.6484179,
 1923-Jul-31 12:00, , ,194.9520177,  2.4020350,
 1923-Aug-31 12:00, , ,197.6392661,  2.3103064,
 1923-Oct-31 12:00, , ,204.7516370,  2.2627256,
 1923-Dec-31 12:00, , ,210.8606062,  2.4050573,
 1924-Jan-31 12:00, , ,212.2381281,  2.5324857,
 1924-Mar-31 12:00, , ,210.4177558,  2.7431502,
 1924-May-31 12:00, , ,206.2686457,  2.6765059,
 1924-Jul-31 12:00, , ,206.4719188,  2.4184073,
 1924-Aug-31 12:00, , ,208.7041120,  2.3061554,
 1924-Oct-31 12:00, , ,215.4701109,  2.2087153,
 1924-Dec-31 12:00, , ,222.0224786,  2.2974833,
 1925-Jan-31 12:00, , ,223.9073947,  2.4023266,
 1925-Mar-31 12:00, , ,223.1863892,  2.6057476,
 1925-May-31 12:00, , ,218.9364905,  2.5870430,
 1925-Jul-31 12:00, , ,217.9396841,  2.3395440,
 1925-Aug-31 12:00, , ,219.6302233,  2.2141189,
 1925-Oct-31 12:00, , ,225.8829857,  2.0732509,
 1925-Dec-31 12:00, , ,232.7581600,  2.1060690,
 1926-Jan-31 12:00, , ,235.1227530,  2.1827537,
 1926-Mar-31 12:00, , ,235.5474918,  2.3622865,
 1926-May-31 12:00, , ,231.5264335,  2.3824011,
 1926-Jul-31 12:00, , ,229.4541407,  2.1639520,
 1926-Aug-31 12:00, , ,230.5641687,  2.0352002,
 1926-Oct-31 12:00, , ,236.1693718,  1.8645001,
 1926-Dec-31 12:00, , ,243.2079094,  1.8469875,
 1927-Jan-31 12:00, , ,245.9729030,  1.8939831,
 1927-Mar-31 12:00, , ,247.5169007,  2.0335551,
 1927-May-31 12:00, , ,244.0130160,  2.0751522,
 1927-Jul-31 12:00, , ,241.0453229,  1.8968025,
 1927-Aug-31 12:00, , ,241.5532735,  1.7743613,
 1927-Oct-31 12:00, , ,246.3885013,  1.5897893,
 1927-Dec-31 12:00, , ,253.4418459,  1.5318457,
 1928-Jan-31 12:00, , ,256.5295873,  1.5507255,
 1928-Mar-31 12:00, , ,259.1252022,  1.6423582,
 1928-May-31 12:00, , ,256.3058275,  1.6818379,
 1928-Jul-31 12:00, , ,252.7164276,  1.5427182,
 1928-Aug-31 12:00, , ,252.6696670,  1.4346940,
 1928-Oct-31 12:00, , ,256.7012581,  1.2545739,
 1928-Dec-31 12:00, , ,263.6434618,  1.1709226,
 1929-Jan-31 12:00, , ,266.9609362,  1.1663788,
 1929-Mar-31 12:00, , ,270.4486668,  1.2044977,
 1929-May-31 12:00, , ,268.5488781,  1.2249513,
 1929-Jul-31 12:00, , ,264.5301744,  1.1206609,
 1929-Aug-31 12:00, , ,263.8977446,  1.0324913,
 1929-Oct-31 12:00, , ,266.9611160,  0.8713782,
 1929-Dec-31 12:00, , ,273.6531647,  0.7749401,
 1930-Jan-31 12:00, , ,277.1553345,  0.7519250,
 1930-Mar-31 12:00, , ,281.5193703,  0.7405766,
 1930-May-31 12:00, , ,280.6658156,  0.7258639,
 1930-Jul-31 12:00, , ,276.5031751,  0.6414883,
 1930-Aug-31 12:00, , ,275.3299989,  0.5749348,
 1930-Oct-31 12:00, , ,277.3434154,  0.4468936,
 1930-Dec-31 12:00, , ,283.6484231,  0.3540372,
 1931-Jan-31 12:00, , ,287.2651687,  0.3198218,
 1931-Mar-31 12:00, , ,292.3963480,  0.2670623,
 1931-May-31 12:00, , ,292.6643923,  0.2075374,
 1931-Jul-31 12:00, , ,288.6536690,  0.1237446,
 1931-Aug-31 12:00, , ,287.0138942,  0.0762103,
 1931-Oct-31 12:00, , ,287.9168480, -0.0090018,
 1931-Dec-31 12:00, , ,293.6969700, -0.0819240,
 1932-Jan-31 12:00, , ,297.3583269, -0.1191586,
 1932-Mar-31 12:00, , ,303.2091449, -0.2027088,
 1932-May-31 12:00, , ,304.5342537, -0.3091685,
 1932-Jul-31 12:00, , ,300.9170536, -0.4117850,
 1932-Aug-31 12:00, , ,298.9405161, -0.4469644,
 1932-Oct-31 12:00, , ,298.8001945, -0.4853944,
 1932-Dec-31 12:00, , ,303.9801043, -0.5233349,
 1933-Jan-31 12:00, , ,307.6211287, -0.5552664,
 1933-Mar-31 12:00, , ,313.8948371, -0.6522466,
 1933-May-31 12:00, , ,316.3634983, -0.8001644,
 1933-Jul-31 12:00, , ,313.4376557, -0.9376081,
 1933-Aug-31 12:00, , ,311.2254704, -0.9707570,
 1933-Oct-31 12:00, , ,309.9555985, -0.9663962,
 1933-Dec-31 12:00, , ,314.3343676, -0.9566011,
 1934-Jan-31 12:00, , ,317.8785532, -0.9745963,
 1934-Mar-31 12:00, , ,324.5616826, -1.0695370,
 1934-May-31 12:00, , ,328.1300364, -1.2470414,
 1934-Jul-31 12:00, , ,326.1350210, -1.4282035,
 1934-Aug-31 12:00, , ,323.8503527, -1.4711485,
 1934-Oct-31 12:00, , ,321.5177049, -1.4363585,
 1934-Dec-31 12:00, , ,324.9476158, -1.3702594,
 1935-Jan-31 12:00, , ,328.3131798, -1.3663899,
 1935-Mar-31 12:00, , ,335.2660389, -1.4420297,
 1935-May-31 12:00, , ,339.8577878, -1.6324262,
 1935-Jul-31 12:00, , ,338.9843594, -1.8566173,
 1935-Aug-31 12:00, , ,336.8105543, -1.9197469,
 1935-Oct-31 12:00, , ,333.5550021, -1.8743804,
 1935-Dec-31 12:00, , ,335.8942905, -1.7497107,
 1936-Jan-31 12:00, , ,338.9916620, -1.7176003,
 1936-Mar-31 12:00, , ,346.1758901, -1.7596809,
 1936-May-31 12:00, , ,351.6235713, -1.9456067,
 1936-Jul-31 12:00, , ,351.9062766, -2.2014482,
 1936-Aug-31 12:00, , ,350.0022793, -2.2886789,
 1936-Oct-31 12:00, , ,346.0903514, -2.2529808,
 1936-Dec-31 12:00, , ,347.3161468, -2.0757979,
 1937-Jan-31 12:00, , ,350.0831482, -2.0125577,
 1937-Mar-31 12:00, , ,357.1144853, -2.0062381,
 1937-May-31 12:00, , ,  3.3614823, -2.1661319,
 1937-Jul-31 12:00, , ,  4.9634994, -2.4354564,
 1937-Aug-31 12:00, , ,  3.5253688, -2.5481150,
 1937-Oct-31 12:00, , ,359.2011757, -2.5486592,
 1937-Dec-31 12:00, , ,359.1281676, -2.3333814,
 1938-Jan-31 12:00, , ,  1.4328685, -2.2373034,
 1938-Mar-31 12:00, , ,  8.2371776, -2.1727861,
 1938-May-31 12:00, , , 15.1263499, -2.2888618,
 1938-Jul-31 12:00, , , 18.0479849, -2.5474075,
 1938-Aug-31 12:00, , , 17.2248148, -2.6774485,
 1938-Oct-31 12:00, , , 12.8750079, -2.7296228,
 1938-Dec-31 12:00, , , 11.4817303, -2.5000535,
 1939-Jan-31 12:00, , , 13.2169623, -2.3749566,
 1939-Mar-31 12:00, , , 19.5873090, -2.2489525,
 1939-May-31 12:00, , , 26.9360933, -2.3079073,
 1939-Jul-31 12:00, , , 31.1111448, -2.5310127,
 1939-Aug-31 12:00, , , 31.0069750, -2.6647726,
 1939-Oct-31 12:00, , , 27.0617960, -2.7694558,
 1939-Dec-31 12:00, , , 24.4266252, -2.5540535,
 1940-Jan-31 12:00, , , 25.4909851, -2.4086168,
 1940-Mar-31 12:00, , , 31.3244818, -2.2240968,
 1940-May-31 12:00, , , 38.9227796, -2.2224949,
 1940-Jul-31 12:00, , , 44.1565829, -2.3922212,
 1940-Aug-31 12:00, , , 44.7667750, -2.5137625,
 1940-Oct-31 12:00, , , 41.5750408, -2.6504167,
 1940-Dec-31 12:00, , , 37.9699098, -2.4704823,
 1941-Jan-31 12:00, , , 38.3418072, -2.3179364,
 1941-Mar-31 12:00, , , 43.2359263, -2.0939328,
 1941-May-31 12:00, , , 50.8793379, -2.0302205,
 1941-Jul-31 12:00, , , 57.0808790, -2.1320341,
 1941-Aug-31 12:00, , , 58.4558301, -2.2273686,
 1941-Oct-31 12:00, , , 56.4326945, -2.3717744,
 1941-Dec-31 12:00, , , 52.1138269, -2.2457406,
 1942-Jan-31 12:00, , , 51.6973057, -2.1010661,
 1942-Mar-31 12:00, , , 55.4817045, -1.8546776,
 1942-May-31 12:00, , , 62.9258109, -1.7394603,
 1942-Jul-31 12:00, , , 69.8847793, -1.7712275,
 1942-Aug-31 12:00, , , 71.9727025, -1.8308750,
 1942-Oct-31 12:00, , , 71.3738639, -1.9486966,
 1942-Dec-31 12:00, , , 66.8008431, -1.8726562,
 1943-Jan-31 12:00, , , 65.6183444, -1.7497767,
 1943-Mar-31 12:00, , , 68.0862523, -1.5081908,
 1943-May-31 12:00, , , 75.0723108, -1.3606496,
 1943-Jul-31 12:00, , , 82.5494041, -1.3309192,
 1943-Aug-31 12:00, , , 85.2596408, -1.3521720,
 1943-Oct-31 12:00, , , 86.2011751, -1.4152374,
 1943-Dec-31 12:00, , , 81.8944504, -1.3663755,
 1944-Jan-31 12:00, , , 80.0545652, -1.2724715,
 1944-Mar-31 12:00, , , 81.1277612, -1.0597031,
 1944-May-31 12:00, , , 87.4481229, -0.9067670,
 1944-Jul-31 12:00, , , 95.1765837, -0.8347761,
 1944-Aug-31 12:00, , , 98.3624297, -0.8222687,
 1944-Oct-31 12:00, , ,100.7243440, -0.8165499,
 1944-Dec-31 12:00, , , 97.1139598, -0.7596460,
 1945-Jan-31 12:00, , , 94.8387657, -0.6906126,
 1945-Mar-31 12:00, , , 94.4344600, -0.5327138,
 1945-May-31 12:00, , , 99.7918842, -0.4005209,
 1945-Jul-31 12:00, , ,107.5348520, -0.3089578,
 1945-Aug-31 12:00, , ,111.1041096, -0.2715612,
 1945-Oct-31 12:00, , ,114.8683489, -0.1993708,
 1945-Dec-31 12:00, , ,112.3914687, -0.1063965,
 1946-Jan-31 12:00, , ,109.9032235, -0.0503004,
 1946-Mar-31 12:00, , ,108.0639482,  0.0509276,
 1946-May-31 12:00, , ,112.2310743,  0.1370293,
 1946-Jul-31 12:00, , ,119.7288429,  0.2210441,
 1946-Aug-31 12:00, , ,123.5463611,  0.2704725,
 1946-Oct-31 12:00, , ,128.5120377,  0.3931624,
 1946-Dec-31 12:00, , ,127.4200312,  0.5396566,
 1947-Jan-31 12:00, , ,125.0083724,  0.6007010,
 1947-Mar-31 12:00, , ,121.9593389,  0.6578223,
 1947-May-31 12:00, , ,124.7602288,  0.6807290,
 1947-Jul-31 12:00, , ,131.7634604,  0.7315112,
 1947-Aug-31 12:00, , ,135.6968512,  0.7792811,
 1947-Oct-31 12:00, , ,141.6240345,  0.9284558,
 1947-Dec-31 12:00, , ,142.0106208,  1.1279233,
 1948-Jan-31 12:00, , ,139.9404337,  1.2088456,
 1948-Mar-31 12:00, , ,136.0048218,  1.2479840,
 1948-May-31 12:00, , ,137.4410054,  1.2034972,
 1948-Jul-31 12:00, , ,143.7736799,  1.2021869,
 1948-Aug-31 12:00, , ,147.7002844,  1.2366869,
 1948-Oct-31 12:00, , ,154.2909310,  1.3878051,
 1948-Dec-31 12:00, , ,156.0109727,  1.6253152,
 1949-Jan-31 12:00, , ,154.4378832,  1.7315161,
 1949-Mar-31 12:00, , ,150.1309672,  1.7809458,
 1949-May-31 12:00, , ,150.0970387,  1.6791023,
 1949-Jul-31 12:00, , ,155.5213190,  1.6128310,
 1949-Aug-31 12:00, , ,159.3305045,  1.6237039,
 1949-Oct-31 12:00, , ,166.4019155,  1.7516964,
 1949-Dec-31 12:00, , ,169.4388621,  2.0039381,
 1950-Jan-31 12:00, , ,168.5201854,  2.1339255,
 1950-Mar-31 12:00, , ,164.2141184,  2.2202850,
 1950-May-31 12:00, , ,162.8049511,  2.0834320,
 1950-Jul-31 12:00, , ,167.1554303,  1.9502427,
 1950-Aug-31 12:00, , ,170.7415582,  1.9313509,
 1950-Oct-31 12:00, , ,178.0647264,  2.0178775,
 1950-Dec-31 12:00, , ,182.2421881,  2.2600350,
 1951-Jan-31 12:00, , ,182.0277294,  2.4042128,
 1951-Mar-31 12:00, , ,178.1326719,  2.5384360,
 1951-May-31 12:00, , ,175.5447344,  2.3954966,
 1951-Jul-31 12:00, , ,178.7003083,  2.2033069,
 1951-Aug-31 12:00, , ,181.9699112,  2.1525604,
 1951-Oct-31 12:00, , ,189.3362481,  2.1860215,
 1951-Dec-31 12:00, , ,194.4558607,  2.3969775,
 1952-Jan-31 12:00, , ,194.9371538,  2.5427609,
 1952-Mar-31 12:00, , ,191.7024107,  2.7208814,
 1952-May-31 12:00, , ,188.2771892,  2.5949858,
 1952-Jul-31 12:00, , ,190.2627262,  2.3608335,
 1952-Aug-31 12:00, , ,193.1636288,  2.2814707,
 1952-Oct-31 12:00, , ,200.3959296,  2.2605643,
 1952-Dec-31 12:00, , ,206.2000262,  2.4278608,
 1953-Jan-31 12:00, , ,207.2797733,  2.5634268,
 1953-Mar-31 12:00, , ,205.0073859,  2.7651489,
 1953-May-31 12:00, , ,200.9921273,  2.6795818,
 1953-Jul-31 12:00, , ,201.7025689,  2.4237860,
 1953-Aug-31 12:00, , ,204.1399816,  2.3196005,
 1953-Oct-31 12:00, , ,211.0711609,  2.2431725,
 1953-Dec-31 12:00, , ,217.4415725,  2.3557855,
 1954-Jan-31 12:00, , ,219.1082618,  2.4713082,
 1954-Mar-31 12:00, , ,217.9219407,  2.6795330,
 1954-May-31 12:00, , ,213.6662160,  2.6422536,
 1954-Jul-31 12:00, , ,213.1446435,  2.3878867,
 1954-Aug-31 12:00, , ,215.0606543,  2.2667248,
 1954-Oct-31 12:00, , ,221.5367888,  2.1424278,
 1954-Dec-31 12:00, , ,228.2961294,  2.1983038,
 1955-Jan-31 12:00, , ,230.4728118,  2.2873122,
 1955-Mar-31 12:00, , ,230.4272297,  2.4798632,
 1955-May-31 12:00, , ,226.2727803,  2.4863598,
 1955-Jul-31 12:00, , ,224.6218520,  2.2541599,
 1955-Aug-31 12:00, , ,225.9722804,  2.1255150,
 1955-Oct-31 12:00, , ,231.8533610,  1.9652863,
 1955-Dec-31 12:00, , ,238.8379127,  1.9679162,
 1956-Jan-31 12:00, , ,241.4459314,  2.0275162,
 1956-Mar-31 12:00, , ,242.5040228,  2.1884569,
 1956-May-31 12:00, , ,238.7159593,  2.2204872,
 1956-Jul-31 12:00, , ,236.1661692,  2.0222512,
 1956-Aug-31 12:00, , ,236.9709239,  1.8962053,
 1956-Oct-31 12:00, , ,242.1934429,  1.7171345,
 1956-Dec-31 12:00, , ,249.2477404,  1.6771467,
 1957-Jan-31 12:00, , ,252.1801947,  1.7086656,
 1957-Mar-31 12:00, , ,254.2614555,  1.8213720,
 1957-May-31 12:00, , ,251.1178015,  1.8637542,
