 1901-Jan-31 12:00, , ,288.7216862, -0.0572812,
 1901-Mar-31 12:00, , ,  2.1679966, -1.4416824,
 1901-May-31 12:00, , , 77.4391790,  0.3251842,
 1901-Jul-31 12:00, , ,152.0687000,  1.5031297,
 1901-Aug-31 12:00, , ,189.6254037,  0.5731824,
 1901-Oct-31 12:00, , ,261.6906101, -2.6066087,
 1901-Dec-31 12:00, , ,323.1819801, -0.3678227,
 1902-Jan-31 12:00, , ,332.5094183,  5.8837602,
 1902-Mar-31 12:00, , ,326.8754472,  3.1113320,
 1902-May-31 12:00, , , 26.0935088, -2.1734837,
 1902-Jul-31 12:00, , , 96.8051963, -0.7381480,
 1902-Aug-31 12:00, , ,134.2836417,  0.6844609,
 1902-Oct-31 12:00, , ,210.0078238,  1.1922802,
 1902-Dec-31 12:00, , ,286.6864122, -0.9682681,
 1903-Jan-31 12:00, , ,325.5816408, -1.5128018,
 1903-Mar-31 12:00, , , 38.5402792,  0.1487052,
 1903-May-31 12:00, , ,110.3906124,  2.3389056,
 1903-Jul-31 12:00, , ,170.4099021, -1.7032548,
 1903-Aug-31 12:00, , ,181.4556576, -7.1375730,
 1903-Oct-31 12:00, , ,173.9921249, -1.1008383,
 1903-Dec-31 12:00, , ,234.5881765,  2.6291736,
 1904-Jan-31 12:00, , ,271.3311316,  1.4785004,
 1904-Mar-31 12:00, , ,344.4986737, -1.3120567,
 1904-May-31 12:00, , , 59.2616027, -0.7471459,
 1904-Jul-31 12:00, , ,134.2212004,  1.3113802,
 1904-Aug-31 12:00, , ,172.4935078,  1.3141078,
 1904-Oct-31 12:00, , ,247.6991634, -1.0191729,
 1904-Dec-31 12:00, , ,321.6472886, -1.7916842,
 1905-Jan-31 12:00, , ,357.0727845,  0.0820014,
 1905-Mar-31 12:00, , , 44.0882702,  6.3988249,
 1905-May-31 12:00, , , 31.1647993, -1.4813756,
 1905-Jul-31 12:00, , , 83.6422507, -2.5368713,
 1905-Aug-31 12:00, , ,118.4390430, -0.7037639,
 1905-Oct-31 12:00, , ,192.0279962,  1.6272441,
 1905-Dec-31 12:00, , ,268.4077269,  0.0533800,
 1906-Jan-31 12:00, , ,307.3680963, -1.0576741,
 1906-Mar-31 12:00, , , 21.0303735, -0.9273266,
 1906-May-31 12:00, , , 95.7341081,  1.4326429,
 1906-Jul-31 12:00, , ,167.9005277,  0.8718942,
 1906-Aug-31 12:00, , ,202.4372013, -1.3443790,
 1906-Oct-31 12:00, , ,253.1806538, -5.4615188,
 1906-Dec-31 12:00, , ,241.6530094,  4.2605298,
 1907-Jan-31 12:00, , ,264.0159305,  4.0312087,
 1907-Mar-31 12:00, , ,328.1814447, -0.2786344,
 1907-May-31 12:00, , , 40.6442581, -1.6671332,
 1907-Jul-31 12:00, , ,114.7220462,  0.5279561,
 1907-Aug-31 12:00, , ,152.9693831,  1.3435474,
 1907-Oct-31 12:00, , ,229.0040677,  0.2615253,
 1907-Dec-31 12:00, , ,305.1361155, -1.6870765,
 1908-Jan-31 12:00, , ,343.4200126, -1.3116921,
 1908-Mar-31 12:00, , , 54.1037384,  2.1120144,
 1908-May-31 12:00, , ,108.3494939,  2.6691252,
 1908-Jul-31 12:00, , , 95.6060592, -6.1069601,
 1908-Aug-31 12:00, , ,112.5883630, -3.6986383,
 1908-Oct-31 12:00, , ,176.4977715,  1.3450162,
 1908-Dec-31 12:00, , ,250.7497765,  1.2513091,
 1909-Jan-31 12:00, , ,289.3629187, -0.0973265,
 1909-Mar-31 12:00, , ,  2.8330798, -1.4346848,
 1909-May-31 12:00, , , 78.1067464,  0.3619088,
 1909-Jul-31 12:00, , ,152.7012336,  1.4979161,
 1909-Aug-31 12:00, , ,190.2151017,  0.5339856,
 1909-Oct-31 12:00, , ,262.0775231, -2.6696014,
 1909-Dec-31 12:00, , ,322.4542242, -0.2442709,
 1910-Jan-31 12:00, , ,329.3199236,  6.2117267,
 1910-Mar-31 12:00, , ,326.2303740,  2.9061913,
 1910-May-31 12:00, , , 26.4968557, -2.1677974,
 1910-Jul-31 12:00, , , 97.4086427, -0.6896862,
 1910-Aug-31 12:00, , ,134.9294609,  0.7169597,
 1910-Oct-31 12:00, , ,210.6851932,  1.1691174,
 1910-Dec-31 12:00, , ,287.3597326, -0.9978488,
 1911-Jan-31 12:00, , ,326.2458563, -1.5182537,
 1911-Mar-31 12:00, , , 39.1559900,  0.1950986,
 1911-May-31 12:00, , ,110.8235341,  2.3647545,
 1911-Jul-31 12:00, , ,169.8506027, -1.8752625,
 1911-Aug-31 12:00, , ,178.7285039, -7.4268957,
 1911-Oct-31 12:00, , ,173.3295588, -0.9364092,
 1911-Dec-31 12:00, , ,235.0066249,  2.5835489,
 1912-Jan-31 12:00, , ,271.8734234,  1.4189304,
 1912-Mar-31 12:00, , ,345.1346582, -1.3277370,
 1912-May-31 12:00, , , 59.9329443, -0.7134842,
 1912-Jul-31 12:00, , ,134.9023366,  1.3274017,
 1912-Aug-31 12:00, , ,173.1637892,  1.3015289,
 1912-Oct-31 12:00, , ,248.3156637, -1.0652147,
 1912-Dec-31 12:00, , ,322.1260729, -1.7800676,
 1913-Jan-31 12:00, , ,357.3443787,  0.1635695,
 1913-Mar-31 12:00, , , 42.2817902,  6.6249647,
 1913-May-31 12:00, , , 30.0456093, -1.5622211,
 1913-Jul-31 12:00, , , 84.0017755, -2.4613316,
 1913-Aug-31 12:00, , ,118.9653352, -0.6415988,
 1913-Oct-31 12:00, , ,192.6802302,  1.6219612,
 1913-Dec-31 12:00, , ,269.0869070,  0.0158778,
 1914-Jan-31 12:00, , ,308.0518238, -1.0812747,
 1914-Mar-31 12:00, , , 21.7106871, -0.9005828,
 1914-May-31 12:00, , , 96.3706854,  1.4662637,
 1914-Jul-31 12:00, , ,168.3821421,  0.8304692,
 1914-Aug-31 12:00, , ,202.7109801, -1.4424307,
 1914-Oct-31 12:00, , ,251.4497984, -5.5825469,
 1914-Dec-31 12:00, , ,240.2417429,  4.2074517,
 1915-Jan-31 12:00, , ,263.9157321,  3.9057776,
 1915-Mar-31 12:00, , ,328.6701574, -0.3327196,
 1915-May-31 12:00, , , 41.2755292, -1.6426475,
 1915-Jul-31 12:00, , ,115.4041926,  0.5611892,
 1915-Aug-31 12:00, , ,153.6610953,  1.3536165,
 1915-Oct-31 12:00, , ,229.6862771,  0.2251506,
 1915-Dec-31 12:00, , ,305.7813932, -1.7025246,
 1916-Jan-31 12:00, , ,344.0261626, -1.2906788,
 1916-Mar-31 12:00, , , 54.4815738,  2.1968325,
 1916-May-31 12:00, , ,107.2211072,  2.6412649,
 1916-Jul-31 12:00, , , 93.8898174, -5.9440953,
 1916-Aug-31 12:00, , ,112.4012666, -3.5399321,
 1916-Oct-31 12:00, , ,177.0026995,  1.3716917,
 1916-Dec-31 12:00, , ,251.3898150,  1.2099544,
 1917-Jan-31 12:00, , ,290.0259335, -0.1367462,
 1917-Mar-31 12:00, , ,  3.5158229, -1.4272877,
 1917-May-31 12:00, , , 78.7914121,  0.3983333,
 1917-Jul-31 12:00, , ,153.3492622,  1.4920029,
 1917-Aug-31 12:00, , ,190.8159583,  0.4939721,
 1917-Oct-31 12:00, , ,262.4608502, -2.7342218,
 1917-Dec-31 12:00, , ,321.6233867, -0.1124266,
 1918-Jan-31 12:00, , ,325.9202425,  6.5215989,
 1918-Mar-31 12:00, , ,325.7004875,  2.7125955,
 1918-May-31 12:00, , , 26.9281349, -2.1604400,
 1918-Jul-31 12:00, , , 98.0300811, -0.6420114,
 1918-Aug-31 12:00, , ,135.5917274,  0.7481782,
 1918-Oct-31 12:00, , ,211.3732735,  1.1451747,
 1918-Dec-31 12:00, , ,288.0411283, -1.0268717,
 1919-Jan-31 12:00, , ,326.9191530, -1.5227649,
 1919-Mar-31 12:00, , , 39.7782098,  0.2422619,
 1919-May-31 12:00, , ,111.2510578,  2.3898663,
 1919-Jul-31 12:00, , ,169.2056116, -2.0571867,
 1919-Aug-31 12:00, , ,175.7941175, -7.6984422,
 1919-Oct-31 12:00, , ,172.7784571, -0.7816985,
 1919-Dec-31 12:00, , ,235.4412416,  2.5375096,
 1920-Jan-31 12:00, , ,272.4229248,  1.3595848,
 1920-Mar-31 12:00, , ,345.7760351, -1.3426938,
 1920-May-31 12:00, , , 60.6086616, -0.6792703,
 1920-Jul-31 12:00, , ,135.5845514,  1.3430521,
 1920-Aug-31 12:00, , ,173.8359488,  1.2882059,
 1920-Oct-31 12:00, , ,248.9325797, -1.1119046,
 1920-Dec-31 12:00, , ,322.5907418, -1.7669528,
 1921-Jan-31 12:00, , ,357.5837999,  0.2495961,
 1921-Mar-31 12:00, , , 40.2558822,  6.8520482,
 1921-May-31 12:00, , , 29.0540899, -1.6355626,
 1921-Jul-31 12:00, , , 84.3730608, -2.3875893,
 1921-Aug-31 12:00, , ,119.4942798, -0.5807610,
 1921-Oct-31 12:00, , ,193.3310725,  1.6164496,
 1921-Dec-31 12:00, , ,269.7629980, -0.0212828,
 1922-Jan-31 12:00, , ,308.7293091, -1.1044411,
 1922-Mar-31 12:00, , , 22.3801294, -0.8735463,
 1922-May-31 12:00, , , 96.9940105,  1.4996420,
 1922-Jul-31 12:00, , ,168.8408652,  0.7877713,
 1922-Aug-31 12:00, , ,202.9484502, -1.5437906,
 1922-Oct-31 12:00, , ,249.5050249, -5.6999614,
 1922-Dec-31 12:00, , ,239.0024174,  4.1510200,
 1923-Jan-31 12:00, , ,263.8647164,  3.7854489,
 1923-Mar-31 12:00, , ,329.1570550, -0.3844499,
 1923-May-31 12:00, , , 41.8939121, -1.6175943,
 1923-Jul-31 12:00, , ,116.0728913,  0.5936274,
 1923-Aug-31 12:00, , ,154.3380944,  1.3626410,
 1923-Oct-31 12:00, , ,230.3518220,  0.1884776,
 1923-Dec-31 12:00, , ,306.4140340, -1.7170343,
 1924-Jan-31 12:00, , ,344.6187256, -1.2682311,
 1924-Mar-31 12:00, , , 54.8275353,  2.2835329,
 1924-May-31 12:00, , ,105.9225120,  2.6060817,
 1924-Jul-31 12:00, , , 92.3339271, -5.7790110,
 1924-Aug-31 12:00, , ,112.2531359, -3.3871218,
 1924-Oct-31 12:00, , ,177.4993771,  1.3967352,
 1924-Dec-31 12:00, , ,252.0156278,  1.1683181,
 1925-Jan-31 12:00, , ,290.6755724, -0.1758912,
 1925-Mar-31 12:00, , ,  4.1864451, -1.4191480,
 1925-May-31 12:00, , , 79.4588966,  0.4350910,
 1925-Jul-31 12:00, , ,153.9766512,  1.4853676,
 1925-Aug-31 12:00, , ,191.3943619,  0.4526613,
 1925-Oct-31 12:00, , ,262.8085475, -2.8002032,
 1925-Dec-31 12:00, , ,320.6452587,  0.0307804,
 1926-Jan-31 12:00, , ,322.3086726,  6.8073571,
 1926-Mar-31 12:00, , ,325.2503582,  2.5297138,
 1926-May-31 12:00, , , 27.3614249, -2.1527455,
 1926-Jul-31 12:00, , , 98.6386225, -0.5949464,
 1926-Aug-31 12:00, , ,136.2383595,  0.7788539,
 1926-Oct-31 12:00, , ,212.0464099,  1.1210459,
 1926-Dec-31 12:00, , ,288.7058664, -1.0555962,
 1927-Jan-31 12:00, , ,327.5751474, -1.5268802,
 1927-Mar-31 12:00, , , 40.3858833,  0.2898310,
 1927-May-31 12:00, , ,111.6557007,  2.4144194,
 1927-Jul-31 12:00, , ,168.4416061, -2.2489808,
 1927-Aug-31 12:00, , ,172.6389482, -7.9448724,
 1927-Oct-31 12:00, , ,172.3040194, -0.6373415,
 1927-Dec-31 12:00, , ,235.8769345,  2.4917581,
 1928-Jan-31 12:00, , ,272.9675467,  1.3012971,
 1928-Mar-31 12:00, , ,346.4082154, -1.3566386,
 1928-May-31 12:00, , , 61.2773936, -0.6450818,
 1928-Jul-31 12:00, , ,136.2584217,  1.3576763,
 1928-Aug-31 12:00, , ,174.4967437,  1.2738158,
 1928-Oct-31 12:00, , ,249.5352178, -1.1587541,
 1928-Dec-31 12:00, , ,323.0347576, -1.7520825,
 1929-Jan-31 12:00, , ,357.7869950,  0.3396491,
 1929-Mar-31 12:00, , , 38.0055110,  7.0735321,
 1929-May-31 12:00, , , 28.1847411, -1.7027420,
 1929-Jul-31 12:00, , , 84.7600078, -2.3154932,
 1929-Aug-31 12:00, , ,120.0294501, -0.5212364,
 1929-Oct-31 12:00, , ,193.9773389,  1.6099503,
 1929-Dec-31 12:00, , ,270.4334538, -0.0584887,
 1930-Jan-31 12:00, , ,309.4029947, -1.1271434,
 1930-Mar-31 12:00, , , 23.0454553, -0.8457356,
 1930-May-31 12:00, , , 97.6140900,  1.5331410,
 1930-Jul-31 12:00, , ,169.2939851,  0.7428536,
 1930-Aug-31 12:00, , ,203.1653398, -1.6496002,
 1930-Oct-31 12:00, , ,247.3332556, -5.8093658,
 1930-Dec-31 12:00, , ,237.9134860,  4.0921126,
 1931-Jan-31 12:00, , ,263.8572122,  3.6694972,
 1931-Mar-31 12:00, , ,329.6542455, -0.4343203,
 1931-May-31 12:00, , , 42.5188489, -1.5923895,
 1931-Jul-31 12:00, , ,116.7487772,  0.6255748,
 1931-Aug-31 12:00, , ,155.0242885,  1.3712005,
 1931-Oct-31 12:00, , ,231.0249459,  0.1516827,
 1931-Dec-31 12:00, , ,307.0463775, -1.7311942,
 1932-Jan-31 12:00, , ,345.2082830, -1.2451696,
 1932-Mar-31 12:00, , , 55.1582175,  2.3724534,
 1932-May-31 12:00, , ,104.4662533,  2.5644914,
 1932-Jul-31 12:00, , , 90.9537083, -5.6140908,
 1932-Aug-31 12:00, , ,112.1698735, -3.2408628,
 1932-Oct-31 12:00, , ,178.0213733,  1.4200492,
 1932-Dec-31 12:00, , ,252.6568913,  1.1268868,
 1933-Jan-31 12:00, , ,291.3361330, -0.2142182,
 1933-Mar-31 12:00, , ,  4.8655938, -1.4101341,
 1933-May-31 12:00, , , 80.1365292,  0.4716364,
 1933-Jul-31 12:00, , ,154.6134764,  1.4775936,
 1933-Aug-31 12:00, , ,191.9829969,  0.4102063,
 1933-Oct-31 12:00, , ,263.1594385, -2.8665065,
 1933-Dec-31 12:00, , ,319.5378876,  0.1864202,
 1934-Jan-31 12:00, , ,318.5399105,  7.0552487,
 1934-Mar-31 12:00, , ,324.8873097,  2.3546626,
 1934-May-31 12:00, , , 27.8153177, -2.1440727,
 1934-Jul-31 12:00, , , 99.2643486, -0.5480142,
 1934-Aug-31 12:00, , ,136.9018568,  0.8089727,
 1934-Oct-31 12:00, , ,212.7373395,  1.0962688,
 1934-Dec-31 12:00, , ,289.3917499, -1.0841262,
 1935-Jan-31 12:00, , ,328.2504076, -1.5301440,
 1935-Mar-31 12:00, , , 41.0038747,  0.3386856,
 1935-May-31 12:00, , ,112.0564897,  2.4390997,
 1935-Jul-31 12:00, , ,167.5726189, -2.4534545,
 1935-Aug-31 12:00, , ,169.3029667, -8.1622008,
 1935-Oct-31 12:00, , ,171.9261755, -0.5018093,
 1935-Dec-31 12:00, , ,236.3451466,  2.4470549,
 1936-Jan-31 12:00, , ,273.5404741,  1.2442018,
 1936-Mar-31 12:00, , ,347.0620547, -1.3698910,
 1936-May-31 12:00, , , 61.9598905, -0.6108246,
 1936-Jul-31 12:00, , ,136.9453247,  1.3720028,
 1936-Aug-31 12:00, , ,175.1705326,  1.2590431,
 1936-Oct-31 12:00, , ,250.1483384, -1.2060643,
 1936-Dec-31 12:00, , ,323.4854697, -1.7365396,
 1937-Jan-31 12:00, , ,357.9831836,  0.4334677,
 1937-Mar-31 12:00, , , 35.5529974,  7.2851587,
 1937-May-31 12:00, , , 27.4464073, -1.7613511,
 1937-Jul-31 12:00, , , 85.1706448, -2.2444088,
 1937-Aug-31 12:00, , ,120.5805197, -0.4632449,
 1937-Oct-31 12:00, , ,194.6379579,  1.6025255,
 1937-Dec-31 12:00, , ,271.1163500, -0.0953423,
 1938-Jan-31 12:00, , ,310.0893121, -1.1491156,
 1938-Mar-31 12:00, , , 23.7260722, -0.8172542,
 1938-May-31 12:00, , , 98.2427987,  1.5660370,
 1938-Jul-31 12:00, , ,169.7398598,  0.6959899,
 1938-Aug-31 12:00, , ,203.3572993, -1.7590132,
 1938-Oct-31 12:00, , ,244.9265429, -5.9058628,
 1938-Dec-31 12:00, , ,236.9714006,  4.0311803,
 1939-Jan-31 12:00, , ,263.9001501,  3.5564215,
 1939-Mar-31 12:00, , ,330.1683812, -0.4831770,
 1939-May-31 12:00, , , 43.1560086, -1.5665754,
 1939-Jul-31 12:00, , ,117.4293264,  0.6573240,
 1939-Aug-31 12:00, , ,155.7112446,  1.3790653,
 1939-Oct-31 12:00, , ,231.6975180,  0.1141411,
 1939-Dec-31 12:00, , ,307.6771567, -1.7447518,
 1940-Jan-31 12:00, , ,345.7940238, -1.2205318,
 1940-Mar-31 12:00, , , 55.4727870,  2.4644493,
 1940-May-31 12:00, , ,102.8486709,  2.5120931,
 1940-Jul-31 12:00, , , 89.7386427, -5.4528464,
 1940-Aug-31 12:00, , ,112.1355919, -3.1006755,
 1940-Oct-31 12:00, , ,178.5429163,  1.4424214,
 1940-Dec-31 12:00, , ,253.2933547,  1.0857436,
 1941-Jan-31 12:00, , ,291.9928166, -0.2522365,
 1941-Mar-31 12:00, , ,  5.5392279, -1.4008646,
 1941-May-31 12:00, , , 80.8091819,  0.5080972,
 1941-Jul-31 12:00, , ,155.2430314,  1.4692118,
 1941-Aug-31 12:00, , ,192.5581512,  0.3667425,
 1941-Oct-31 12:00, , ,263.4739443, -2.9349694,
 1941-Dec-31 12:00, , ,318.2520554,  0.3533695,
 1942-Jan-31 12:00, , ,314.6376896,  7.2606121,
 1942-Mar-31 12:00, , ,324.5860951,  2.1899737,
 1942-May-31 12:00, , , 28.2702166, -2.1344220,
 1942-Jul-31 12:00, , , 99.8841121, -0.5021279,
 1942-Aug-31 12:00, , ,137.5578168,  0.8378675,
 1942-Oct-31 12:00, , ,213.4132224,  1.0709929,
 1942-Dec-31 12:00, , ,290.0571259, -1.1119656,
 1943-Jan-31 12:00, , ,328.9057505, -1.5325638,
 1943-Mar-31 12:00, , , 41.6019047,  0.3880896,
 1943-May-31 12:00, , ,112.4281147,  2.4628666,
 1943-Jul-31 12:00, , ,166.5750047, -2.6684450,
 1943-Aug-31 12:00, , ,165.8218132, -8.3362874,
 1943-Oct-31 12:00, , ,171.6174393, -0.3742925,
 1943-Dec-31 12:00, , ,236.8043062,  2.4016709,
 1944-Jan-31 12:00, , ,274.0948973,  1.1873419,
 1944-Mar-31 12:00, , ,347.6956147, -1.3821956,
 1944-May-31 12:00, , , 62.6251472, -0.5760313,
 1944-Jul-31 12:00, , ,137.6144288,  1.3856798,
 1944-Aug-31 12:00, , ,175.8275398,  1.2432421,
 1944-Oct-31 12:00, , ,250.7432315, -1.2537451,
 1944-Dec-31 12:00, , ,323.9000830, -1.7186374,
 1945-Jan-31 12:00, , ,358.1192117,  0.5329738,
 1945-Mar-31 12:00, , , 32.8318628,  7.4835155,
 1945-May-31 12:00, , , 26.7873164, -1.8155455,
 1945-Jul-31 12:00, , , 85.5783802, -2.1750009,
 1945-Aug-31 12:00, , ,121.1228337, -0.4061976,
 1945-Oct-31 12:00, , ,195.2869109,  1.5949504,
 1945-Dec-31 12:00, , ,271.7857804, -0.1319790,
 1946-Jan-31 12:00, , ,310.7587549, -1.1707016,
 1946-Mar-31 12:00, , , 24.3845201, -0.7883571,
 1946-May-31 12:00, , , 98.8494194,  1.5990469,
 1946-Jul-31 12:00, , ,170.1575514,  0.6474261,
 1946-Aug-31 12:00, , ,203.5060211, -1.8729766,
 1946-Oct-31 12:00, , ,242.2790989, -5.9880229,
 1946-Dec-31 12:00, , ,236.1587611,  3.9703556,
 1947-Jan-31 12:00, , ,263.9793172,  3.4482699,
 1947-Mar-31 12:00, , ,330.6774353, -0.5296323,
 1947-May-31 12:00, , , 43.7789790, -1.5404622,
 1947-Jul-31 12:00, , ,118.0991844,  0.6882005,
 1947-Aug-31 12:00, , ,156.3886825,  1.3860077,
 1947-Oct-31 12:00, , ,232.3606665,  0.0765588,
 1947-Dec-31 12:00, , ,308.3025202, -1.7574115,
 1948-Jan-31 12:00, , ,346.3731521, -1.1947164,
 1948-Mar-31 12:00, , , 55.7574685,  2.5584180,
 1948-May-31 12:00, , ,101.0227146,  2.4500685,
 1948-Jul-31 12:00, , , 88.6508711, -5.2928380,
 1948-Aug-31 12:00, , ,112.1371374, -2.9654298,
 1948-Oct-31 12:00, , ,179.0707799,  1.4629485,
 1948-Dec-31 12:00, , ,253.9318821,  1.0443459,
 1949-Jan-31 12:00, , ,292.6518820, -0.2897452,
 1949-Mar-31 12:00, , ,  6.2162402, -1.3905757,
 1949-May-31 12:00, , , 81.4797124,  0.5448354,
 1949-Jul-31 12:00, , ,155.8679749,  1.4597990,
 1949-Aug-31 12:00, , ,193.1283946,  0.3217362,
 1949-Oct-31 12:00, , ,263.7712927, -3.0046846,
 1949-Dec-31 12:00, , ,316.7984195,  0.5348387,
 1950-Jan-31 12:00, , ,310.6920959,  7.4165766,
 1950-Mar-31 12:00, , ,324.3649278,  2.0330761,
 1950-May-31 12:00, , , 28.7463897, -2.1243019,
 1950-Jul-31 12:00, , ,100.5118939, -0.4563949,
 1950-Aug-31 12:00, , ,138.2199061,  0.8664781,
 1950-Oct-31 12:00, , ,214.0987567,  1.0454023,
 1950-Dec-31 12:00, , ,290.7331769, -1.1397502,
 1951-Jan-31 12:00, , ,329.5712805, -1.5346338,
 1951-Mar-31 12:00, , , 42.2104734,  0.4381849,
 1951-May-31 12:00, , ,112.7965175,  2.4864265,
 1951-Jul-31 12:00, , ,165.4420856, -2.8956160,
 1951-Aug-31 12:00, , ,162.2165997, -8.4642979,
 1951-Oct-31 12:00, , ,171.3828739, -0.2550022,
 1951-Dec-31 12:00, , ,237.2887221,  2.3570433,
 1952-Jan-31 12:00, , ,274.6715238,  1.1317223,
 1952-Mar-31 12:00, , ,348.3475531, -1.3936715,
 1952-May-31 12:00, , , 63.3084449, -0.5414603,
 1952-Jul-31 12:00, , ,138.2985933,  1.3984475,
 1952-Aug-31 12:00, , ,176.4961257,  1.2266699,
 1952-Oct-31 12:00, , ,251.3471101, -1.3016303,
 1952-Dec-31 12:00, , ,324.3184232, -1.6994075,
 1953-Jan-31 12:00, , ,358.2399846,  0.6367718,
 1953-Mar-31 12:00, , , 29.9056972,  7.6587712,
 1953-May-31 12:00, , , 26.2453033, -1.8639873,
 1953-Jul-31 12:00, , , 86.0195103, -2.1066351,
 1953-Aug-31 12:00, , ,121.6900070, -0.3505304,
 1953-Oct-31 12:00, , ,195.9507219,  1.5861919,
 1953-Dec-31 12:00, , ,272.4699113, -0.1685369,
 1954-Jan-31 12:00, , ,311.4455014, -1.1916283,
 1954-Mar-31 12:00, , , 25.0606614, -0.7585800,
 1954-May-31 12:00, , , 99.4708712,  1.6318577,
 1954-Jul-31 12:00, , ,170.5812410,  0.5963246,
 1954-Aug-31 12:00, , ,203.6395588, -1.9918712,
 1954-Oct-31 12:00, , ,239.3855738, -6.0482955,
 1954-Dec-31 12:00, , ,235.4655848,  3.9089685,
 1955-Jan-31 12:00, , ,264.1024987,  3.3432531,
 1955-Mar-31 12:00, , ,331.2092228, -0.5749170,
 1955-May-31 12:00, , , 44.4218009, -1.5140841,
 1955-Jul-31 12:00, , ,118.7850589,  0.7188213,
 1955-Aug-31 12:00, , ,157.0818382,  1.3925640,
 1955-Oct-31 12:00, , ,233.0367318,  0.0386377,
 1955-Dec-31 12:00, , ,308.9330781, -1.7698248,
 1956-Jan-31 12:00, , ,346.9547893, -1.1679847,
 1956-Mar-31 12:00, , , 56.0305976,  2.6554756,
 1956-May-31 12:00, , , 99.0169662,  2.3773157,
 1956-Jul-31 12:00, , , 87.7106897, -5.1370971,
 1956-Aug-31 12:00, , ,112.1938270, -2.8358848,
 1956-Oct-31 12:00, , ,179.6184220,  1.4823019,
 1956-Dec-31 12:00, , ,254.5806397,  1.0034268,
 1957-Jan-31 12:00, , ,293.3170008, -0.3264843,
 1957-Mar-31 12:00, , ,  6.8970818, -1.3797500,
 1957-May-31 12:00, , , 82.1560583,  0.5811643,
