1901/01/31 12:00:00,290.10405051073207
1901/03/31 12:00:00,3.549299697187342
1901/05/31 12:00:00,78.81810205929243
1901/07/31 12:00:00,153.44470639981438
1901/08/31 12:00:00,191.0000165392628
1901/10/31 12:00:00,263.0629027210955
1901/12/31 12:00:00,324.5516816518994
1902/01/31 12:00:00,333.87768842536946
1902/03/31 12:00:00,328.2415900876827
1902/05/31 12:00:00,27.458650028575562
1902/07/31 12:00:00,98.16792148938326
1902/08/31 12:00:00,135.64583973130104
1902/10/31 12:00:00,211.3692736327122
1902/12/31 12:00:00,288.0451217560217
1903/01/31 12:00:00,326.93907000818064
1903/03/31 12:00:00,39.8953123543034
1903/05/31 12:00:00,111.74302259570882
1903/07/31 12:00:00,171.7592181724977
1903/08/31 12:00:00,182.80386519524978
1903/10/31 12:00:00,175.33916578645062
1903/12/31 12:00:00,235.93323200735242
1904/01/31 12:00:00,272.6748316959762
1904/03/31 12:00:00,345.84183865291277
1904/05/31 12:00:00,60.60294734151241
1904/07/31 12:00:00,135.56015195243424
1904/08/31 12:00:00,173.83156064074495
1904/10/31 12:00:00,249.03488139897513
1904/12/31 12:00:00,322.9801376501018
1905/01/31 12:00:00,358.40358398303374
1905/03/31 12:00:00,45.41724062270654
1905/05/31 12:00:00,32.492863054539505
1905/07/31 12:00:00,84.96702489637948
1905/08/31 12:00:00,119.76311635816774
1905/10/31 12:00:00,193.3518311391603
1905/12/31 12:00:00,269.7290779347321
1906/01/31 12:00:00,308.6884234129348
1906/03/31 12:00:00,22.348915533030816
1906/05/31 12:00:00,97.04991220035072
1906/07/31 12:00:00,169.21306512431335
1906/08/31 12:00:00,203.74797601852447
1906/10/31 12:00:00,254.49058455765507
1906/12/31 12:00:00,242.9609214279281
1907/01/31 12:00:00,265.32134209454983
1907/03/31 12:00:00,329.4856330097831
1907/05/31 12:00:00,41.94710738554396
1907/07/31 12:00:00,116.02253006267982
1907/08/31 12:00:00,154.26921380017814
1907/10/31 12:00:00,230.3019456481097
1907/12/31 12:00:00,306.43112546705606
1908/01/31 12:00:00,344.71314837580275
1908/03/31 12:00:00,55.3938403339973
1908/05/31 12:00:00,109.63818640349224
1908/07/31 12:00:00,96.8917710533444
1908/08/31 12:00:00,113.87214653956524
1908/10/31 12:00:00,177.78080992552887
1908/12/31 12:00:00,252.03055961521886
1909/01/31 12:00:00,290.64249264984903
1909/03/31 12:00:00,4.111298504708891
1909/05/31 12:00:00,79.38238305031742
1909/07/31 12:00:00,153.97370897467388
1909/08/31 12:00:00,191.48592492624545
1909/10/31 12:00:00,263.3459059459357
1909/12/31 12:00:00,323.71965877836357
1910/01/31 12:00:00,330.5838372401351
1910/03/31 12:00:00,327.49181443672825
1910/05/31 12:00:00,27.756784667753408
1910/07/31 12:00:00,98.6659304012279
1910/08/31 12:00:00,136.18597298243742
1910/10/31 12:00:00,211.94047647911466
1910/12/31 12:00:00,288.61188876376156
1911/01/31 12:00:00,327.4964366791548
1911/03/31 12:00:00,40.403768702724314
1911/05/31 12:00:00,112.06823970615098
1911/07/31 12:00:00,171.09180655396176
1911/08/31 12:00:00,179.96854704372868
1911/10/31 12:00:00,174.5676178652586
1911/12/31 12:00:00,236.24231677294702
1912/01/31 12:00:00,273.1074932524412
1912/03/31 12:00:00,346.3675632388545
1912/05/31 12:00:00,61.16361195752172
1912/07/31 12:00:00,136.1299736654338
1912/08/31 12:00:00,174.39029404668324
1912/10/31 12:00:00,249.53930832351824
1912/12/31 12:00:00,323.34630163628617
1913/01/31 12:00:00,358.56239556326426
1913/03/31 12:00:00,43.49750337560088
1913/05/31 12:00:00,31.259778031550592
1913/07/31 12:00:00,85.2122485653698
1913/08/31 12:00:00,120.1747914252601
1913/10/31 12:00:00,193.8889866590692
1913/12/31 12:00:00,270.29266691029403
1914/01/31 12:00:00,309.25633900420337
1914/03/31 12:00:00,22.913007192776284
1914/05/31 12:00:00,97.56971195286343
1914/07/31 12:00:00,169.57752446348613
1914/08/31 12:00:00,203.90437180460708
1914/10/31 12:00:00,252.64191717772968
1914/12/31 12:00:00,241.43135297276186
1915/01/31 12:00:00,265.102826381838
1915/03/31 12:00:00,329.8557415910553
1915/05/31 12:00:00,42.45937085336658
1915/07/31 12:00:00,116.58538575586459
1915/08/31 12:00:00,154.8414918365687
1915/10/31 12:00:00,230.86440657652784
1915/12/31 12:00:00,306.9564081999003
1916/01/31 12:00:00,345.19918370732705
1916/03/31 12:00:00,55.65133169470354
1916/05/31 12:00:00,108.3892620261059
1916/07/31 12:00:00,95.05489502216878
1916/08/31 12:00:00,113.56438629723499
1916/10/31 12:00:00,178.1649470511199
1916/12/31 12:00:00,252.54971561670686
1917/01/31 12:00:00,291.1846162079361
1917/03/31 12:00:00,4.673058078692425
1917/05/31 12:00:00,79.94604985214212
1917/07/31 12:00:00,154.50072744356348
1917/08/31 12:00:00,191.96578622171657
1917/10/31 12:00:00,263.60835275229726
1917/12/31 12:00:00,322.76794971705544
1918/01/31 12:00:00,327.0637127672053
1918/03/31 12:00:00,326.8414254692592
1918/05/31 12:00:00,28.067631544632114
1918/07/31 12:00:00,99.16714524045871
1918/08/31 12:00:00,136.72811739181404
1918/10/31 12:00:00,212.5085649812305
1918/12/31 12:00:00,289.1736255307308
1919/01/31 12:00:00,328.0501356985855
1919/03/31 12:00:00,40.906646360091464
1919/05/31 12:00:00,112.37680954871408
1919/07/31 12:00:00,170.32812938859408
1919/08/31 12:00:00,176.91577664567902
1919/10/31 12:00:00,173.8984984742899
1919/12/31 12:00:00,236.5591731506817
1920/01/31 12:00:00,273.5395547120875
1920/03/31 12:00:00,346.8918711608762
1920/05/31 12:00:00,61.72269213564542
1920/07/31 12:00:00,136.6959750112107
1920/08/31 12:00:00,174.9463870102584
1920/10/31 12:00:00,250.04073725863958
1920/12/31 12:00:00,323.6959060885554
1921/01/31 12:00:00,358.68704069746855
1921/03/31 12:00:00,41.35748005573624
1921/05/31 12:00:00,30.154324223781487
1921/07/31 12:00:00,85.47029040034191
1921/08/31 12:00:00,120.59077384564553
1921/10/31 12:00:00,194.4273693243381
1921/12/31 12:00:00,270.85682630364846
1922/01/31 12:00:00,309.82208837265745
1922/03/31 12:00:00,23.471216769606205
1922/05/31 12:00:00,98.08237088925779
1922/07/31 12:00:00,169.92604522173832
1922/08/31 12:00:00,204.0320489245592
1922/10/31 12:00:00,250.5878875901587
1922/12/31 12:00:00,240.08320442699875
1923/01/31 12:00:00,264.943221990166
1923/03/31 12:00:00,330.2344459964039
1923/05/31 12:00:00,42.970193786545565
1923/07/31 12:00:00,117.14688018208048
1923/08/31 12:00:00,155.4115473748586
1923/10/31 12:00:00,231.42349586454714
1923/12/31 12:00:00,307.48288508885366
1924/01/31 12:00:00,345.6858705437395
1924/03/31 12:00:00,55.8918283981543
1924/05/31 12:00:00,106.98579089093609
1924/07/31 12:00:00,93.39434486872393
1924/08/31 12:00:00,113.31173573663806
1924/10/31 12:00:00,178.55748936508172
1924/12/31 12:00:00,253.07159046523944
1925/01/31 12:00:00,291.73052338232725
1925/03/31 12:00:00,5.240257069624191
1925/05/31 12:00:00,80.51021062941058
1925/07/31 12:00:00,155.0250920897969
1925/08/31 12:00:00,192.44121060401582
1925/10/31 12:00:00,263.8532527253783
1925/12/31 12:00:00,321.687386876902
1926/01/31 12:00:00,323.34980012431777
1926/03/31 12:00:00,326.28891586780674
1926/05/31 12:00:00,28.398512783158296
1926/07/31 12:00:00,99.67332218342925
1926/08/31 12:00:00,137.27246115046705
1926/10/31 12:00:00,213.0793171176234
1926/12/31 12:00:00,289.73598358439637
1927/01/31 12:00:00,328.6036863359288
1927/03/31 12:00:00,41.41172340471258
1927/05/31 12:00:00,112.67880084371832
1927/07/31 12:00:00,169.46143827788214
1927/08/31 12:00:00,173.6581301161008
1927/10/31 12:00:00,173.3210522863148
1927/12/31 12:00:00,236.89163990685614
1928/01/31 12:00:00,273.9809254889199
1928/03/31 12:00:00,347.42039684838
1928/05/31 12:00:00,62.28755399948269
1928/07/31 12:00:00,137.2656406556987
1928/08/31 12:00:00,175.50275050357203
1928/10/31 12:00:00,250.53869967789794
1928/12/31 12:00:00,324.0346902864237
1929/01/31 12:00:00,358.7849334720675
1929/03/31 12:00:00,39.00170357670002
1929/05/31 12:00:00,29.178813626204963
1929/07/31 12:00:00,85.75088258977692
1929/08/31 12:00:00,121.01931994624853
1929/10/31 12:00:00,194.966464798527
1929/12/31 12:00:00,271.41971158791955
1930/01/31 12:00:00,310.3878815446979
1930/03/31 12:00:00,24.028189897231922
1930/05/31 12:00:00,98.59360043830787
1930/07/31 12:00:00,170.2697746086559
1930/08/31 12:00:00,204.13935289180907
1930/10/31 12:00:00,248.30612451155312
1930/12/31 12:00:00,238.88349629525345
1931/01/31 12:00:00,264.82481310366404
1931/03/31 12:00:00,330.6202193615076
1931/05/31 12:00:00,43.48322635822361
1931/07/31 12:00:00,117.71028364877859
1931/08/31 12:00:00,155.98497522240345
1931/10/31 12:00:00,231.98337947282047
1931/12/31 12:00:00,308.0014318704803
1932/01/31 12:00:00,346.16141598550865
1932/03/31 12:00:00,56.108011383854745
1932/05/31 12:00:00,105.41456362245283
1932/07/31 12:00:00,91.89854235426805
1932/08/31 12:00:00,113.11268476628975
1932/10/31 12:00:00,178.96328215646463
1932/12/31 12:00:00,253.59618616827376
1933/01/31 12:00:00,292.2742521484886
1933/03/31 12:00:00,5.802151028478644
1933/05/31 12:00:00,81.07015504798827
1933/07/31 12:00:00,155.5438247140842
1933/08/31 12:00:00,192.91156298201966
1933/10/31 12:00:00,264.08554034291353
1933/12/31 12:00:00,320.46103377567476
1934/01/31 12:00:00,319.4620127753719
1934/03/31 12:00:00,325.80642773135526
1934/05/31 12:00:00,28.73269800141693
1934/07/31 12:00:00,100.17913053937768
1934/08/31 12:00:00,137.8159349367691
1934/10/31 12:00:00,213.649933589317
1934/12/31 12:00:00,290.3014295728448
1935/01/31 12:00:00,329.15841332732447
1935/03/31 12:00:00,41.90897723698865
1935/05/31 12:00:00,112.95880624161052
1935/07/31 12:00:00,168.47162793709438
1935/08/31 12:00:00,170.2012785218402
1935/10/31 12:00:00,172.82224961840672
1935/12/31 12:00:00,237.238798267489
1936/01/31 12:00:00,274.43287850045067
1936/03/31 12:00:00,347.95328947452094
1936/05/31 12:00:00,62.849144144757304
1936/07/31 12:00:00,137.8317370055167
1936/08/31 12:00:00,176.05570602520854
1936/10/31 12:00:00,251.0311758438901
1936/12/31 12:00:00,324.3648875568747
1937/01/31 12:00:00,358.8607184198994
1937/03/31 12:00:00,36.42927642256797
1937/05/31 12:00:00,28.32045479277879
1937/07/31 12:00:00,86.04176432503176
1937/08/31 12:00:00,121.45081323811497
1937/10/31 12:00:00,195.50771734439232
1937/12/31 12:00:00,271.9836260760289
1938/01/31 12:00:00,310.9553241037624
1938/03/31 12:00:00,24.590220972392352
1938/05/31 12:00:00,99.10414528490395
1938/07/31 12:00:00,170.59778329439752
1938/08/31 12:00:00,204.21377977824153
1938/10/31 12:00:00,245.7824405775123
1938/12/31 12:00:00,237.8246241074006
1939/01/31 12:00:00,264.7512772593059
1939/03/31 12:00:00,331.0183127397258
1939/05/31 12:00:00,44.0048086304089
1939/07/31 12:00:00,118.27574964789434
1939/08/31 12:00:00,156.55701419329483
1939/10/31 12:00:00,232.54157227422797
1939/12/31 12:00:00,308.5182435325967
1940/01/31 12:00:00,346.6334214251041
1940/03/31 12:00:00,56.309425078852456
1940/05/31 12:00:00,103.68436814140678
1940/07/31 12:00:00,90.57146728324456
1940/08/31 12:00:00,112.96668830695234
1940/10/31 12:00:00,179.37362967588575
1940/12/31 12:00:00,254.12194726136133
1941/01/31 12:00:00,292.82043587442934
1941/03/31 12:00:00,6.365803110920865
1941/05/31 12:00:00,81.63331704904533
1941/07/31 12:00:00,156.06437255405675
1941/08/31 12:00:00,193.37803627053182
1941/10/31 12:00:00,264.2917392247313
1941/12/31 12:00:00,319.06762605749356
1942/01/31 12:00:00,315.45255096959824
1942/03/31 12:00:00,325.3981520482193
1942/05/31 12:00:00,29.081049837391937
1942/07/31 12:00:00,100.69270878980423
1942/08/31 12:00:00,138.3659766714981
1942/10/31 12:00:00,214.22031603877616
1942/12/31 12:00:00,290.86159808158425
1943/01/31 12:00:00,329.7087953450101
1943/03/31 12:00:00,42.402397260819924
1943/05/31 12:00:00,113.22614793083214
1943/07/31 12:00:00,167.37020270226725
1943/08/31 12:00:00,166.61651613066022
1943/10/31 12:00:00,172.40994594864532
1943/12/31 12:00:00,237.59461861191667
1944/01/31 12:00:00,274.8841287104292
1944/03/31 12:00:00,348.4839025658237
1944/05/31 12:00:00,63.41152934248746
1944/07/31 12:00:00,138.39821049276028
1944/08/31 12:00:00,176.61009324733988
1944/10/31 12:00:00,251.52354766012166
1944/12/31 12:00:00,324.6770411788757
1945/01/31 12:00:00,358.89432406683284
1945/03/31 12:00:00,33.60599762273479
1945/05/31 12:00:00,27.558903416774825
1945/07/31 12:00:00,86.34711093700936
1945/08/31 12:00:00,121.8907935289769
1945/10/31 12:00:00,196.0541224170585
1945/12/31 12:00:00,272.55050492844646
1946/01/31 12:00:00,311.52209502550033
1946/03/31 12:00:00,25.14576281629004
1946/05/31 12:00:00,99.6077776153355
1946/07/31 12:00:00,170.9122003513932
1946/08/31 12:00:00,204.25920342183784
1946/10/31 12:00:00,243.03144093120645
1946/12/31 12:00:00,236.90796949262815
1947/01/31 12:00:00,264.7264936336736
1947/03/31 12:00:00,331.4230970693874
1947/05/31 12:00:00,44.52313893450383
1947/07/31 12:00:00,118.84063874501946
1947/08/31 12:00:00,157.12920702140465
1947/10/31 12:00:00,233.09919862110542
1947/12/31 12:00:00,309.03752226448614
1948/01/31 12:00:00,347.10629229567246
1948/03/31 12:00:00,56.48762622057292
1948/05/31 12:00:00,101.75139306939252
1948/07/31 12:00:00,89.37612928526448
1948/08/31 12:00:00,112.86048773353656
1948/10/31 12:00:00,179.79317895735355
1948/12/31 12:00:00,254.65174090680355
1949/01/31 12:00:00,293.37046895059876
1949/03/31 12:00:00,6.933300429764493
1949/05/31 12:00:00,82.1938184955748
1949/07/31 12:00:00,156.57868962586696
1949/08/31 12:00:00,193.83746584116145
1949/10/31 12:00:00,264.47771900209364
1949/12/31 12:00:00,317.50224323423726
1950/01/31 12:00:00,311.3950503614993
1950/03/31 12:00:00,325.0644085616559
1950/05/31 12:00:00,29.44411762472269
1950/07/31 12:00:00,101.20682920479346
1950/08/31 12:00:00,138.91415627851364
1950/10/31 12:00:00,214.79140607776642
1950/12/31 12:00:00,291.4226759804941
1951/01/31 12:00:00,330.25911722090535
1951/03/31 12:00:00,42.895245036334316
1951/05/31 12:00:00,113.47833854757486
1951/07/31 12:00:00,166.1207822936632
1951/08/31 12:00:00,162.89470274208938
1951/10/31 12:00:00,172.05832523954192
1951/12/31 12:00:00,237.96138845253415
1952/01/31 12:00:00,275.3429343385696
1952/03/31 12:00:00,349.0176891033955
1952/05/31 12:00:00,63.97623348785589
1952/07/31 12:00:00,138.9634711939135
1952/08/31 12:00:00,177.159551334931
1952/10/31 12:00:00,252.0080064337987
1952/12/31 12:00:00,324.97566124401976
1953/01/31 12:00:00,358.8952167735242
1953/03/31 12:00:00,30.559806087724734
1953/05/31 12:00:00,26.896571546367163
1953/07/31 12:00:00,86.66781508470503
1953/08/31 12:00:00,122.33747079144837
1953/10/31 12:00:00,196.59721483457014
1953/12/31 12:00:00,273.11387517089383
1954/01/31 12:00:00,312.0880003021061
1954/03/31 12:00:00,25.700894187613688
1954/05/31 12:00:00,100.10824842160584
1954/07/31 12:00:00,171.2147934042743
1954/08/31 12:00:00,204.27171345796668
1954/10/31 12:00:00,240.01723841846524
1954/12/31 12:00:00,236.0937409884112
1955/01/31 12:00:00,264.72878275584605
1955/03/31 12:00:00,331.834091301633
1955/05/31 12:00:00,45.04524050360127
1955/07/31 12:00:00,119.40600442777776
1955/08/31 12:00:00,157.70188389135967
1955/10/31 12:00:00,233.6549827138012
1955/12/31 12:00:00,309.54799556701226
1956/01/31 12:00:00,347.567934544245
1956/03/31 12:00:00,56.641065197468336
1956/05/31 12:00:00,99.62632024402428
1956/07/31 12:00:00,88.31676425125856
1956/08/31 12:00:00,112.79833139043616
1956/10/31 12:00:00,180.22225160341353
1956/12/31 12:00:00,255.18233196008674
1957/01/31 12:00:00,293.9175548181426
1957/03/31 12:00:00,7.496432819987576
1957/05/31 12:00:00,82.75292257109894
